date,WGT_ya,WGT_pa,WGT_oa
01-Jan-1997,8.4993248,4.5118651,3.0429051
01-Feb-1997,9.5310202,4.4451761,2.5317807
01-Mar-1997,8.7011375,4.6520014,3.952075
01-Apr-1997,11.122563,4.6520014,3.573746
01-May-1997,11.122563,4.1962652,2.1205106
01-Jun-1997,10.536052,4.878849,3.2088335
01-Jul-1997,11.122563,4.6190705,2.8986609
01-Aug-1997,10.09259,4.3666973,2.9335473
01-Sep-1997,9.5310183,4.8788552,3.8221238
01-Oct-1997,10.536052,4.5382981,3.3006241
01-Nov-1997,10.008346,4.8788319,1.5511715
01-Dec-1997,10.008346,4.8790164,3.3548543
01-Jan-1998,9.5310183,4.5661974,3.125953
01-Feb-1998,11.122563,4.3278418,3.6129463
01-Mar-1998,9.5310183,4.3178205,3.6187081
01-Apr-1998,10.981488,4.9493327,4.8736062
01-May-1998,8.2238064,5.3405299,3.6813996
01-Jun-1998,13.858615,5.0149765,4.2559614
01-Jul-1998,10.008346,5.290031,3.6367645
01-Aug-1998,11.778303,5.1293283,4.0821996
01-Sep-1998,8.5942402,5.0010419,3.4685557
01-Oct-1998,9.5310183,5.1293321,3.636761
01-Nov-1998,9.5310183,5.4067221,3.9220712
01-Dec-1998,9.0971775,5.3980093,2.150553
01-Jan-1999,9.8734789,4.8790164,1.4742244
01-Feb-1999,9.8033714,5.0149765,3.9220712
01-Mar-1999,9.7621546,5.8512521,2.9558821
01-Apr-1999,8.7011375,5.1878252,1.9361763
01-May-1999,11.49147,5.038115,3.7381191
01-Jun-1999,8.7011375,4.5789757,5.1293292
01-Jul-1999,10.536052,4.8788877,3.3900385
01-Aug-1999,8.7011375,4.4451761,3.1090608
01-Sep-1999,6.5751357,5.7162476,2.9558821
01-Oct-1999,9.5310183,5.4065604,3.2907121
01-Nov-1999,7.6161389,5.1293292,3.3900607
01-Dec-1999,6.8992872,5.1291938,2.6955829
01-Jan-2000,7.2025838,4.9204149,4.3945446
01-Feb-2000,6.8992872,5.2185755,3.0771658
01-Mar-2000,8.407218,4.5985069,3.7740328
01-Apr-2000,9.5310183,5.4158993,3.9220712
01-May-2000,8.3381605,4.879015,3.9220712
01-Jun-2000,9.8440075,5.2987409,5.1293283
01-Jul-2000,11.483921,5.3860326,2.8491957
01-Aug-2000,10.536052,4.8202057,4.8790121
01-Sep-2000,10.53605,5.1293292,3.7729204
01-Oct-2000,11.466292,5.5458131,3.6367645
01-Nov-2000,10.91993,5.8838711,2.7398975
01-Dec-2000,9.5323973,5.3652701,2.9216514
01-Jan-2001,8.6177664,5.3400745,3.2789824
01-Feb-2001,8.7011375,5.4067168,4.0936823
01-Mar-2001,9.5310183,5.064466,4.1980057
01-Apr-2001,9.6192398,5.6080956,3.8318863
01-May-2001,8.0042706,4.762805,5.2121043
01-Jun-2001,9.5310183,5.7158413,3.0791838
01-Jul-2001,6.8992872,5.6645794,3.3212118
01-Aug-2001,9.5310183,5.0008478,2.5310309
01-Sep-2001,8.3381605,4.6520014,4.0820456
01-Oct-2001,7.2570686,5.1293292,4.0822053
01-Nov-2001,5.7158413,4.9515061,4.2711077
01-Dec-2001,8.0042706,4.5460768,4.1413746
01-Jan-2002,7.210331,4.8790193,3.0771658
01-Feb-2002,11.191792,4.3663745,2.9589896
01-Mar-2002,4.0181775,4.7626228,1.6529286
01-Apr-2002,7.4107971,3.9222939,3.5821323
01-May-2002,5.8838711,4.2559614,4.6520014
01-Jun-2002,6.1875377,4.0820584,4.4875689
01-Jul-2002,4.0821996,3.9462991,2.8987536
01-Aug-2002,6.4538541,4.0820704,3.459146
01-Sep-2002,7.2759285,3.2789824,3.2879641
01-Oct-2002,4.0822024,3.7301826,3.2794461
01-Nov-2002,3.9220712,3.3225646,2.1787353
01-Dec-2002,7.4107971,3.5546966,2.5158596
01-Jan-2003,7.4568739,3.9505322,2.597898
01-Feb-2003,5.5569849,3.9223247,2.5109391
01-Mar-2003,6.5751357,3.2794461,2.6396358
01-Apr-2003,4.8790164,3.7729173,2.8835974
01-May-2003,5.7158413,4.0820704,2.4731557
01-Jun-2003,4.8790164,3.5412021,3.1313682
01-Jul-2003,5.2643733,3.8833911,.30044821
01-Aug-2003,5.5569863,3.2789824,3.2470386
01-Sep-2003,4.2559614,3.4509981,1.3245214
01-Oct-2003,6.2520356,3.5515652,1.724179
01-Nov-2003,6.0218835,3.0304101,2.7027674
01-Dec-2003,2.4129899,3.3610618,2.4851758
01-Jan-2004,4.7790651,3.6806271,2.9352198
01-Feb-2004,4.0821996,3.6367645,1.5748357
01-Mar-2004,5.7158413,2.9772151,2.8871632
01-Apr-2004,3.9220712,3.3901551,1.8576338
01-May-2004,6.0103908,3.5771291,2.6320121
01-Jun-2004,5.4808249,2.9558775,1.8124466
01-Jul-2004,4.9930639,3.7380385,2.7398143
01-Aug-2004,6.0624623,3.3900361,3.6249578
01-Sep-2004,10.536052,3.6367645,3.3901551
01-Oct-2004,5.7158413,3.469048,1.698553
01-Nov-2004,6.3513422,3.2789824,2.7398975
01-Dec-2004,2.4609773,3.1270695,2.2989519
01-Jan-2005,6.4538522,3.9226077,2.5981276
01-Feb-2005,6.5713439,3.6251569,2.1095028
01-Mar-2005,4.8790164,3.6367645,3.0424933
01-Apr-2005,5.7158413,3.6366274,2.9558821
01-May-2005,8.0042706,3.1804788,2.7311609
01-Jun-2005,6.4538522,3.9229496,2.9047658
01-Jul-2005,7.4107971,3.9226024,3.738941
01-Aug-2005,10.536052,3.6367645,3.6367645
01-Sep-2005,7.4107971,3.9220712,1.9427534
01-Oct-2005,7.696104,4.499732,1.9915291
01-Nov-2005,7.796154,4.2420692,3.9226024
01-Dec-2005,9.5310183,3.9222655,1.6997534
01-Jan-2006,8.0042706,3.8455589,2.9448996
01-Feb-2006,6.8992872,3.319293,2.4692612
01-Mar-2006,7.4107971,4.1045432,2.0726111
01-Apr-2006,6.4538522,4.0821996,2.9980865
01-May-2006,3.9665301,4.0821953,1.005324
01-Jun-2006,8.6473579,3.5091319,2.8170111
01-Jul-2006,5.7158413,4.0105586,1.5530968
01-Aug-2006,7.4107971,4.1437206,2.4840477
01-Sep-2006,6.1087708,3.9220712,4.0821996
01-Oct-2006,8.7011375,3.5225906,2.3716526
01-Nov-2006,10.536052,4.2559614,3.1322505
01-Dec-2006,8.7011375,3.9220712,3.3901551
01-Jan-2007,9.8440075,4.2761841,2.7028646
01-Feb-2007,8.0042706,3.8226464,2.5317483
01-Mar-2007,10.149209,4.6006274,3.9220712
01-Apr-2007,10.536052,3.9220676,3.0698969
01-May-2007,10.147635,3.7740328,2.9809539
01-Jun-2007,8.7011375,4.0824757,2.8987536
01-Jul-2007,9.430315,4.7973537,3.7740328
01-Aug-2007,10.91993,4.092011,3.2789824
01-Sep-2007,8.7477646,4.3013892,3.847492
01-Oct-2007,6.5312982,4.0822024,3.4786084
01-Nov-2007,9.8440075,4.2559614,3.5718105
01-Dec-2007,7.7842522,4.3296804,2.3132193
01-Jan-2008,10.536052,3.0458148,2.6717384
01-Feb-2008,8.7011375,4.317812,3.3900375
01-Mar-2008,7.4107971,4.2374554,3.5590944
01-Apr-2008,6.9492497,4.4451761,3.1564012
01-May-2008,11.020312,4.0021052,3.2428443
01-Jun-2008,8.9609394,4.0821972,3.0567231
01-Jul-2008,6.4538522,3.8794622,3.3901551
01-Aug-2008,5.8840499,3.8785961,3.2300973
01-Sep-2008,3.9220712,3.9560187,3.4199042
01-Oct-2008,5.1220317,3.9220755,3.1835661
01-Nov-2008,5.1293292,3.7979271,2.2473841
01-Dec-2008,5.4067221,3.4029734,2.817085
01-Jan-2009,8.455739,3.4684291,1.4388723
01-Feb-2009,6.4538522,2.9468036,2.3530438
01-Mar-2009,4.779067,2.9732134,3.0077426
01-Apr-2009,5.7158413,2.9852962,1.9748344
01-May-2009,5.7158413,2.8170877,4.08285
01-Jun-2009,3.3901575,2.6947932,.96140468
01-Jul-2009,3.8221238,2.5975487,2.4692612
01-Aug-2009,3.0459261,1.2959144,.62305737
01-Sep-2009,4.1964226,2.5941408,1.025654
01-Oct-2009,4.4171267,2.5205832,.78432071
01-Nov-2009,3.5091319,2.2739441,0
01-Dec-2009,2.5302174,.68156379,0
01-Jan-2010,1.4388723,1.9802608,1.2068957
01-Feb-2010,5.1293292,1.5126053,2.0619304
01-Mar-2010,3.923991,1.4388738,1.6000341
01-Apr-2010,1.4184622,2.2780027,0
01-May-2010,3.5091319,1.3244799,0
01-Jun-2010,6.0624623,1.980198,0
01-Jul-2010,3.5091319,1.3293205,2.1400607
01-Aug-2010,4.082202,2.2418904,0
01-Sep-2010,2.9852962,1.9802651,1.3012533
01-Oct-2010,3.5091319,1.0046066,0
01-Nov-2010,2.9852962,1.8019062,0
01-Dec-2010,4.2559614,1.4388723,.95688087
01-Jan-2011,3.0771658,1.7544292,1.8018506
01-Feb-2011,3.1951602,1.9312289,.90172279
01-Mar-2011,4.4451761,1.7094433,0
01-Apr-2011,4.4451718,1.8853259,1.3937495
01-May-2011,3.7295797,2.021971,1.8691447
01-Jun-2011,2.3065252,1.8349138,.68259257
01-Jul-2011,5.1293292,2.0202034,0
01-Aug-2011,0,3.0447438,0
01-Sep-2011,2.6668222,1.1696084,1.9706764
01-Oct-2011,3.3901551,2.3933818,.9649455
01-Nov-2011,5.7158413,2.5964565,0
01-Dec-2011,2.5317783,1.7053688,0
01-Jan-2012,3.3901551,2.6811259,0
01-Feb-2012,2.7398975,2.3530498,.20318146
01-Mar-2012,3.2789824,2.1978114,.00014877362
01-Apr-2012,1.9802639,2.91714,0
01-May-2012,4.8790164,1.7697164,.95898604
01-Jun-2012,6.0624623,1.9047406,1.7756743
01-Jul-2012,3.0771658,2.5316763,1.2120928
01-Aug-2012,1.2088754,1.5065064,.41626954
01-Sep-2012,2.9084742,2.5988121,2.4996126
01-Oct-2012,0,2.5975487,.74795443
01-Nov-2012,3.5091319,2.214114,2.6316361
01-Dec-2012,2.4692612,2.8170028,1.8018506
01-Jan-2013,3.3901551,2.105341,.81312501
01-Feb-2013,3.2789845,2.7398975,1.1363748
01-Mar-2013,9.5310183,2.7554922,0
01-Apr-2013,2.9852962,2.0202034,.58651417
01-May-2013,2.3256841,2.198385,1.9293215
01-Jun-2013,5.4645429,2.3530498,0
01-Jul-2013,3.4938018,2.5773096,.93216789
01-Aug-2013,2.7212539,2.7778537,.50977039
01-Sep-2013,5.4067221,1.9418086,.86738974
01-Oct-2013,6.0624623,1.8348405,1.6961253
01-Nov-2013,4.8790164,2.2472117,0
01-Dec-2013,5.8840499,2.6668248,.87337136
01-Jan-2014,5.7158413,2.3530498,1.2747544
01-Feb-2014,5.1293292,2.2599812,1.418403
01-Mar-2014,5.0966454,2.9498072,.74930209
01-Apr-2014,4.0821996,2.3953218,.90498012
01-May-2014,4.2820044,2.4690659,.98519647
01-Jun-2014,5.8840499,2.6386755,0
01-Jul-2014,3.3901551,2.0408158,1.1111244
01-Aug-2014,5.370419,2.356029,1.3245193
01-Sep-2014,8.0042706,3.3711078,1.8070995
01-Oct-2014,6.6691375,2.8987536,1.1834047
01-Nov-2014,6.8992872,2.6050723,2.0618677
01-Dec-2014,3.2788711,3.1620545,2.6288455
01-Jan-2015,10.536052,3.4238052,1.6781454
01-Feb-2015,6.4538522,2.9852099,2.7397964
01-Mar-2015,8.3881502,3.9156678,1.9047425
01-Apr-2015,3.0771658,4.3197207,2.7398975
01-May-2015,3.7041295,3.1748698,1.2578216
01-Jun-2015,5.0261836,3.3269358,1.1060991
01-Jul-2015,6.0624623,3.6367645,1.6349096
01-Aug-2015,6.1693554,2.6567056,1.5404655
01-Sep-2015,5.7158413,2.9852099,.45351723
01-Oct-2015,5.4067221,2.52932,1.5999795
01-Nov-2015,6.4538522,3.4809384,1.757195
01-Dec-2015,8.0042706,3.1146731,.80318868
01-Jan-2016,9.2373323,3.923475,1.4388701
01-Feb-2016,10.536052,3.9570324,1.5873334
01-Mar-2016,9.8440075,2.7142961,3.1748698
01-Apr-2016,9.0971775,3.485709,2.4332068
01-May-2016,10.536052,4.0821996,2.0861917
01-Jun-2016,6.4538522,4.0235357,2.5063968
01-Jul-2016,5.3276329,2.8399506,3.4191332
01-Aug-2016,6.8992872,3.7041271,1.6753167
01-Sep-2016,10.536052,4.5460768,2.7027674
01-Oct-2016,8.413784,4.5861058,2.1108944
01-Nov-2016,9.5310183,3.8221197,2.469259
01-Dec-2016,4.6043921,3.2789824,2.0619287
01-Jan-2017,8.5942402,3.571805,1.7316434
01-Feb-2017,4.8790135,3.9229517,2.4541085
01-Mar-2017,8.7011375,4.0821996,1.8018489
01-Apr-2017,9.8440075,3.6367645,2.2161551
01-May-2017,5.8840499,3.4684291,2.4692655
01-Jun-2017,8.0042706,2.9493189,1.5747813
01-Jul-2017,9.0971775,3.5093615,2.2472856
01-Aug-2017,6.6061735,3.9220712,2.8170877
01-Sep-2017,7.6961088,3.6532495,2.4691651
01-Oct-2017,6.0624623,3.6368735,2.0202069
01-Nov-2017,8.4813652,3.9220712,.82984328
01-Dec-2017,8.961216,2.9558794,1.7537585
01-Jan-2018,8.0042706,3.4720399,1.9802608
01-Feb-2018,7.8321977,3.1498637,2.5316763
01-Mar-2018,7.5507569,4.4451761,2.6668248
01-Apr-2018,4.6520014,3.6367645,1.4184101
01-May-2018,6.8992872,3.9030585,1.7804579
01-Jun-2018,7.4107971,3.9220712,2.8986506
01-Jul-2018,4.6520014,4.0005298,1.1494423
01-Aug-2018,6.4538522,3.617964,1.2840741
01-Sep-2018,5.1293292,3.9222922,2.3228915
01-Oct-2018,8.6590385,4.2559614,3.0806715
01-Nov-2018,4.8790164,4.0820456,3.3901551
01-Dec-2018,6.0726938,4.0821133,2.1983805
01-Jan-2019,8.7011375,3.9220712,2.7272441
01-Feb-2019,7.4107971,3.2789824,2.4692612
01-Mar-2019,7.4107971,3.9220712,2.7253256
01-Apr-2019,9.5310183,4.3483644,2.6564074
01-May-2019,6.0624623,4.2562385,1.5511684
01-Jun-2019,11.778303,3.9991276,2.4497504
01-Jul-2019,4.2559614,3.9224277,3.3901551
01-Aug-2019,4.8790164,2.8987536,2.9852962
01-Sep-2019,9.0971775,4.5462375,2.7398975
01-Oct-2019,8.1797733,3.9220712,2.3529732
01-Nov-2019,12.675171,4.256587,2.4097552
01-Dec-2019,6.4538522,3.9220712,2.1052628
01-Jan-2020,7.7961507,4.2562494,2.952493
01-Feb-2020,6.8997808,3.7985098,2.3499753
01-Mar-2020,3.0771658,3.6328003,1.9418086
01-Apr-2020,9.0971775,3.3901551,2.2389009
01-May-2020,8.0042706,3.9665301,3.9221759
01-Jun-2020,8.0042706,4.0820584,2.5975487
01-Jul-2020,8.7011375,2.9947085,2.3530498
01-Aug-2020,5.9423456,3.0771658,1.3244799
01-Sep-2020,8.0042706,3.9226077,2.4097552
01-Oct-2020,9.5310183,4.0821996,1.8293176
01-Nov-2020,6.8992872,3.9220712,1.9231343
01-Dec-2020,3.9232569,3.2789824,1.9802628
01-Jan-2021,11.778303,3.3901551,1.9544595
01-Feb-2021,8.0042706,3.9224277,2.455431
01-Mar-2021,5.1293292,3.3900418,.7723043
01-Apr-2021,2.5975504,3.6367645,1.6866546
01-May-2021,14.310084,3.6367645,0
01-Jun-2021,7.4107971,3.6367645,2.0618496
01-Jul-2021,14.310084,3.773881,4.2559614
01-Aug-2021,17.185026,3.6366274,1.9418086
01-Sep-2021,8.6177664,4.6718411,2.8174481
01-Oct-2021,7.5507569,4.3924499,3.0723126
01-Nov-2021,10.536052,4.5324783,2.8169863
01-Dec-2021,15.415068,6.0624623,2.6827288
01-Jan-2022,11.778303,6.108551,3.9223261
01-Feb-2022,20.06707,6.8990326,3.5093615
01-Mar-2022,11.778303,5.8842111,3.8508189
01-Apr-2022,8.7011375,7.0769095,4.4048529
01-May-2022,8.0042706,7.8282943,4.6520014
01-Jun-2022,16.251892,6.8990326,6.0908718
01-Jul-2022,16.430305,6.4538522,4.8790164
01-Aug-2022,14.586246,6.4538522,3.5093615
01-Sep-2022,12.516315,6.4542904,4.5120463
01-Oct-2022,11.778303,6.4538522,3.9223247
01-Nov-2022,6.8992872,5.4067221,5.7156405
01-Dec-2022,6.8992872,6.4538522,4.4664936
01-Jan-2023,11.778303,5.7158413,4.9274979
01-Feb-2023,8.7011375,6.4538522,4.1198645
01-Mar-2023,12.074162,6.45363,5.9426284
01-Apr-2023,7.0884004,6.0630364,3.3901551
01-May-2023,10.536052,6.8990407,4.6974468
01-Jun-2023,6.8992872,6.0624623,4.0821996
01-Jul-2023,5.8840499,5.5275788,3.9226077
01-Aug-2023,6.0624623,5.5569849,2.8987536
01-Sep-2023,10.697212,5.7158413,3.4401464
