date,WGT_ya_n,WGT_pa_n,WGT_oa_n
01-Jan-1997,2097077.582519531,17534586.93008423,2720386.279296875
01-Feb-1997,2186485.311767578,17739418.99230957,2576000.029541016
01-Mar-1997,2362310.9921875,17911733.64245605,2810427.197967529
01-Apr-1997,2187024.966918945,16708582.16357422,2565484.67980957
01-May-1997,2404664.339233398,17695974.01745605,2844619.013549805
01-Jun-1997,2587370.699829102,17139584.26409912,2393667.945678711
01-Jul-1997,3143052.823608398,18132182.92974854,2785885.392028809
01-Aug-1997,2753210.959197998,18478019.02749634,2511158.996520996
01-Sep-1997,2652977.849975586,17960109.89456177,2650136.910644531
01-Oct-1997,2417346.881713867,17900610.95834351,2378288.055786133
01-Nov-1997,2199650.092895508,17686653.28607178,2677556.807525635
01-Dec-1997,2363970.22644043,18281847.71643066,2574962.462524414
01-Jan-1998,2287186.322021484,18146485.18139648,3106236.81652832
01-Feb-1998,2487676.405395508,19105044.45285034,3026883.163391113
01-Mar-1998,2445720.656738281,18048511.32836914,2909603.002441406
01-Apr-1998,2138591.36907959,17918861.26443481,3038348.768737793
01-May-1998,2086777.599822998,17507431.82077026,2536345.692199707
01-Jun-1998,2774705.752929688,17105129.3609314,2612492.547302246
01-Jul-1998,2961416.423950195,16204224.70465088,2799392.086853027
01-Aug-1998,2959148.363525391,17761997.13381958,2669733.287353516
01-Sep-1998,2454798.978881836,17526901.16784668,2754069.760742188
01-Oct-1998,2057759.849731445,18054567.78570557,2893711.016052246
01-Nov-1998,2240034.926269531,17911226.71832275,2842470.395202637
01-Dec-1998,2300171.641113281,16375455.00799561,2380179.246582031
01-Jan-1999,2401064.848754883,16843342.2947998,2614642.601501465
01-Feb-1999,2480851.631469727,17000362.27789307,2727396.536499023
01-Mar-1999,2378065.264892578,17838356.00512695,2762494.332366943
01-Apr-1999,2241848.364624023,17176002.12194824,2585322.200073242
01-May-1999,2221279.404174805,16916874.97088623,2735725.262268066
01-Jun-1999,2768939.790588379,17047021.9375,2717765.219848633
01-Jul-1999,3049022.526794434,16029187.43322754,2710085.41418457
01-Aug-1999,2456511.473327637,16251831.74594116,2697513.822509766
01-Sep-1999,1969050.425964355,17310351.76071167,2778947.231933594
01-Oct-1999,2285868.723266602,16937346.66253662,3003985.357727051
01-Nov-1999,2514714.674072266,16971300.51501465,2766930.534301758
01-Dec-1999,2563657.006225586,17533103.57116699,3129425.575927734
01-Jan-2000,2225946.1875,16061453.67224121,2917826.051635742
01-Feb-2000,2169788.865478516,16421412.89813232,2761052.979858398
01-Mar-2000,2286845.653564453,17738832.71066284,3020131.783874512
01-Apr-2000,2073855.309448242,17040147.01364136,2655455.144287109
01-May-2000,2111005.829711914,15786969.70159912,2811687.620635986
01-Jun-2000,2171174.084228516,15368424.14703369,2440243.161682129
01-Jul-2000,2618097.874755859,15794759.10943604,2767510.186889648
01-Aug-2000,2564633.727172852,15162705.18493652,2485106.691894531
01-Sep-2000,1828287.14050293,16069201.88842773,2828989.271972656
01-Oct-2000,2085632.707519531,15629632.29003906,2809448.343566895
01-Nov-2000,1550507.074035645,15956165.56213379,2628999.364685059
01-Dec-2000,2171466.84777832,16823172.72473145,2636831.031066895
01-Jan-2001,2145711.084716797,17262433.26672363,3055374.882324219
01-Feb-2001,2199593.365356445,17010707.41668701,3113933.561431885
01-Mar-2001,2329282.686889648,18541387.86459351,2996232.545837402
01-Apr-2001,1952971.193481445,15485336.46374512,2916004.727539063
01-May-2001,1893492.588134766,16325360.58917236,2489385.064697266
01-Jun-2001,2040522.57409668,14906477.50341797,2567871.633666992
01-Jul-2001,2055853.820678711,12451893.70080566,2047135.149047852
01-Aug-2001,1946024.51751709,13047076.34570313,2249285.616760254
01-Sep-2001,1796525.983825684,13031628.45794678,2353458.731567383
01-Oct-2001,1594674.79473877,12959547.58520508,2244696.381103516
01-Nov-2001,2033555.988586426,12939050.26556396,2272380.186462402
01-Dec-2001,1743234.557067871,13826003.16772461,2382270.93347168
01-Jan-2002,1848666.817749023,13210238.659729,2361815.387451172
01-Feb-2002,1754327.68182373,15327531.13430786,2643917.031921387
01-Mar-2002,1883547.083496094,14864381.10211182,2749115.863922119
01-Apr-2002,1506199.93359375,13312531.6036377,2168344.296722412
01-May-2002,1654296.654907227,12759492.24615479,2411077.025878906
01-Jun-2002,1984523.679504395,11918607.3190918,2373825.430236816
01-Jul-2002,2577768.402770996,14568742.1053772,2804106.943359375
01-Aug-2002,2105980.361083984,15120256.78137207,2878249.333190918
01-Sep-2002,1818640.25604248,14386269.08508301,2692396.563079834
01-Oct-2002,1929895.801818848,15097752.887146,2869656.564086914
01-Nov-2002,1644317.274169922,14969659.91680908,2745744.731445313
01-Dec-2002,1993099.487365723,15064742.56454468,2920607.518981934
01-Jan-2003,1880772.742797852,14668092.36965942,3109488.208007813
01-Feb-2003,1926275.774902344,16737893.0324707,3388207.127441406
01-Mar-2003,1921305.238525391,15908707.63821411,3470597.10168457
01-Apr-2003,1854066.474365234,15711209.32905579,3148942.542602539
01-May-2003,1629294.772033691,15001127.53845215,2892711.075378418
01-Jun-2003,1999670.620513916,14627672.16357422,2721528.139526367
01-Jul-2003,2437543.565551758,14304796.80487061,3121226.891601563
01-Aug-2003,1911257.531860352,14713240.12567139,3015411.791015625
01-Sep-2003,1849712.010925293,14357338.32855225,3083115.968521118
01-Oct-2003,1885759.395996094,14124567.37338257,2990732.399719238
01-Nov-2003,1792827.899597168,14154806.81723022,2992324.488220215
01-Dec-2003,1653235.378479004,14399320.65930176,3095590.469116211
01-Jan-2004,1654061.772827148,15510729.74987793,2966825.539978027
01-Feb-2004,2122680.117553711,16431448.89654541,4047900.402526855
01-Mar-2004,1812436.218933105,15968255.65911865,3459908.278717041
01-Apr-2004,1656569.765563965,14430017.56744385,2969537.906433105
01-May-2004,1869698.553100586,13951236.21080017,3009707.111633301
01-Jun-2004,1727564.832824707,14234305.65356445,3046835.390075684
01-Jul-2004,2119022.227966309,14411289.17880249,2925396.758178711
01-Aug-2004,1786497.949462891,14123722.34817505,2722208.086853027
01-Sep-2004,1563484.620361328,13382590.4520874,2785101.679443359
01-Oct-2004,1694609.378173828,13991670.43545532,2995956.727722168
01-Nov-2004,1401606.434814453,12475486.2416687,2554747.960754395
01-Dec-2004,1274827.845458984,12244491.91268921,2386533.64453125
01-Jan-2005,1394222.649902344,11945260.67987061,2803692.387756348
01-Feb-2005,1580641.350036621,13772789.55706787,2959452.760345459
01-Mar-2005,1602857.258056641,14598191.48022461,3087754.61730957
01-Apr-2005,1526316.218383789,12772959.98168945,2835545.908691406
01-May-2005,1499920.131408691,12597132.40606689,2709252.45993042
01-Jun-2005,1807537.184204102,12041930.0670166,3054349.765640259
01-Jul-2005,1752196.540161133,12988851.33209229,2655721.280761719
01-Aug-2005,1877863.327026367,13121961.37756348,3143003.35748291
01-Sep-2005,1430788.690063477,12242817.09429932,2815822.472229004
01-Oct-2005,1564767.119262695,12963656.62866211,2952040.72857666
01-Nov-2005,1862648.568054199,14726263.23278809,3831797.071777344
01-Dec-2005,1626569.485595703,14716851.22332764,3523219.912231445
01-Jan-2006,1987122.947387695,15612805.88198853,3425686.051269531
01-Feb-2006,1862302.441894531,16322458.90856934,4110876.347900391
01-Mar-2006,2014003.67199707,15908559.887146,4192503.091308594
01-Apr-2006,1525109.521606445,14754347.29376221,3338771.906616211
01-May-2006,1398489.254211426,14529763.80004883,3271652.137939453
01-Jun-2006,1931647.317993164,13949227.71148682,3008002.32019043
01-Jul-2006,2574654.104125977,14657283.56750488,3597564.867492676
01-Aug-2006,2111258.011474609,14542599.09228516,3659523.682434082
01-Sep-2006,1603091.606689453,15113106.53033447,3816805.767333984
01-Oct-2006,1578212.943603516,14426086.73577881,3589420.291992188
01-Nov-2006,1826192.894042969,14907670.12420654,3435681.53137207
01-Dec-2006,1478547.581665039,15198376.34332275,3468264.559448242
01-Jan-2007,1830954.287231445,15610649.79559326,3849556.159790039
01-Feb-2007,1931056.069580078,16379153.97741699,4075322.46307373
01-Mar-2007,2104977.199707031,16485207.92852783,3924939.364990234
01-Apr-2007,1734685.306030273,14893593.91101074,3666805.971801758
01-May-2007,1789141.717163086,15236070.89855957,3931184.563354492
01-Jun-2007,2105404.044067383,14178208.54284668,4171433.352844238
01-Jul-2007,1976616.793823242,14346661.13342285,3829160.752868652
01-Aug-2007,1866879.010864258,14574411.60949707,3918274.291015625
01-Sep-2007,1712426.32409668,14208508.105896,3538612.656677246
01-Oct-2007,1859515.041625977,14590544.41693115,3519630.047973633
01-Nov-2007,1570688.557739258,14427982.40405273,3743864.541625977
01-Dec-2007,1897020.19128418,14400814.98986816,3727637.16418457
01-Jan-2008,1670163.515380859,16044953.69696045,4039282.108032227
01-Feb-2008,1744882.555419922,16691765.09008789,4333954.899902344
01-Mar-2008,1736608.665527344,16065209.47613525,4664419.785827637
01-Apr-2008,1589998.165649414,15613641.09814453,4378913.759521484
01-May-2008,1710744.724609375,15714229.95733643,3910725.795227051
01-Jun-2008,2151177.540283203,15531403.88531494,4141161.227905273
01-Jul-2008,2483840.284729004,14687237.57531738,4044458.268737793
01-Aug-2008,2118263.870361328,14943496.85662842,3681655.906860352
01-Sep-2008,1557656.479003906,14596724.91412354,4295852.106201172
01-Oct-2008,1801413.683532715,14213514.56860352,4340617.012817383
01-Nov-2008,1713189.301635742,14541667.47161865,4003750.209716797
01-Dec-2008,1798929.940551758,15138288.94372559,4177341.442382813
01-Jan-2009,1765331.641845703,15178407.6361084,4132917.228210449
01-Feb-2009,2195107.622924805,16251682.50500488,4482378.293273926
01-Mar-2009,2040008.33984375,16383107.14117432,4517881.610778809
01-Apr-2009,1622655.013305664,15210712.58630371,3816138.60559082
01-May-2009,1691594.334228516,14763424.33074951,4097143.280029297
01-Jun-2009,2050518.226074219,15390957.05334473,4102224.960754395
01-Jul-2009,2115236.339355469,15142124.37225342,3715675.03527832
01-Aug-2009,1949452.393310547,15454558.94500732,3911895.712463379
01-Sep-2009,1539041.519775391,13767452.29718018,3999459.153198242
01-Oct-2009,1467751.893981934,14525271.6661377,4061406.390014648
01-Nov-2009,1674879.82989502,14349001.05706787,4274013.886047363
01-Dec-2009,1537816.590026855,13348010.36010742,4098619.504577637
01-Jan-2010,1815223.517822266,13976415.0925293,4299389.745178223
01-Feb-2010,1710035.467773438,14571401.95489502,4623051.31463623
01-Mar-2010,1665262.491455078,15886740.12457275,4836143.695861816
01-Apr-2010,1862132.832336426,15617398.94512939,4873554.387817383
01-May-2010,1643687.868408203,14084926.96905518,4630795.650939941
01-Jun-2010,1957140.302612305,14221739.05462646,3815943.268066406
01-Jul-2010,2080749.158081055,14539694.22198486,4016513.489501953
01-Aug-2010,2017836.52722168,14299656.45581055,4181623.153808594
01-Sep-2010,1840056.848876953,13315917.67443848,4167270.15612793
01-Oct-2010,1415266.028442383,13548717.60803223,4033045.264282227
01-Nov-2010,1562542.583618164,13985524.02429199,4312062.048095703
01-Dec-2010,1703143.621826172,13395804.86651611,3760868.310852051
01-Jan-2011,1480609.328857422,14580667.03234863,3920241.40637207
01-Feb-2011,1724056.516601563,16074154.38269043,4937908.618408203
01-Mar-2011,1874414.771972656,15773560.02783203,4424078.651245117
01-Apr-2011,1646147.768554688,14931092.43902588,4455514.210571289
01-May-2011,1487724.358154297,14285474.50830078,3974690.81628418
01-Jun-2011,1711257.899780273,13540697.95782471,3902533.158752441
01-Jul-2011,1839747.78894043,13208367.57885742,3473417.390380859
01-Aug-2011,1581392.866088867,12549582.88421631,4008938.643310547
01-Sep-2011,1437544.950805664,12490935.1640625,4016589.711547852
01-Oct-2011,1504715.302978516,14119693.35723877,4096640.601135254
01-Nov-2011,1451540.73046875,13795507.80963135,3679937.685791016
01-Dec-2011,1502515.859130859,13793201.24975586,4353867.859313965
01-Jan-2012,1359089.98059082,13256342.97131348,4288141.995666504
01-Feb-2012,1381967.671264648,14348319.69708252,4670572.121398926
01-Mar-2012,1737501.68939209,15113712.8536377,4938223.563476563
01-Apr-2012,1545530.848999023,14782457.25738525,4584095.750854492
01-May-2012,1661676.360473633,13733506.91412354,4250903.377197266
01-Jun-2012,1718609.630615234,13283639.89367676,4037060.327697754
01-Jul-2012,1933724.603271484,12987020.93743896,4190595.440795898
01-Aug-2012,1701288.17199707,13034368.52453613,4265993.296630859
01-Sep-2012,1549201.527099609,13348646.19897461,4726562.825500488
01-Oct-2012,1529275.744750977,13209190.60498047,4217946.685058594
01-Nov-2012,1376097.448852539,12763662.52380371,4322204.197265625
01-Dec-2012,1471796.012329102,13170999.1842041,4129467.456298828
01-Jan-2013,1731679.30859375,13220208.449646,4142873.426452637
01-Feb-2013,1770775.12902832,15166716.09259033,5119263.868652344
01-Mar-2013,1580157.106079102,15184774.00061035,5083603.78112793
01-Apr-2013,1591712.404052734,14389907.22241211,4568213.661132813
01-May-2013,1627864.719360352,14049872.01049805,4638740.022644043
01-Jun-2013,1589067.938354492,13977985.82507324,4298761.781311035
01-Jul-2013,1862623.554077148,12974187.92614746,4066499.420654297
01-Aug-2013,1734095.182250977,12760636.20935059,4247532.867736816
01-Sep-2013,1591530.076782227,13428671.73071289,4221049.182250977
01-Oct-2013,1758519.250854492,13039636.54931641,4053510.661865234
01-Nov-2013,1347855.073242188,12500170.8729248,4241133.958007813
01-Dec-2013,1767989.999633789,12830067.86621094,4486357.388305664
01-Jan-2014,1662108.006958008,13347913.98962402,4379692.54473877
01-Feb-2014,2076853.214233398,14810359.23596191,5101709.50769043
01-Mar-2014,1480565.957397461,14621672.41333008,5231029.551635742
01-Apr-2014,1600223.331054688,13723452.10107422,4290474.871459961
01-May-2014,1520024.364868164,13477977.73254395,4543406.491455078
01-Jun-2014,1882425.557617188,12635816.95935059,4317345.07434082
01-Jul-2014,2106732.134643555,12687714.94415283,4055656.309204102
01-Aug-2014,1685714.365478516,12709935.53765869,4209983.314331055
01-Sep-2014,1620325.442504883,11586519.86828613,3933401.256713867
01-Oct-2014,1517494.573425293,11768208.34558105,4168570.430175781
01-Nov-2014,1139787.08984375,10210324.99938965,3379954.719177246
01-Dec-2014,1226474.125488281,10348150.56652832,3513821.778320313
01-Jan-2015,1112265.8984375,10046330.9631958,3792219.174316406
01-Feb-2015,1159591.260986328,11989157.68533325,4005319.59967041
01-Mar-2015,1594331.87121582,11951608.76702881,4103977.61315918
01-Apr-2015,1273222.423980713,10183718.2421875,3573372.622558594
01-May-2015,1155710.587280273,10978940.57342529,3672337.265930176
01-Jun-2015,1247039.521484375,10115954.71661377,3621921.454223633
01-Jul-2015,1374113.742553711,9528294.979614258,3368487.564331055
01-Aug-2015,1608736.107299805,10595542.66033936,3493293.411560059
01-Sep-2015,1150982.67175293,10329705.18408203,3210195.236694336
01-Oct-2015,1297605.066772461,10648710.31469727,3469147.994873047
01-Nov-2015,1508413.932983398,12358148.41064453,3885874.731750488
01-Dec-2015,1709205.261230469,12629285.1206665,4498462.727050781
01-Jan-2016,1604900.580444336,12621834.8616333,4362904.415161133
01-Feb-2016,1714613.024902344,12845032.51269531,4423418.25
01-Mar-2016,1496048.030700684,13276647.57232666,4545902.655395508
01-Apr-2016,1484488.421142578,13745019.92791748,4231546.971923828
01-May-2016,1274085.860351563,12470977.92541504,4249430.230895996
01-Jun-2016,1919787.62878418,11220670.96044922,3977784.893432617
01-Jul-2016,1459164.533935547,10722413.81567383,3989878.560302734
01-Aug-2016,1687027.46862793,11729525.87969971,3620468.690307617
01-Sep-2016,1228035.080444336,11691573.39825439,3782103.401000977
01-Oct-2016,1359814.125488281,12429217.80297852,4588755.983886719
01-Nov-2016,1574804.38079834,11776451.89508057,4183061.414489746
01-Dec-2016,1506590.177734375,12263661.04925537,4323622.010009766
01-Jan-2017,1433246.229858398,12444142.33679199,4693032.598571777
01-Feb-2017,1568879.303955078,14137182.09533691,4854650.003662109
01-Mar-2017,1524724.36730957,13310566.85675049,5055994.750366211
01-Apr-2017,1415844.650512695,12929134.0824585,4671425.306396484
01-May-2017,1653789.766357422,12164356.09008789,4415708.332641602
01-Jun-2017,2017707.989135742,11749570.44317627,4434465.534973145
01-Jul-2017,1894347.269287109,11232371.38726807,4173972.574951172
01-Aug-2017,1698314.269287109,12565115.78674316,4588930.401428223
01-Sep-2017,1493205.202392578,12198268.48156738,4775327.967102051
01-Oct-2017,1666012.239868164,12518587.42578125,4590630.684997559
01-Nov-2017,1361890.467956543,12096519.56408691,4522323.543945313
01-Dec-2017,1618609.232788086,12278345.86151123,4490572.262634277
01-Jan-2018,1319591.263305664,12458794.68322754,4435303.233703613
01-Feb-2018,1690569.556274414,14134400.3336792,4928114.712646484
01-Mar-2018,1861541.303833008,14211725.20587158,4924087.014526367
01-Apr-2018,1712813.209350586,13101837.54394531,4390808.317260742
01-May-2018,1537704.677001953,13173789.4574585,4551484.905273438
01-Jun-2018,2124597.203613281,12726771.56292725,4243703.671325684
01-Jul-2018,1734419.71875,11985148.02990723,4217619.671386719
01-Aug-2018,1555414.921875,12519555.65222168,4009984.75
01-Sep-2018,1276461.935424805,11951199.89367676,4206888.051879883
01-Oct-2018,1635160.35949707,11915381.29412842,4379790.872436523
01-Nov-2018,1321696.754516602,11779452.23352051,4237208.506896973
01-Dec-2018,1490769.962036133,12141575.54345703,4449148.296691895
01-Jan-2019,1500301.490234375,12107035.96923828,4536134.406738281
01-Feb-2019,1807966.21862793,13442829.09655762,4992789.118286133
01-Mar-2019,1389583.843505859,13946881.85723877,5432063.282897949
01-Apr-2019,1414587.414916992,13656977.72064209,4473511.166748047
01-May-2019,1710101.348266602,12994817.60430908,4608581.991821289
01-Jun-2019,1742504.616455078,12929538.96826172,3861808.328735352
01-Jul-2019,2095372.664672852,13525017.36108398,4672510.174560547
01-Aug-2019,1541894.467163086,11660879.17590332,4180859.557128906
01-Sep-2019,1594024.355407715,11961202.56896973,4477373.055053711
01-Oct-2019,1501663.694946289,12457238.46154785,4390776.371826172
01-Nov-2019,1494680.919677734,12310045.46459961,4858279.235717773
01-Dec-2019,1563447.973144531,13772449.38220215,4223535.865722656
01-Jan-2020,1615775.006469727,11860091.38793945,4864258.055786133
01-Feb-2020,1390240.874755859,13182274.6184082,4802796.204162598
01-Mar-2020,1710155.468994141,14081812.90093994,5244475.87677002
01-Apr-2020,993506.6446533203,11588802.13043213,3968193.606506348
01-May-2020,1091373.880981445,11341914.08300781,4044909.87487793
01-Jun-2020,1653104.813476563,11741152.22399902,4155422.492553711
01-Jul-2020,1558694.834228516,12301940.34240723,3968322.170776367
01-Aug-2020,1555298.974487305,12778138.5213623,4500020.821533203
01-Sep-2020,1252537.683105469,11164452.8394165,3788586.351928711
01-Oct-2020,1392561.367431641,11709453.71899414,4519260.433532715
01-Nov-2020,1623370.219970703,11379758.18237305,4068016.807006836
01-Dec-2020,1603707.463378906,11909354.9888916,4458812.481689453
01-Jan-2021,1295169.036132813,12620474.6105957,4608332.706665039
01-Feb-2021,1690147.361206055,13925763.22180176,5316389.701293945
01-Mar-2021,1399412.079956055,12466199.75915527,4831072.006225586
01-Apr-2021,1103131.753173828,11891160.02978516,3879259.741943359
01-May-2021,1135102.630249023,10644062.83398438,3706550.64276123
01-Jun-2021,963331.8580322266,10248475.9354248,3652911.027099609
01-Jul-2021,1512664.492431641,8856024.015136719,3648258.644348145
01-Aug-2021,1420984.95703125,9861244.530883789,3276603.647460938
01-Sep-2021,1354706.288574219,10708048.48693848,4194191.258789063
01-Oct-2021,1368134.116210938,11718883.21325684,4064837.055053711
01-Nov-2021,1493205.292480469,12625339.97497559,4222167.804931641
01-Dec-2021,856437.3471679688,11629764.20483398,3839366.033447266
01-Jan-2022,1188608.376342773,11477404.3026123,4325612.428955078
01-Feb-2022,1562860.431152344,12810813.67822266,4705955.517944336
01-Mar-2022,1818889.975585938,12458513.87561035,5123240.267456055
01-Apr-2022,1357973.307006836,12216916.04675293,4751126.740234375
01-May-2022,1547109.775268555,11879907.1809082,3560624.870117188
01-Jun-2022,1753397.713012695,11511933.98168945,4040796.462402344
01-Jul-2022,2009644.086547852,10977892.61486816,4108310.830078125
01-Aug-2022,1772970.571655273,11451309.08679199,3820181.212280273
01-Sep-2022,1427601.586914063,11115516.6472168,3940216.373657227
01-Oct-2022,1370329.545288086,11521567.3762207,4628578.494018555
01-Nov-2022,1349472.911865234,11700861.40405273,4297957.511230469
01-Dec-2022,1811538.22253418,11243214.85327148,4422885.106079102
01-Jan-2023,1717570.117919922,12469790.83215332,4165540.149291992
01-Feb-2023,1895218.557128906,13573933.12097168,4595248.202758789
01-Mar-2023,1668311.028076172,13918673.03063965,4732657.633544922
01-Apr-2023,1875675.643676758,12796954.87597656,4705425.46472168
01-May-2023,1503016.934082031,13344229.18762207,4645229.106567383
01-Jun-2023,1790620.798950195,12752442.24487305,4183668.537597656
01-Jul-2023,2301552.701660156,12514253.86938477,4236453.521972656
01-Aug-2023,1928288.046264648,12567341.97192383,4308241.333129883
01-Sep-2023,1614741.998901367,12433590.66638184,4176890.398193359
