date,WGT_le_n,WGT_ae_n,WGT_de_n
01-Jan-1997,13765991.20272827,2106971.47845459,6479088.110717773
01-Feb-1997,14115513.11566162,2228523.182250977,6157868.035705566
01-Mar-1997,14814469.69348145,2427151.996673584,5842850.142456055
01-Apr-1997,13771495.67822266,1870469.605834961,5819126.526245117
01-May-1997,14413976.22094727,2344340.939575195,6186940.209716797
01-Jun-1997,14385823.0748291,1950417.979492188,5784381.855285645
01-Jul-1997,15444390.78326416,2269277.075805664,6347453.286315918
01-Aug-1997,15878501.4803772,2081991.392974854,5781896.109863281
01-Sep-1997,14949555.88739014,1953935.441925049,6359733.325866699
01-Oct-1997,13957698.77389526,2171628.280395508,6566918.841552734
01-Nov-1997,14419432.71542358,2499236.722900391,5645190.748168945
01-Dec-1997,14668198.2947998,2216438.093383789,6336144.017211914
01-Jan-1998,15166931.11004639,2119998.554138184,6252978.655761719
01-Feb-1998,15065681.04571533,2637511.042938232,6916411.932983398
01-Mar-1998,14801675.94946289,2606669.178466797,5995489.859619141
01-Apr-1998,14457763.73748779,2400173.627166748,6237864.037597656
01-May-1998,14083222.35668945,2096299.092651367,5951033.663452148
01-Jun-1998,14480361.1607666,1934870.704620361,6077095.795776367
01-Jul-1998,14468729.41638184,2069908.74029541,5426395.058776855
01-Aug-1998,15211399.95657349,2159111.948486328,6020366.879638672
01-Sep-1998,14717522.2723999,2384050.666870117,5634196.968200684
01-Oct-1998,14322327.75299072,2243897.221496582,6439813.677001953
01-Nov-1998,14717123.45910645,2368395.495605469,5908213.085083008
01-Dec-1998,12851887.14709473,2380971.211486816,5822947.537109375
01-Jan-1999,13878562.55938721,1908605.724121094,6071881.461547852
01-Feb-1999,13742007.96820068,2172245.045898438,6294357.431762695
01-Mar-1999,14204990.94396973,2155540.717529297,6618383.940887451
01-Apr-1999,12965654.63415527,2403207.61340332,6634310.439086914
01-May-1999,14009456.49511719,2001534.987548828,5862888.154663086
01-Jun-1999,14434483.6697998,1958003.221679688,6141240.05645752
01-Jul-1999,13534210.18927002,2036108.921142578,6217976.263793945
01-Aug-1999,13715330.78536987,1907812.579833984,5782713.676574707
01-Sep-1999,13430098.59793091,2018545.879882813,6609704.940795898
01-Oct-1999,12832093.32281494,2368991.326171875,7026116.094543457
01-Nov-1999,13831832.45837402,2133375.108764648,6287738.15625
01-Dec-1999,13944693.05322266,2244470.423950195,7037022.676147461
01-Jan-2000,13051789.04553223,1900987.244873047,6252449.62097168
01-Feb-2000,13005665.50048828,2040529.135742188,6306060.10723877
01-Mar-2000,13696184.62649536,2263341.059875488,7086284.461730957
01-Apr-2000,12882671.27938843,2156732.755004883,6730053.432983398
01-May-2000,12601697.92733765,1853983.371337891,6253981.853271484
01-Jun-2000,12001273.59661865,1985209.850402832,5993357.945922852
01-Jul-2000,13223444.78741455,1966121.231567383,5990801.152099609
01-Aug-2000,12131477.12329102,2202481.376586914,5878487.104125977
01-Sep-2000,12363636.84191895,1959718.068359375,6403123.390625
01-Oct-2000,12196306.75488281,2047262.308410645,6281144.277832031
01-Nov-2000,12026599.12243652,2075617.787780762,6033455.090637207
01-Dec-2000,12606034.71459961,2297700.655151367,6727735.233825684
01-Jan-2001,13866398.32385254,2235405.353881836,6361715.556030273
01-Feb-2001,13476409.4354248,2302969.712463379,6544855.195587158
01-Mar-2001,14098859.76379395,2251156.254516602,7516887.07901001
01-Apr-2001,11567265.04516602,2148484.972167969,6638562.367431641
01-May-2001,12128332.70141602,1858066.496459961,6721839.044128418
01-Jun-2001,12247469.74090576,1822835.922485352,5444566.047790527
01-Jul-2001,10003438.86474609,1663501.501708984,4887942.304077148
01-Aug-2001,10354676.24859619,1776294.874084473,5111415.357299805
01-Sep-2001,10553379.69976807,1648165.487548828,4980067.986022949
01-Oct-2001,9852747.092102051,1822118.477905273,5124053.191040039
01-Nov-2001,10367833.50360107,1466030.056091309,5411122.88092041
01-Dec-2001,10414313.51165771,2028695.639343262,5508499.507263184
01-Jan-2002,10380592.74462891,1784218.350036621,5255909.770263672
01-Feb-2002,11577026.03335571,2066315.245910645,6082434.568786621
01-Mar-2002,11576664.83813477,1863059.592254639,6057319.619140625
01-Apr-2002,9697660.14932251,1927920.052124023,5361495.632507324
01-May-2002,10016897.13043213,1586856.491577148,5221112.304931641
01-Jun-2002,9942317.546081543,1462183.357299805,4872455.52545166
01-Jul-2002,11895639.11050415,2040636.729553223,6014341.611450195
01-Aug-2002,11955940.54400635,2123148.487426758,6025397.444213867
01-Sep-2002,11125969.72314453,1985384.278686523,5785951.902374268
01-Oct-2002,11621155.41363525,2009300.041687012,6266849.797729492
01-Nov-2002,11029434.74194336,2125042.927246094,6205244.253234863
01-Dec-2002,11715253.19784546,2094082.643432617,6169113.729614258
01-Jan-2003,11642518.36630249,2152303.844604492,5863531.109558105
01-Feb-2003,12577157.64483643,2392102.933532715,7083115.356445313
01-Mar-2003,12696122.26589966,2139727.450439453,6464760.262084961
01-Apr-2003,12371801.76930237,1993207.58605957,6349208.990661621
01-May-2003,11091796.01501465,2021366.007141113,6409971.363708496
01-Jun-2003,11764978.17617798,2051083.282592773,5532809.46484375
01-Jul-2003,11652991.67163086,2004463.010894775,6206112.579498291
01-Aug-2003,11264747.90002441,1930954.841430664,6444206.707092285
01-Sep-2003,11678029.56245422,1778320.643371582,5833816.102172852
01-Oct-2003,11193650.66619873,2008053.563537598,5799354.939361572
01-Nov-2003,11069703.05453491,1832575.119445801,6037681.031066895
01-Dec-2003,10921483.15386963,1915296.729736328,6311366.623291016
01-Jan-2004,11668962.06542969,1953084.331420898,6509570.66583252
01-Feb-2004,13272668.86120605,2287710.069091797,7041650.486328125
01-Mar-2004,12041587.0947876,2183084.376861572,7015928.685119629
01-Apr-2004,10890636.35528564,1981164.151184082,6184324.732971191
01-May-2004,11292171.56156921,1694521.631225586,5843948.682739258
01-Jun-2004,10772986.30700684,1733255.553283691,6502464.016174316
01-Jul-2004,11530208.68457031,2210319.295501709,5715180.184875488
01-Aug-2004,10609844.5645752,2088002.461975098,5934581.357940674
01-Sep-2004,10208039.53045654,1994526.972900391,5528610.248535156
01-Oct-2004,11021289.39926147,2087444.800415039,5573502.341674805
01-Nov-2004,9038080.234100342,1708527.933166504,5685232.469970703
01-Dec-2004,9011704.939056396,1650139.33215332,5244009.131469727
01-Jan-2005,8805238.227905273,1722901.168640137,5615036.320983887
01-Feb-2005,9686300.625396729,1948608.468933105,6677974.573120117
01-Mar-2005,10551318.68927002,2170267.0390625,6567217.627258301
01-Apr-2005,9135817.681396484,1820483.770050049,6178520.657318115
01-May-2005,9542874.692169189,1681549.971130371,5581880.334106445
01-Jun-2005,9485611.669006348,1532908.212463379,5885297.135391235
01-Jul-2005,9985875.254394531,1879767.112670898,5531126.785949707
01-Aug-2005,10533346.02514648,2028993.304016113,5580488.732910156
01-Sep-2005,9145348.181030273,1930287.450256348,5413792.625305176
01-Oct-2005,9545720.164550781,1702851.236694336,6231893.075256348
01-Nov-2005,11802295.65802002,2255173.035522461,6363240.179077148
01-Dec-2005,10991593.79095459,2328053.436340332,6546993.393859863
01-Jan-2006,11621700.85983276,2190009.715332031,7213904.305480957
01-Feb-2006,12365017.72021484,2718382.531860352,7212237.446289063
01-Mar-2006,12228183.77026367,2482538.119812012,7404344.760375977
01-Apr-2006,10898608.40081787,2391348.342285156,6328271.978881836
01-May-2006,10863151.8114624,2220342.536132813,6116410.844604492
01-Jun-2006,11011122.22497559,1919497.892944336,5958257.231750488
01-Jul-2006,11963014.92199707,2112935.324829102,6753552.292297363
01-Aug-2006,11573377.34320068,2376456.354675293,6363547.088317871
01-Sep-2006,10985895.74169922,2248506.569274902,7298601.593383789
01-Oct-2006,10879416.72717285,2410209.354919434,6304093.889282227
01-Nov-2006,11518754.76379395,2221231.878845215,6429557.906982422
01-Dec-2006,10811946.63134766,2379810.103881836,6953431.749206543
01-Jan-2007,11644016.90240479,2337963.423095703,7309179.917114258
01-Feb-2007,12173046.09637451,2629460.880737305,7583025.532958984
01-Mar-2007,12634089.92932129,2448471.999206543,7432562.564697266
01-Apr-2007,11745761.13824463,2075129.852966309,6474194.197631836
01-May-2007,12092016.96081543,1966712.425842285,6897667.792419434
01-Jun-2007,11608612.39099121,2206701.977539063,6639731.571228027
01-Jul-2007,11160620.13708496,2428867.656982422,6562950.886047363
01-Aug-2007,11031144.81872559,2254603.816040039,7073816.276611328
01-Sep-2007,10819053.14477539,2215155.831848145,6425338.110046387
01-Oct-2007,10460793.34533691,2592441.899963379,6916454.261230469
01-Nov-2007,10677905.73156738,2330995.034057617,6733634.737792969
01-Dec-2007,10959250.74645996,2264455.067443848,6801766.531433105
01-Jan-2008,12056664.02282715,2549378.249816895,7148357.047729492
01-Feb-2008,12444986.49682617,2487557.140136719,7838058.908447266
01-Mar-2008,11870581.0090332,2590082.868286133,8005574.050170898
01-Apr-2008,11573607.78796387,2441479.813110352,7567465.422241211
01-May-2008,11537055.92388916,2223548.790649414,7575095.762634277
01-Jun-2008,12565333.25097656,2327289.365234375,6931120.03729248
01-Jul-2008,12118516.9017334,2592607.799682617,6504411.427368164
01-Aug-2008,11719869.04650879,2222816.398071289,6800731.18927002
01-Sep-2008,10773699.32806396,2326010.755249023,7350523.416015625
01-Oct-2008,10908760.44049072,2338359.276977539,7108425.547485352
01-Nov-2008,10749528.74053955,2345502.046264648,7163576.196166992
01-Dec-2008,11595002.68865967,2418458.124084473,7101099.513916016
01-Jan-2009,11431930.32122803,2103878.889770508,7540847.295166016
01-Feb-2009,12023456.54150391,2854137.192260742,8051574.687438965
01-Mar-2009,12050865.76879883,2682662.081115723,8207469.241882324
01-Apr-2009,10752043.52752686,2452556.343261719,7444906.334411621
01-May-2009,10700708.14697266,2171115.024902344,7680338.773132324
01-Jun-2009,11721327.0715332,2402685.754882813,7419687.413757324
01-Jul-2009,11137855.47509766,2588863.513061523,7246316.758728027
01-Aug-2009,12051909.88653564,2231252.242248535,7032744.92199707
01-Sep-2009,10296323.04754639,2230919.423339844,6778710.499267578
01-Oct-2009,10708824.60119629,2346447.66796875,6999157.680969238
01-Nov-2009,9899378.141113281,2720713.600585938,7677803.031311035
01-Dec-2009,9688860.394592285,2497452.78302002,6798133.277099609
01-Jan-2010,10300526.2755127,2320331.125915527,7470170.954101563
01-Feb-2010,11380003.57965088,2352678.831726074,7171806.325927734
01-Mar-2010,12854100.69390869,2375411.515014648,7158634.102966309
01-Apr-2010,11850363.16394043,2671997.014343262,7830725.986999512
01-May-2010,10904548.48626709,2634087.408630371,6820774.593505859
01-Jun-2010,11120485.47967529,2176456.313171387,6697880.832458496
01-Jul-2010,10714442.69549561,2478409.424316406,7444104.749755859
01-Aug-2010,11280539.96374512,2554210.949645996,6664365.223449707
01-Sep-2010,10351780.72369385,2382052.672973633,6589411.282775879
01-Oct-2010,9962560.981872559,2377567.401000977,6656900.517883301
01-Nov-2010,9808807.013061523,2516968.706298828,7534352.936645508
01-Dec-2010,9734818.527038574,2216394.131896973,6908604.140258789
01-Jan-2011,10355755.86010742,2395468.904052734,7230293.003417969
01-Feb-2011,12161609.31359863,2784959.0546875,7789551.149414063
01-Mar-2011,11119946.92181396,2317872.860717773,8634233.668518066
01-Apr-2011,11140086.67041016,2531438.28704834,7361229.460693359
01-May-2011,10753573.94622803,2114433.419555664,6879882.316955566
01-Jun-2011,10269673.46972656,1994194.669799805,6890620.876831055
01-Jul-2011,9849662.185180664,2237807.61340332,6434062.959594727
01-Aug-2011,9289300.621704102,2139382.987426758,6711230.784484863
01-Sep-2011,9060388.66418457,2137526.240600586,6747154.921630859
01-Oct-2011,10250857.4619751,2340462.489501953,7129729.309875488
01-Nov-2011,9628371.943725586,2160115.936218262,7138498.345947266
01-Dec-2011,10236640.06616211,2294644.158874512,7118300.743164063
01-Jan-2012,9656905.65625,2196943.961791992,7049725.329528809
01-Feb-2012,10053625.48840332,2543956.397583008,7803277.603759766
01-Mar-2012,10999470.74291992,2583406.738098145,8206560.625488281
01-Apr-2012,10586861.21234131,2524344.010131836,7800878.634765625
01-May-2012,10593917.2744751,2192081.672607422,6860087.704711914
01-Jun-2012,10256021.96923828,2053026.986450195,6730260.89630127
01-Jul-2012,10212530.33599854,2180418.080871582,6718392.56463623
01-Aug-2012,10472152.28887939,2008636.541748047,6520861.162536621
01-Sep-2012,9909611.23815918,2195798.119567871,7519001.193847656
01-Oct-2012,10045129.80847168,2030363.892700195,6880919.333618164
01-Nov-2012,9239539.186096191,2189298.308288574,7033126.675537109
01-Dec-2012,9608402.596313477,2423866.398803711,6739993.657714844
01-Jan-2013,10111827.5668335,2105231.32421875,6877702.293640137
01-Feb-2013,11471594.29260254,2791871.048583984,7793289.749084473
01-Mar-2013,10801429.92858887,2670970.604858398,8376134.354370117
01-Apr-2013,10674711.23535156,2608482.299804688,7266639.752441406
01-May-2013,10371173.91571045,2270647.609436035,7674655.227355957
01-Jun-2013,10041842.73205566,2125587.841186523,7698384.971496582
01-Jul-2013,10420705.05395508,2188009.494262695,6294596.352661133
01-Aug-2013,9628906.127197266,2310840.40612793,6802517.726013184
01-Sep-2013,9715603.303588867,2252991.352172852,7272656.333984375
01-Oct-2013,9311063.423706055,2479731.446899414,7060871.591430664
01-Nov-2013,8707331.176391602,2500821.426635742,6881007.301147461
01-Dec-2013,10350891.49291992,2216513.607421875,6517010.153808594
01-Jan-2014,9621681.833862305,2119216.993530273,7648815.713928223
01-Feb-2014,11001140.80883789,2733932.195678711,8253848.953369141
01-Mar-2014,10792408.85864258,2513245.467407227,8027613.596313477
01-Apr-2014,9655734.985473633,2661445.849487305,7296969.46862793
01-May-2014,10162939.07653809,2196996.852050781,7181472.66027832
01-Jun-2014,9811471.961181641,2219502.547851563,6804613.082275391
01-Jul-2014,9350376.913452148,2172070.7109375,7327655.76361084
01-Aug-2014,9749769.937744141,2224492.267578125,6631371.012145996
01-Sep-2014,9150730.513000488,1987389.952148438,6002126.102355957
01-Oct-2014,8985565.28137207,2188868.218444824,6279839.849365234
01-Nov-2014,7453308.925476074,1608709.362670898,5668048.520263672
01-Dec-2014,7721006.54699707,1628010.615966797,5739429.307373047
01-Jan-2015,7196170.061401367,1737026.432312012,6017619.542236328
01-Feb-2015,7823463.265777588,2009043.253417969,7321562.026794434
01-Mar-2015,8652403.248962402,2090975.070129395,6906539.932312012
01-Apr-2015,7001466.635101318,1795853.923400879,6232992.730224609
01-May-2015,7498890.307006836,1601019.819946289,6707078.299682617
01-Jun-2015,7580377.621887207,1591568.267456055,5812969.802978516
01-Jul-2015,7025200.828308105,1836386.53527832,5409308.922912598
01-Aug-2015,7858165.690002441,1564165.143371582,6275241.345825195
01-Sep-2015,6818189.818603516,1565813.221557617,6306880.052368164
01-Oct-2015,7463722.984558105,1706257.026977539,6245483.364807129
01-Nov-2015,9041481.459594727,2062012.775024414,6648942.840759277
01-Dec-2015,9047099.980651855,2047790.666137695,7742062.462158203
01-Jan-2016,8979360.177734375,2221909.988037109,7388369.691467285
01-Feb-2016,9270336.225830078,2281995.869506836,7430731.692260742
01-Mar-2016,9533010.210571289,2194851.237304688,7590736.810546875
01-Apr-2016,9573900.469726563,2109455.864929199,7777698.986328125
01-May-2016,9239515.519714355,1983505.690795898,6771472.806152344
01-Jun-2016,8324066.700378418,2049393.34753418,6744783.434753418
01-Jul-2016,7948827.602294922,1990960.215087891,6231669.092529297
01-Aug-2016,8050911.371398926,2095204.981750488,6890905.68548584
01-Sep-2016,8087643.365539551,2101003.071777344,6513065.442382813
01-Oct-2016,9644045.182434082,2030113.169555664,6703629.56036377
01-Nov-2016,8311677.356750488,2098363.238891602,7124277.094726563
01-Dec-2016,9176288.046264648,2120120.610595703,6797464.58013916
01-Jan-2017,9593242.059020996,1829090.546875,7148088.559326172
01-Feb-2017,9404110.879943848,2452922.411010742,8703678.111999512
01-Mar-2017,9939100.372680664,2281809.239624023,7670376.362121582
01-Apr-2017,8921547.475463867,2784796.428771973,7310060.135131836
01-May-2017,8945699.813354492,1975755.018676758,7312399.357055664
01-Jun-2017,9529057.757019043,2186874.43737793,6485811.772888184
01-Jul-2017,8716537.518981934,2181189.136962891,6402964.575561523
01-Aug-2017,9737633.488037109,2074902.816223145,7039824.153198242
01-Sep-2017,8263674.726928711,2361230.724487305,7841896.199645996
01-Oct-2017,8941448.839660645,2218032.985534668,7615748.52545166
01-Nov-2017,8782910.539001465,2061293.375915527,7136529.661071777
01-Dec-2017,8930706.627807617,2542786.583984375,6914034.145141602
01-Jan-2018,8815874.279296875,2257494.8359375,7140320.065002441
01-Feb-2018,9835489.510253906,2489383.274475098,8428211.817871094
01-Mar-2018,9748774.650817871,2430973.731811523,8817605.141601563
01-Apr-2018,9354192.811828613,2242894.278686523,7608371.980041504
01-May-2018,9222014.333251953,2287361.658203125,7753603.048278809
01-Jun-2018,9557860.543334961,1894173.546020508,7643038.348510742
01-Jul-2018,8376180.276184082,2509093.204345703,7051913.93951416
01-Aug-2018,8701129.053100586,1941792.565673828,7442033.705322266
01-Sep-2018,8354429.422241211,2241612.984802246,6838507.473937988
01-Oct-2018,8496554.577392578,2131032.926513672,7302745.022155762
01-Nov-2018,7947126.508544922,2246403.054931641,7144827.93145752
01-Dec-2018,8090045.30456543,2154134.979736328,7837313.517883301
01-Jan-2019,8862762.79486084,2353159.962280273,6927549.109069824
01-Feb-2019,9635992.834960938,2183974.492431641,8423617.106079102
01-Mar-2019,9837192.332336426,2357460.487792969,8573876.163513184
01-Apr-2019,9069326.247192383,2714594.198242188,7761155.856872559
01-May-2019,9511417.569091797,2175706.296386719,7626377.078918457
01-Jun-2019,9070845.929321289,2212043.412841797,7250962.571289063
01-Jul-2019,9782608.455200195,2512930.068237305,7997361.676879883
01-Aug-2019,8573494.776977539,2225728.307983398,6584410.115234375
01-Sep-2019,8997829.427429199,1978239.246337891,7056531.305664063
01-Oct-2019,8651300.489868164,2346542.765014648,7351835.2734375
01-Nov-2019,8462093.489135742,2334733.529663086,7866178.601196289
01-Dec-2019,9073558.208862305,2644878.323486328,7840996.688720703
01-Jan-2020,8914790.890380859,2164040.251342773,7261293.30847168
01-Feb-2020,8449057.88067627,2458027.376831055,8468226.439819336
01-Mar-2020,9011202.865112305,2803605.556762695,9221635.824829102
01-Apr-2020,6906870.751464844,2106268.302124023,7537363.32800293
01-May-2020,7291016.181396484,1939059.838867188,7248121.818603516
01-Jun-2020,7607049.917541504,2014296.799560547,7928332.812927246
01-Jul-2020,7917902.876342773,2062253.334228516,7848801.13684082
01-Aug-2020,8639501.510498047,2186320.388305664,8007636.418579102
01-Sep-2020,7134932.965270996,2003246.935791016,7067396.973388672
01-Oct-2020,8043496.725341797,2259103.802734375,7318674.991882324
01-Nov-2020,7577121.930297852,1993733.716430664,7500289.56262207
01-Dec-2020,7991185.736083984,2360676.340698242,7620012.857177734
01-Jan-2021,8063143.610351563,2252819.547119141,8208013.195922852
01-Feb-2021,9148390.571289063,2504955.486328125,9278954.22668457
01-Mar-2021,8169032.321655273,2554350.554199219,7973300.969482422
01-Apr-2021,7241377.642944336,1879425.818359375,7752748.063598633
01-May-2021,6503157.620483398,1655312.96496582,7327245.52154541
01-Jun-2021,5866355.139892578,2029726.37097168,6968637.309692383
01-Jul-2021,6258550.575195313,1630097.600341797,6128298.976379395
01-Aug-2021,6196501.862792969,1622762.378173828,6739568.89440918
01-Sep-2021,6782827.501220703,1971348.142944336,7502770.390136719
01-Oct-2021,7812919.283203125,2222435.232910156,7116499.868408203
01-Nov-2021,8729821.270019531,2205160.552734375,7405731.249633789
01-Dec-2021,7268053.056274414,1913789.279785156,7143725.249389648
01-Jan-2022,7500169.536743164,2036783.330688477,7454672.240478516
01-Feb-2022,8638487.573974609,1999487.012329102,8441655.041015625
01-Mar-2022,8622320.428222656,2437139.581054688,8341184.109375
01-Apr-2022,8068888.669189453,2129094.391601563,8128033.033203125
01-May-2022,7903857.692016602,1580473.145507813,7503310.988769531
01-Jun-2022,7799386.546386719,2031932.434570313,7474809.176147461
01-Jul-2022,7745476.712036133,2304806.926513672,7045563.892944336
01-Aug-2022,7886775.401733398,1850034.398193359,7307651.070800781
01-Sep-2022,7637753.851318359,2267133.303588867,6578447.452880859
01-Oct-2022,7602594.235229492,2220863.827514648,7697017.352783203
01-Nov-2022,7642483.76965332,1764574.452453613,7941233.605041504
01-Dec-2022,7325445.005737305,2446081.268432617,7706111.907714844
01-Jan-2023,8372864.654907227,2082867.046508789,7897169.397949219
01-Feb-2023,8287244.811035156,2387445.147949219,9389709.921875
01-Mar-2023,9072411.689453125,2320275.088623047,8926954.91418457
01-Apr-2023,8818937.339233398,2246187.587280273,8312931.057861328
01-May-2023,8561556.707275391,1936004.561889648,8994913.959106445
01-Jun-2023,8463451.898071289,2584906.192260742,7678373.491088867
01-Jul-2023,8702081.843505859,2175305.092285156,8174873.157226563
01-Aug-2023,8509979.712280273,2335561.379882813,7958330.259155273
01-Sep-2023,8184067.67565918,2223435.365234375,7817720.022583008
