date,WGT_ms,WGT_ws
01-Jan-1997,4.2820044,4.7143359
01-Feb-1997,4.8790164,4.4451761
01-Mar-1997,4.488646,5.3191733
01-Apr-1997,5.220201,4.6454506
01-May-1997,4.434804,4.2676806
01-Jun-1997,4.8790154,5.5264726
01-Jul-1997,4.7510977,5.2750535
01-Aug-1997,4.7473254,4.6421542
01-Sep-1997,4.9202881,4.8790164
01-Oct-1997,4.879015,4.8790193
01-Nov-1997,5.0429072,4.5985069
01-Dec-1997,4.9272537,5.129283
01-Jan-1998,4.7346077,4.7259307
01-Feb-1998,4.5574431,4.6468716
01-Mar-1998,4.6280732,4.9354687
01-Apr-1998,5.1304932,5.5350094
01-May-1998,5.4067221,5.5266352
01-Jun-1998,5.7158413,5.7631044
01-Jul-1998,5.7156386,5.3740978
01-Aug-1998,5.7326474,5.4808249
01-Sep-1998,5.1293292,4.8790164
01-Oct-1998,5.050684,5.4067221
01-Nov-1998,5.334414,5.6084924
01-Dec-1998,5.1293292,5.564496
01-Jan-1999,4.8790169,4.6997213
01-Feb-1999,5.7417603,4.8790164
01-Mar-1999,6.1875405,5.4067221
01-Apr-1999,5.1293292,4.9020133
01-May-1999,6.0624623,4.8788319
01-Jun-1999,5.2922401,4.6520014
01-Jul-1999,5.2643733,5.1293292
01-Aug-1999,5.2185755,4.4568338
01-Sep-1999,5.4067221,5.3502626
01-Oct-1999,5.7473717,5.3204041
01-Nov-1999,5.4065604,4.9071822
01-Dec-1999,4.9282136,4.7626286
01-Jan-2000,5.2660584,4.8790164
01-Feb-2000,5.4074883,4.8790183
01-Mar-2000,4.8790164,4.6940064
01-Apr-2000,6.4538522,4.6189423
01-May-2000,3.9239049,6.393168
01-Jun-2000,5.6087284,5.2863507
01-Jul-2000,5.3860326,5.4658413
01-Aug-2000,4.8790164,5.7158413
01-Sep-2000,5.5569849,5.1293292
01-Oct-2000,6.4538522,4.7790699
01-Nov-2000,5.8974056,5.608726
01-Dec-2000,5.608726,5.2125735
01-Jan-2001,4.8790979,5.6077809
01-Feb-2001,5.6088834,5.4067221
01-Mar-2001,5.1959753,5.2446461
01-Apr-2001,5.1291513,6.0882254
01-May-2001,5.0430856,4.9190278
01-Jun-2001,5.7154222,5.6695328
01-Jul-2001,5.6721544,5.0010419
01-Aug-2001,4.6518335,5.7158413
01-Sep-2001,4.6813183,4.8790164
01-Oct-2001,5.129333,5.1293292
01-Nov-2001,5.3107915,4.8273039
01-Dec-2001,4.4451761,4.8790145
01-Jan-2002,4.5815816,4.976151
01-Feb-2002,3.3790345,5.1291456
01-Mar-2002,3.9220712,4.6604528
01-Apr-2002,4.2778873,4.000411
01-May-2002,4.1437206,4.6520014
01-Jun-2002,3.9226024,4.6043921
01-Jul-2002,3.874084,3.9238114
01-Aug-2002,4.5120435,4.0505342
01-Sep-2002,3.0860665,3.9226024
01-Oct-2002,3.1205392,3.923475
01-Nov-2002,2.7233198,3.5091319
01-Dec-2002,3.4659748,3.9220755
01-Jan-2003,3.9229486,3.9226024
01-Feb-2003,3.7740328,3.7740328
01-Mar-2003,2.7028646,3.6807506
01-Apr-2003,3.9220712,3.3901551
01-May-2003,3.6367645,4.0822024
01-Jun-2003,3.5091319,3.6367645
01-Jul-2003,3.7738853,3.6366274
01-Aug-2003,3.2597237,3.6367645
01-Sep-2003,2.9393356,3.5091319
01-Oct-2003,3.1748698,3.7686949
01-Nov-2003,2.5729253,3.3901551
01-Dec-2003,3.0273073,3.3075261
01-Jan-2004,3.5147355,3.6823609
01-Feb-2004,3.6318696,3.2788603
01-Mar-2004,2.9558821,3.2131248
01-Apr-2004,3.3227162,3.1090674
01-May-2004,3.82305,3.2410214
01-Jun-2004,2.3065298,3.5718083
01-Jul-2004,3.4401464,3.9373226
01-Aug-2004,3.5996597,3.6367645
01-Sep-2004,4.6520014,3.4887226
01-Oct-2004,3.6448059,3.1869166
01-Nov-2004,2.8875942,3.9220712
01-Dec-2004,2.955735,3.1605308
01-Jan-2005,4.879015,3.3096244
01-Feb-2005,3.6469712,3.0677569
01-Mar-2005,3.5091343,3.677923
01-Apr-2005,3.3900275,3.7041278
01-May-2005,3.5876219,3.3006296
01-Jun-2005,4.0821996,3.6367645
01-Jul-2005,4.6520014,3.8088841
01-Aug-2005,3.7740328,3.9130991
01-Sep-2005,4.335043,3.2789843
01-Oct-2005,4.3801055,3.9226024
01-Nov-2005,4.082202,4.5699434
01-Dec-2005,3.2789793,3.9222655
01-Jan-2006,3.9414024,3.9674585
01-Feb-2006,3.4687812,3.2789824
01-Mar-2006,3.9220738,3.9773624
01-Apr-2006,4.4451761,3.6367645
01-May-2006,3.946538,3.0860665
01-Jun-2006,3.4458299,3.923475
01-Jul-2006,3.9220712,3.6367645
01-Aug-2006,4.4451761,3.9220712
01-Sep-2006,3.9220712,4.0288506
01-Oct-2006,3.9220712,3.3901551
01-Nov-2006,4.0094442,4.8790164
01-Dec-2006,4.6520004,3.5091319
01-Jan-2007,5.1293292,3.5899537
01-Feb-2007,3.9220712,3.9221759
01-Mar-2007,4.8790164,4.5205503
01-Apr-2007,4.0821958,3.9220676
01-May-2007,3.9220712,3.9220712
01-Jun-2007,3.7740328,4.4016843
01-Jul-2007,4.9188399,4.6143031
01-Aug-2007,4.0085583,4.5809493
01-Sep-2007,4.8790164,4.3689795
01-Oct-2007,4.9274268,3.8466282
01-Nov-2007,4.7402253,3.9644775
01-Dec-2007,3.9224277,4.0820532
01-Jan-2008,3.9844446,2.8987536
01-Feb-2008,4.0821996,4.5610499
01-Mar-2008,3.8735468,4.7346077
01-Apr-2008,4.8790164,3.8282151
01-May-2008,4.1335392,4.2565503
01-Jun-2008,4.0974088,4.0821996
01-Jul-2008,4.2562494,3.8794622
01-Aug-2008,3.9335003,3.8785961
01-Sep-2008,3.9187951,3.9220712
01-Oct-2008,3.9226077,3.8226373
01-Nov-2008,3.7517321,3.6813972
01-Dec-2008,3.4885871,3.2788711
01-Jan-2009,3.6366274,2.9652455
01-Feb-2009,2.7402954,3.2789824
01-Mar-2009,2.5317807,3.6469712
01-Apr-2009,2.8367689,3.0771658
01-May-2009,2.9854982,3.9231775
01-Jun-2009,1.390292,2.9927685
01-Jul-2009,2.4450719,2.9558806
01-Aug-2009,.99541491,1.5848193
01-Sep-2009,2.2195771,2.5212855
01-Oct-2009,1.8691447,2.5317807
01-Nov-2009,2.1978908,1.9047406
01-Dec-2009,1.2959098,.53991413
01-Jan-2010,.99323303,2.4863136
01-Feb-2010,1.487192,2.495095
01-Mar-2010,2.6316464,.57678676
01-Apr-2010,0,2.4692612
01-May-2010,1.4977105,.97245252
01-Jun-2010,1.801846,2.1978908
01-Jul-2010,1.8843069,1.8018489
01-Aug-2010,.9419198,2.5047901
01-Sep-2010,1.4042392,2.0202703
01-Oct-2010,1.0470923,.53244716
01-Nov-2010,1.7699577,1.6168983
01-Dec-2010,1.242252,2.0145559
01-Jan-2011,1.45988,2.1622546
01-Feb-2011,1.6169459,1.9179519
01-Mar-2011,1.4388738,1.6997534
01-Apr-2011,2.3179231,1.5113664
01-May-2011,2.8987536,1.484479
01-Jun-2011,2.1852393,.9571141
01-Jul-2011,1.6806427,1.8691447
01-Aug-2011,2.1203637,2.2472856
01-Sep-2011,1.6806567,1.4894526
01-Oct-2011,2.5879452,1.8512971
01-Nov-2011,2.3530498,2.1978645
01-Dec-2011,1.5873334,1.2519813
01-Jan-2012,2.4692612,1.9517841
01-Feb-2012,2.5316763,1.0542619
01-Mar-2012,1.8626831,1.8692133
01-Apr-2012,2.597898,2.105341
01-May-2012,1.8448714,1.7697164
01-Jun-2012,1.8576338,2.6757424
01-Jul-2012,2.0690341,2.0618668
01-Aug-2012,2.2472856,.26038545
01-Sep-2012,3.2788711,2.2370245
01-Oct-2012,2.5017784,1.9608452
01-Nov-2012,2.4691715,2.3529685
01-Dec-2012,2.6522169,2.1618431
01-Jan-2013,2.5310259,1.6059183
01-Feb-2013,3.0944762,1.6129422
01-Mar-2013,2.3530498,2.5060983
01-Apr-2013,1.8592854,1.8576338
01-May-2013,2.5981276,1.7621585
01-Jun-2013,2.2691436,1.7762457
01-Jul-2013,2.8987508,2.0335495
01-Aug-2013,2.6668248,1.9219053
01-Sep-2013,1.9293215,2.0202668
01-Oct-2013,2.4691715,1.9454672
01-Nov-2013,2.105341,1.795553
01-Dec-2013,2.6316464,2.4097552
01-Jan-2014,2.8169794,1.8020948
01-Feb-2014,2.3961749,1.9802628
01-Mar-2014,2.5310259,2.6668255
01-Apr-2014,2.6547422,1.6529286
01-May-2014,1.7072811,2.7196672
01-Jun-2014,2.6893277,1.7906425
01-Jul-2014,2.0201988,2.0198481
01-Aug-2014,2.5316763,2.0241566
01-Sep-2014,3.0459232,3.3475897
01-Oct-2014,3.636158,2.5975487
01-Nov-2014,2.0834067,3.0771658
01-Dec-2014,3.2789824,2.7399013
01-Jan-2015,3.5532942,2.8170877
01-Feb-2015,3.2794235,2.7212539
01-Mar-2015,3.3901551,3.4809384
01-Apr-2015,3.9226036,3.5322449
01-May-2015,2.788347,2.8749444
01-Jun-2015,2.8987536,3.2260861
01-Jul-2015,3.773881,2.1978908
01-Aug-2015,3.223413,1.5873334
01-Sep-2015,2.7398975,2.9517212
01-Oct-2015,3.6367645,1.7391099
01-Nov-2015,3.0771658,3.4029734
01-Dec-2015,3.0778553,2.5088015
01-Jan-2016,4.5346098,2.4850435
01-Feb-2016,4.0821996,2.9766848
01-Mar-2016,3.8218112,2.6906507
01-Apr-2016,3.9220712,3.1748698
01-May-2016,4.1470928,3.536711
01-Jun-2016,3.3980145,4.2115383
01-Jul-2016,3.6366644,2.6600688
01-Aug-2016,3.3901103,3.6010418
01-Sep-2016,3.7537961,4.8790164
01-Oct-2016,4.0820704,4.319612
01-Nov-2016,4.4209318,3.5093615
01-Dec-2016,2.8169794,3.2433984
01-Jan-2017,3.5932033,2.9852962
01-Feb-2017,4.0821996,3.0474498
01-Mar-2017,4.0820408,3.4206851
01-Apr-2017,2.9412808,3.9221759
01-May-2017,3.5091319,3.1748698
01-Jun-2017,1.9802628,3.9231012
01-Jul-2017,2.8170877,4.0821204
01-Aug-2017,3.9220712,3.9220712
01-Sep-2017,4.0820456,2.8987536
01-Oct-2017,3.0771658,3.4401412
01-Nov-2017,4.0821972,2.6537879
01-Dec-2017,2.9413886,2.8170877
01-Jan-2018,3.9220712,2.8986506
01-Feb-2018,3.7683432,2.9766796
01-Mar-2018,3.9223301,4.7024913
01-Apr-2018,3.3891592,2.8330507
01-May-2018,3.8659806,2.9852962
01-Jun-2018,4.1830583,3.3962166
01-Jul-2018,2.8721879,4.0821996
01-Aug-2018,2.4194744,3.9400451
01-Sep-2018,3.8221214,3.2789824
01-Oct-2018,4.3971581,3.9220712
01-Nov-2018,3.9470487,4.055706
01-Dec-2018,3.2789824,3.5111768
01-Jan-2019,3.9738939,3.9220712
01-Feb-2019,3.7740328,2.8987536
01-Mar-2019,4.0821996,3.6763251
01-Apr-2019,4.5324783,4.0820484
01-May-2019,4.0821996,3.4401412
01-Jun-2019,4.3713212,4.2305484
01-Jul-2019,4.0313969,3.4508615
01-Aug-2019,2.8169794,3.3900361
01-Sep-2019,4.0821996,4.2562428
01-Oct-2019,3.3285933,4.0821996
01-Nov-2019,4.0820456,4.0821996
01-Dec-2019,4.0820446,3.5091319
01-Jan-2020,4.4021192,3.9220712
01-Feb-2020,3.2794235,3.3900201
01-Mar-2020,3.1748698,3.1112955
01-Apr-2020,2.8986609,3.3901551
01-May-2020,4.586339,3.9226024
01-Jun-2020,4.2559614,3.1731005
01-Jul-2020,3.7729204,2.8172729
01-Aug-2020,3.2789824,2.4285533
01-Sep-2020,3.6367645,3.9414024
01-Oct-2020,4.2559571,3.0771658
01-Nov-2020,4.0824194,3.223413
01-Dec-2020,2.8987536,3.7740328
01-Jan-2021,3.9224277,3.3898854
01-Feb-2021,4.0821996,3.3901551
01-Mar-2021,2.8987536,3.3318489
01-Apr-2021,3.0871646,2.9329541
01-May-2021,3.6367645,2.6906507
01-Jun-2021,3.6367645,3.2088315
01-Jul-2021,3.9220712,6.1543007
01-Aug-2021,3.6367645,4.1964197
01-Sep-2021,3.8223796,5.1293259
01-Oct-2021,3.3901551,5.1291389
01-Nov-2021,4.0821996,4.8790193
01-Dec-2021,4.6520014,5.7817516
01-Jan-2022,7.3126383,5.4067221
01-Feb-2022,6.8992872,6.2520356
01-Mar-2022,5.7158413,6.0624623
01-Apr-2022,6.8053465,6.542779
01-May-2022,7.4107971,6.6136985
01-Jun-2022,8.0042706,6.762022
01-Jul-2022,6.6691375,6.0624623
01-Aug-2022,6.4538522,5.8835592
01-Sep-2022,6.0622363,7.0201697
01-Oct-2022,6.7441282,5.7158413
01-Nov-2022,5.2643733,6.4538522
01-Dec-2022,5.6089468,5.827692
01-Jan-2023,5.4067221,6.7441282
01-Feb-2023,6.0624623,6.4542837
01-Mar-2023,6.0624623,7.0046587
01-Apr-2023,5.7706962,5.5569849
01-May-2023,6.2526169,6.5682058
01-Jun-2023,4.8790164,6.0624623
01-Jul-2023,5.6518145,4.5985112
01-Aug-2023,5.2818451,4.3170538
01-Sep-2023,4.9847789,5.4067221
