date_monthly,WGT_cmi_n,WGT_ehi_n,WGT_fpi_n,WGT_lhi_n,WGT_mni_n,WGT_pai_n,WGT_tti_n
20-Mar-1961,925943.7553100586,5241153.39630127,3626562.295532227,2300660.578979492,4278675.151245117,1444353.018585205,4496743.489501953
21-Mar-1961,1048747.685791016,5532727.496459961,3788056.883422852,2206525.055908203,3709733.497314453,1415832.473999023,4751140.710449219
22-Mar-1961,1181633.223754883,5172528.796844482,3480975.823730469,2241257.924438477,4891408.827270508,1158348.985107422,4852852.380126953
23-Mar-1961,1258872.309570313,5133247.982788086,3619753.04284668,1970753.620361328,3863190.026245117,1249379.931518555,4282352.359863281
24-Mar-1961,1315195.124023438,5697930.954833984,3613359.965820313,2428676.703491211,3961681.428955078,1082502.73425293,4785284.427978516
25-Mar-1961,1196817.799926758,4914249.418823242,3719564.434814453,2337549.417724609,4169861.374023438,1157175.959411621,4495477.964233398
26-Mar-1961,1256450.392456055,5049726.760864258,3840793.231689453,2842328.003662109,4411790.504516602,1363012.135498047,5240944.247192383
27-Mar-1961,1316629.197906494,5214142.744995117,3847594.17565918,2575587.770385742,4210229.678344727,1295225.213592529,5236821.514587402
28-Mar-1961,1214236.102661133,5270479.942169189,4291357.785522461,2252115.316223145,4085838.728637695,1547048.326049805,4486826.274658203
29-Mar-1961,1259137.100097656,5496375.840332031,3894608.892150879,2028288.893920898,3538975.027709961,1370653.634979248,5065307.415100098
30-Mar-1961,1470695.782226563,5059377.045349121,3656950.804321289,2370005.413360596,4174952.073364258,1327629.383789063,4417621.438476563
31-Mar-1961,1004867.259887695,5733734.752716064,3864774.43762207,2187720.840209961,3734455.046722412,1251615.966796875,5373854.488525391
01-Apr-1961,1220403.686706543,5561410.081542969,3600131.395751953,2541811.928955078,4351545.469970703,1451399.292114258,4758586.130554199
02-Apr-1961,1238119.621765137,5963714.28503418,4065439.579803467,2369202.593017578,4543010.743774414,1465834.370361328,4924448.965209961
03-Apr-1961,1099214.623291016,5728606.270874023,3860659.454589844,2227534.420654297,4400434.61315918,1296945.801513672,4727078.491455078
04-Apr-1961,1007531.877441406,5519904.951019287,3817364.663818359,2517926.696716309,4125160.954101563,1348360.87677002,4720726.301330566
05-Apr-1961,1371032.91015625,4632233.583312988,3847296.009521484,2184087.597869873,3943480.897094727,1190006.367553711,4938688.354217529
06-Apr-1961,1357554.756164551,4719330.977844238,3647477.723876953,2618622.065917969,3768802.831481934,1351680.418762207,4909452.577148438
07-Apr-1961,1428836.204345703,4476847.206848145,3764843.680541992,2106266.354675293,3971644.946533203,1231062.636108398,4893255.418395996
08-Apr-1961,1315619.114868164,5027390.878326416,3926853.690063477,2408303.426696777,4470633.729370117,1412582.947509766,4753665.690124512
09-Apr-1961,1351049.900390625,5306684.36920166,3373429.494628906,2660757.377197266,4153066.21673584,1243644.002624512,4575558.068786621
10-Apr-1961,1125923.986694336,5126774.531921387,4138176.715698242,2195878.057739258,4548951.383422852,1296902.536987305,4499106.678222656
11-Apr-1961,1186281.278625488,5358101.29864502,3617959.782348633,2270639.066040039,4174700.518188477,1239060.882019043,5103650.405395508
12-Apr-1961,1110518.162963867,4920474.000671387,3463136.946777344,2198920.991088867,3793671.85534668,1070872.029052734,4452277.069458008
13-Apr-1961,1058745.387145996,4976024.762939453,3709737.193847656,2128909.971496582,4043333.805480957,1250494.57043457,4630118.280639648
14-Apr-1961,1119455.933898926,5535511.459228516,3917590.827453613,2261202.70123291,3543131.268127441,1460663.484375,4341004.949462891
15-Apr-1961,1119361.010986328,5152050.493774414,4179465.396240234,2327085.638061523,3872854.396484375,1359757.154144287,4902225.877929688
16-Apr-1961,1087168.87121582,5000707.219238281,3914516.666625977,2289964.88684082,3702354.465576172,1229903.754150391,4772250.32019043
17-Apr-1961,1375375.232910156,5021144.371704102,4006082.069702148,1991530.893310547,3775866.370483398,1115689.220581055,4567739.228149414
18-Apr-1961,1264399.220397949,4697585.266784668,4206868.048706055,2439139.688537598,3719942.254394531,1282071.868713379,4867414.075012207
19-Apr-1961,1102113.197753906,5049461.176879883,3922611.370605469,2526148.78137207,3694973.119995117,954260.1887207031,4501809.243103027
20-Apr-1961,1308158.756469727,4523076.15246582,3915992.203369141,2160679.40057373,3416296.188476563,1031456.38684082,4970146.7215271
21-Apr-1961,1348663.882904053,5434399.018920898,3587082.903991699,2204099.387390137,3597484.006164551,1342675.903564453,4463342.531982422
22-Apr-1961,1288924.459106445,5430038.896362305,3823561.946350098,2241081.839355469,3563278.303833008,1153946.774658203,4630179.443908691
23-Apr-1961,1466427.143920898,5198319.319946289,3612756.373535156,2076612.661010742,3623743.645385742,1352615.893920898,4866579.957885742
24-Apr-1961,1260431.934448242,5651736.868286133,4039417.018188477,2384432.309082031,3576551.024169922,1293551.537231445,4976333.421875
25-Apr-1961,1235993.40246582,4850060.299133301,3735852.308227539,2197460.091674805,3531620.908325195,1300606.790222168,4330541.244384766
26-Apr-1961,1087481.856567383,5598025.215820313,3680758.832885742,1991449.745727539,3208679.697631836,1115254.719665527,4647775.626342773
27-Apr-1961,1014029.016662598,5778451.806396484,3938951.867370605,2071808.098754883,4053678.574035645,1327704.598815918,4828245.441864014
28-Apr-1961,1117030.235717773,5076436.747894287,3763567.298950195,1982868.955078125,3656959.060791016,1350323.817260742,4747014.609741211
29-Apr-1961,1067430.81652832,4603994.068878174,3577360.849609375,2105857.270629883,3805193.380859375,1066367.373535156,4433848.639221191
30-Apr-1961,1197605.571289063,4744024.615966797,3847368.637329102,1861480.87487793,3020393.994262695,1148921.675537109,4055584.241760254
01-May-1961,1273210.391113281,4666922.267211914,3921847.770507813,2563905.447021484,3244602.951416016,1099731.032287598,4343231.972167969
02-May-1961,1264895.350585938,4182458.757080078,3978801.208740234,2300434.635375977,3322056.2734375,1156246.042602539,3923727.397338867
03-May-1961,1145210.08505249,4779845.340515137,3864287.333740234,1859062.407592773,2984283.844970703,1378107.435668945,4672433.712158203
04-May-1961,1131000.295776367,4613824.409423828,3802293.817016602,1944553.024291992,3112473.282592773,1133811.213928223,4763145.172729492
05-May-1961,1193378.691772461,4860253.68359375,3799394.664306641,1866624.499816895,3308806.698974609,1060107.223388672,3988055.519104004
06-May-1961,1327426.386230469,5133087.93170166,3657995.102294922,2367974.518432617,3253147.053955078,1231449.685180664,4620942.849060059
07-May-1961,1138705.209472656,5256156.694091797,4185264.804931641,2079926.211791992,3732090.896484375,1248051.134399414,4762175.026977539
08-May-1961,1228188.992919922,5279464.315429688,3801299.06048584,2167548.391967773,3456880.508911133,1410387.044952393,4887323.252685547
09-May-1961,1316698.939819336,5327788.058959961,4196618.319824219,2404702.116699219,3961438.478515625,1507959.510620117,5060237.510009766
10-May-1961,953925.1641845703,5096717.332885742,3342987.533691406,2225257.965820313,3556761.295532227,1073955.061767578,4070219.844726563
11-May-1961,1073381.276855469,4953859.06628418,3464340.262329102,1879942.488525391,3350948.392333984,1251256.235412598,4719361.940185547
12-May-1961,1294633.253234863,4568021.186340332,3486504.002197266,1945538.944946289,3257809.743774414,1048670.803833008,3895495.542724609
13-May-1961,1197790.114440918,3666488.076782227,2846086.202819824,1945933.412597656,2474679.840148926,937363.3236694336,3463750.322814941
14-May-1961,1152411.45880127,4123878.460083008,2832687.998901367,1856737.138427734,2647832.907531738,831619.198425293,3772853.572814941
15-May-1961,978158.4512939453,4125325.392578125,3210607.061584473,1887016.485168457,2382345.121459961,953991.6225585938,3592027.613037109
16-May-1961,1166167.109863281,4001603.708068848,2735189.332763672,1777927.189208984,2398737.563720703,957162.3215942383,3661304.62689209
17-May-1961,1274453.039367676,4249126.514648438,2967727.189331055,1971988.721557617,2320518.453857422,943503.7801513672,3483588.6171875
18-May-1961,1005389.68347168,4333032.115722656,2977726.162963867,1949529.578063965,2975248.862365723,1080109.616210938,3581523.038146973
19-May-1961,897615.9842529297,4059225.51171875,3438707.260070801,1908424.435424805,2531805.557861328,844453.5213012695,3713454.317687988
20-May-1961,1116753.18762207,4739914.964233398,3474090.9581604,2127265.078918457,2819798.348449707,1138486.784484863,4261478.742858887
21-May-1961,1011201.028869629,5088151.176086426,3521768.964111328,1836644.422973633,3194689.458007813,1180276.767944336,3609062.195404053
22-May-1961,1023529.308837891,3949285.455108643,3504914.263427734,1762688.5703125,2594928.775024414,804445.6596069336,3332389.344604492
23-May-1961,1120219.663574219,3836868.436279297,3221106.22845459,1546974.748291016,2571566.217102051,1093652.544189453,3398525.89251709
24-May-1961,1006680.201782227,3834287.496887207,2782122.890808105,1703597.77130127,2247671.719482422,895184.1999511719,3723293.929260254
25-May-1961,1423436.184204102,4151076.398895264,3564651.273376465,2406139.978210449,2959661.291564941,1203326.997619629,4153071.579589844
26-May-1961,1130899.481567383,4674259.35333252,3781270.258239746,2256016.867126465,3009789.02722168,1099912.69708252,4094928.389099121
27-May-1961,1135260.422363281,4821116.21005249,3328411.586242676,1791362.837036133,2758811.423583984,945475.0820922852,4068519.47869873
28-May-1961,1434127.315673828,5204083.979370117,3176975.153564453,2134873.408874512,2712490.759643555,1060505.730529785,4134311.304504395
29-May-1961,1072733.163391113,4696596.617370605,3690911.105285645,1857379.564819336,2635587.356994629,1218976.807800293,4143854.374145508
30-May-1961,1104328.145141602,5260633.368011475,3563073.005432129,2180258.743347168,2730662.973937988,1006287.821594238,4058490.396972656
31-May-1961,1125608.713623047,4994209.063140869,3245265.432250977,2039788.66394043,3334723.490234375,1067204.793334961,3802615.584838867
01-Jun-1961,1404310.03729248,5403039.118164063,3818370.398803711,2186104.474609375,3052621.356140137,1745743.192199707,4346913.975769043
02-Jun-1961,1119005.095092773,5480353.255645752,3731885.148498535,2317656.945251465,3242671.035766602,1130517.60723877,4251820.783996582
03-Jun-1961,1279171.05847168,4992435.118240356,3434813.01940918,2247622.105773926,3474128.280578613,1088224.508789063,4105694.291381836
04-Jun-1961,944455.6336669922,5210544.669006348,3499966.825561523,1947988.291992188,2635872.797485352,1156589.043212891,4078973.82208252
05-Jun-1961,1340500.206298828,4366714.662597656,3319489.375518799,2229226.945739746,3039283.329772949,990984.5587158203,4033964.953735352
06-Jun-1961,1276255.891540527,4529777.173217773,3605035.85925293,2531057.148223877,2926007.53125,1250304.843688965,3656110.56072998
07-Jun-1961,1212609.244140625,4540233.681152344,3610494.550476074,2191876.963562012,2782361.694091797,1342472.710205078,3906218.480163574
08-Jun-1961,1229079.214355469,4715927.458374023,3320892.785949707,1937574.498657227,2798612.551330566,1085707.949951172,4117398.317398071
09-Jun-1961,1006324.546569824,4794413.358795166,3287948.315124512,2106207.126831055,2835855.014892578,1077838.957519531,3881203.184448242
10-Jun-1961,1256863.543762207,4919588.200775146,3347644.913635254,1832772.877807617,2881581.358398438,917724.1901245117,3747829.607543945
11-Jun-1961,1240066.40222168,5122567.201599121,3360204.275939941,1653070.91784668,2977757.068115234,1121041.243591309,3630764.297973633
12-Jun-1961,1220080.226196289,5030536.648376465,3445222.126525879,2271729.663574219,3066978.244934082,1069550.396606445,4003299.554199219
13-Jun-1961,1248051.383056641,5517166.822479248,4320057.620513916,2124638.685241699,3683893.487060547,1053389.220947266,4632193.68560791
14-Jun-1961,1188543.079101563,5617769.362182617,4002108.145324707,2131602.978637695,3092562.969360352,1193967.519256592,3979940.342773438
15-Jun-1961,1089547.430603027,4552821.519287109,3476238.692993164,2039096.043762207,2697260.781066895,1186494.238769531,3990107.078491211
16-Jun-1961,1041111.636184692,4589625.482727051,3106326.676879883,2127820.441833496,2992408.150177002,1063163.773010254,3873603.229736328
17-Jun-1961,1097568.076843262,4837360.955322266,3099774.123657227,2263286.864929199,2897800.946960449,921411.7904052734,3845383.233825684
18-Jun-1961,1432028.299682617,4643986.803222656,3399387.374206543,2038686.453735352,2907264.912597656,1066060.75894165,3948761.835388184
19-Jun-1961,1322236.776916504,4441291.808410645,3469392.325012207,1658075.231506348,2803704.330444336,1189227.22442627,3672881.933013916
20-Jun-1961,1017891.376098633,4456701.540283203,3215920.297912598,1781399.696716309,2641147.035949707,928847.1541748047,3604296.659057617
21-Jun-1961,1157173.20916748,4320986.447875977,3056226.032775879,2130074.787109375,3230888.873962402,1135323.908111572,3621117.602844238
22-Jun-1961,1090650.229675293,3906390.530822754,3058263.947875977,1729160.39465332,2277733.98046875,966454.3738098145,3374526.693115234
23-Jun-1961,1087730.997375488,3801197.284484863,2963807.418273926,1730768.596343994,1958350.059997559,885170.2822265625,3434362.871398926
24-Jun-1961,943893.4603881836,4146973.845428467,2589620.960876465,1813893.521789551,2140297.194580078,938964.2498779297,3545448.350952148
25-Jun-1961,1084288.75592041,4731094.162597656,3262504.487121582,1690418.461547852,2590374.799255371,965386.0790100098,3963703.121582031
26-Jun-1961,1424478.715942383,5120606.915649414,3349243.750305176,1924763.43548584,2629030.108398438,1133681.179626465,3631908.808654785
27-Jun-1961,1016533.50793457,4281182.930511475,3229013.536071777,1702945.763458252,2176151.261016846,1233250.222930908,3479410.106567383
28-Jun-1961,1184311.711853027,4110864.209716797,3008314.299438477,1779720.635467529,2328338.744995117,952903.7086181641,3397858.315734863
29-Jun-1961,1092506.106628418,4375792.717834473,3272240.586608887,1825209.698257446,2275160.755249023,896615.7514038086,3126209.579528809
30-Jun-1961,1281007.860107422,3796581.333007813,3150040.744262695,2077439.926818848,2301736.655761719,1144720.271606445,3584242.861816406
01-Jul-1961,1075170.878173828,4062364.604980469,3502266.875976563,2228389.113769531,2267832.975280762,1127422.39654541,3790884.79083252
02-Jul-1961,1071634.299682617,4272963.423583984,3016143.624816895,1512004.666137695,2339018.490661621,838017.4019775391,3393860.932739258
03-Jul-1961,853673.3762817383,4344054.202026367,3360283.019226074,2151725.551330566,1946182.411254883,1120987.803955078,3695012.929931641
04-Jul-1961,1379315.10736084,4729822.373840332,3674989.467224121,2035816.802490234,2898112.674560547,1185534.506958008,4453118.872924805
05-Jul-1961,1166133.973388672,5416467.980224609,3628660.885925293,2114554.229431152,2735552.153076172,1039202.97064209,3741526.318237305
06-Jul-1961,1017202.561828613,5149952.467529297,3682094.730651855,2176665.375579834,3003021.647827148,1432396.37878418,4537078.687438965
07-Jul-1961,1501979.866027832,5868546.331176758,4070145.812133789,2121334.14251709,2901826.130249023,1443228.478271484,4338098.593139648
08-Jul-1961,1468119.491394043,5617425.791931152,4358701.041015625,2305289.678466797,3021776.68359375,1464501.799743652,3868571.263549805
09-Jul-1961,1174244.977661133,4887121.694091797,3565332.362182617,1891166.786865234,3056992.162231445,1109942.176086426,3896477.96887207
10-Jul-1961,1291997.61517334,4825386.638000488,3419268.657104492,1969471.328552246,2363291.502380371,1219708.959533691,4094616.253173828
11-Jul-1961,1267711.756713867,4567250.210632324,3324828.056884766,2184945.103149414,2748442.431884766,1119174.613037109,3628903.990600586
12-Jul-1961,1316065.527160645,4750270.202880859,3701094.759521484,2585698.989746094,2729517.574279785,1165941.956604004,4492780.37121582
13-Jul-1961,1329815.681396484,5010741.809326172,3497819.872924805,2318316.351318359,3008088.63659668,1069386.416137695,3993343.939453125
14-Jul-1961,1327494.504760742,5359314.644104004,3843237.619873047,2344683.581176758,2693129.942382813,1075100.508300781,3849583.400634766
15-Jul-1961,1245052.618164063,5406384.656311035,3460439.89263916,1996575.003417969,2715081.096435547,981494.2714233398,3748637.049682617
16-Jul-1961,1395100.428771973,5156158.261291504,3531755.811035156,2060211.29284668,2359573.089050293,1078410.795166016,4555432.493652344
17-Jul-1961,1333942.708312988,5408577.909484863,3418910.313964844,1886602.086425781,2997520.211730957,1107212.350341797,3976638.448242188
18-Jul-1961,1503544.072509766,5302545.459228516,4181782.817138672,2283976.979492188,2669894.55657959,1103155.307373047,4193145.132446289
19-Jul-1961,1363838.896240234,5764865.723022461,4002097.619873047,2437084.589660645,2828960.473632813,1457928.73828125,4456611.630981445
20-Jul-1961,1315576.477355957,5807816.19342041,4059193.62689209,2345930.568725586,3220204.481811523,1350268.527770996,4378024.644226074
21-Jul-1961,1403289.638305664,5289057.230895996,3573493.340698242,1815595.666503906,3053439.04675293,1258371.027770996,3851451.770385742
22-Jul-1961,1253330.062866211,5055786.21295166,4217412.024902344,2277904.164489746,2947686.07043457,1355108.033569336,3799535.155883789
23-Jul-1961,1419092.000732422,4941542.269470215,3599144.981018066,2111496.903869629,2764887.894165039,1409679.831420898,4170094.953125
24-Jul-1961,1278115.370056152,4681641.238464355,3961935.463012695,2140966.508300781,2502453.817993164,1106048.961608887,4397278.463989258
25-Jul-1961,1103146.449707031,5099008.412719727,3885065.526000977,2268837.400878906,3055012.933959961,1163257.297668457,3740815.059631348
26-Jul-1961,1371431.239135742,4732418.94140625,3475481.966674805,2125656.628967285,2494854.799194336,1008623.943969727,4204136.196472168
27-Jul-1961,1102861.372924805,4835703.968994141,3849719.412109375,2187859.003051758,2757817.181274414,1212684.659484863,3979647.618652344
28-Jul-1961,1433274.951171875,5260067.131652832,3548876.585327148,2008451.353393555,2637771.348632813,1007116.28717041,3811870.696350098
29-Jul-1961,1397106.465148926,4909804.948608398,3983715.911682129,2151355.239746094,2746197.018920898,1085750.625,3689806.497070313
30-Jul-1961,1466492.938903809,5467656.091796875,3665573.952758789,2474288.87298584,2955820.486877441,1457424.938171387,4195354.725036621
31-Jul-1961,1346737.388427734,5849701.756713867,4159125.340454102,2418396.855957031,2944581.957519531,1364708.728271484,4606531.825195313
01-Aug-1961,1446406.263122559,5648045.302978516,4180849.248535156,2366302.353088379,3148739.143676758,1371502.331848145,4220179.907897949
02-Aug-1961,1385612.169067383,5660363.532470703,3964966.752197266,2169665.658630371,2851525.013305664,1200653.100769043,4301935.267700195
03-Aug-1961,1154890.859680176,5429120.193237305,3433264.831542969,2679977.12512207,3199521.511535645,1340115.592529297,4067827.275756836
04-Aug-1961,1306600.992858887,5513646.790161133,3844553.15020752,2355938.24621582,3047992.271118164,1477483.213012695,4246841.169372559
05-Aug-1961,1278551.021179199,5074143.220397949,3997007.317565918,2418297.009155273,2897459.84777832,1239053.001098633,4286736.183227539
06-Aug-1961,1443318.440307617,5003965.400939941,3837663.477416992,2399052.722106934,2837454.961120605,1090998.500549316,4082603.022521973
07-Aug-1961,1178141.672668457,5632871.505371094,3504403.582092285,2293369.976318359,2925047.605224609,988941.4848022461,3852966.595703125
08-Aug-1961,1550060.239746094,5318283.609619141,3625150.402770996,2013553.897277832,2533753.364501953,1366757.96496582,3906329.10736084
09-Aug-1961,1360028.405029297,5497306.745605469,3593438.387939453,1998042.655334473,2499051.782714844,1216180.570678711,4015019.586303711
10-Aug-1961,1616526.466186523,5699805.105407715,3515140.721984863,2220568.098876953,2809537.403869629,1261244.504638672,3915133.142028809
11-Aug-1961,1165369.787963867,5566374.813476563,4013763.874694824,2251766.393432617,2634668.857910156,1089543.6015625,4301431.497680664
12-Aug-1961,1377840.807495117,5965224.355224609,4130351.776611328,2706401.527099609,2953720.232055664,1218200.196838379,4500495.345703125
13-Aug-1961,1277314.76348877,6165293.653686523,4152539.346374512,2477456.489135742,2681646.097229004,1208134.925964355,4934349.911621094
14-Aug-1961,1013886.958740234,5841677.057556152,3641970.028930664,2400865.833251953,2335457.507324219,1461624.008300781,3876508.417663574
15-Aug-1961,989530.6981201172,5557597.428894043,4149176.943908691,2160998.408874512,2524965.997253418,1230964.694519043,3903525.637695313
16-Aug-1961,1237561.796630859,5700074.55255127,3799002.149719238,2598774.219116211,2817731.17199707,1327835.692749023,4030759.23260498
17-Aug-1961,1140080.058166504,5757685.732177734,3635036.25982666,2440114.422302246,2647886.176818848,1137922.258666992,4179790.942687988
18-Aug-1961,1406871.603942871,5354904.941833496,3975239.0078125,2441012.477844238,2737752.503051758,1159763.685058594,4193014.575378418
19-Aug-1961,1065261.780212402,5263297.265197754,3464596.240600586,2170543.507202148,2590677.141418457,995969.7931518555,3688377.367370605
20-Aug-1961,1094182.104003906,5534925.23059082,3482408.236450195,2316090.539855957,2699746.847167969,1198352.406188965,3669084.262145996
21-Aug-1961,978154.8128662109,5970135.154968262,3815231.817260742,1969549.592651367,2509118.302185059,1269361.822753906,3694680.881286621
22-Aug-1961,987438.6989746094,5171665.265197754,3285663.862609863,1891997.08996582,2583738.224365234,1208612.446228027,3810048.092102051
23-Aug-1961,915061.1122436523,5690182.833984375,3755915.432983398,2354705.458129883,2279903.784790039,1295160.299499512,3759459.343078613
24-Aug-1961,1126505.416503906,5678817.707885742,4111473.889892578,2358201.835693359,2530161.659973145,1045880.357849121,4035777.670166016
25-Aug-1961,1303116.629638672,6049249.320373535,4091368.865478516,2521509.116943359,2462740.255493164,1230106.793395996,4637540.603271484
26-Aug-1961,1000146.137573242,6493241.204711914,3898898.930725098,2385612.662597656,2513517.56237793,1587355.365356445,4416713.897644043
