date_monthly,WGT_cmi_n,WGT_ehi_n,WGT_fpi_n,WGT_lhi_n,WGT_mni_n,WGT_pai_n,WGT_tti_n
27-Aug-1961,1104156.803100586,5487774.894897461,3740475.827026367,2359556.616210938,2663175.770874023,1366215.210449219,3615053.109008789
28-Aug-1961,1071250.84979248,5429975.922851563,3312513.504516602,2279575.19140625,2489067.104370117,1270924.16619873,4076444.352844238
29-Aug-1961,1241859.406005859,5598502.19317627,3809799.493225098,2345589.420959473,2407001.882995605,967459.2481079102,4242766.980712891
30-Aug-1961,940538.3989257813,5220633.901916504,3468101.125427246,2817974.043945313,2615049.003845215,1283400.461608887,4084906.182617188
31-Aug-1961,1033565.542724609,5161257.506774902,3334219.731689453,2155544.377868652,2424539.012451172,1230192.608398438,3908278.920043945
01-Sep-1961,1070735.229064941,5239683.165893555,3152693.282104492,2487692.992431641,2317045.925170898,1088572.422363281,3604397.347839355
02-Sep-1961,980335.6627197266,5271793.949829102,3337638.06237793,2658872.89050293,2364925.966918945,1260318.490356445,3938416.950195313
03-Sep-1961,980683.3671875,5601675.953063965,3299398.044006348,2234191.07208252,1822315.153930664,1033648.074768066,3862696.373901367
04-Sep-1961,1130008.508422852,5689254.029846191,3714448.30645752,2211131.671630859,2523916.473388672,1112166.711791992,3564091.473754883
05-Sep-1961,1136235.279174805,6183357.959106445,4075186.106567383,2509977.37878418,2937937.858764648,1305495.978149414,4511746.194091797
06-Sep-1961,1056809.522521973,6254972.777038574,4062198.162963867,2392972.51348877,2339202.531433105,1303510.448242188,4614040.132080078
07-Sep-1961,1327217.702636719,5538396.739868164,4124736.683654785,2188267.480773926,2609493.63079834,1181317.002685547,4023420.201171875
08-Sep-1961,980646.1110229492,5337442.341552734,3395653.897399902,1907291.258666992,2844889.548217773,1415040.982849121,3775519.751037598
09-Sep-1961,985545.2802734375,5077976.115478516,3773507.806396484,2264345.1484375,2147772.753417969,1105201.590332031,3728628.712158203
10-Sep-1961,1099144.420532227,4861552.841247559,3034985.235839844,2119632.73034668,2390028.053833008,1131946.751708984,3820977.573181152
11-Sep-1961,1169910.168334961,4735960.040222168,3304241.756469727,2191368.60168457,2392462.037719727,935589.0603027344,3341157.612426758
12-Sep-1961,1118775.833007813,5237991.752685547,3449772.303710938,1837403.883178711,2019422.889404297,1028246.267822266,3192049.547973633
13-Sep-1961,976854.5089111328,5420502.169372559,3809844.50994873,2083138.496582031,2503459.193359375,1049997.6796875,3870140.508178711
14-Sep-1961,1149872.940368652,5090451.536071777,3149617.030212402,2020803.64666748,2245339.561584473,1177541.537841797,4062632.462646484
15-Sep-1961,966573.0252075195,5345973.608947754,3337011.518737793,2460929.767822266,2400295.798583984,1220153.24621582,3857718.338989258
16-Sep-1961,949209.0665283203,4985533.116882324,3756798.257080078,2264426.822021484,2212463.728393555,1305896.510742188,3361808.411132813
17-Sep-1961,1023518.101928711,5759730.92388916,3643534.913208008,2330094.739440918,2326389.320800781,1397600.20300293,3880398.004760742
18-Sep-1961,1158931.061035156,6093932.560668945,3929024.360473633,2262213.240356445,2797458.049926758,1266317.145629883,4246459.202575684
19-Sep-1961,1287667.77734375,5566517.447387695,3849267.833374023,2253276.756530762,2651279.172729492,1196009.975219727,4071856.768432617
20-Sep-1961,1107887.316772461,5212607.887023926,3489298.745117188,2457960.691833496,2420879.656616211,1024809.457946777,3907723.1640625
21-Sep-1961,1044690.390014648,5253612.346435547,3093472.731567383,2348439.918518066,2517270.515197754,972647.321105957,3740546.383544922
22-Sep-1961,920477.4086303711,4537400.829101563,3270033.916687012,2591033.855957031,2505882.004882813,1118249.816955566,4105780.327758789
23-Sep-1961,895288.9903564453,4805328.14050293,3593982.574768066,2267460.119689941,2372621.570556641,1315200.15637207,3702663.417236328
24-Sep-1961,1055302.81262207,5451379.529174805,3742841.257629395,2263885.639770508,2375196.562011719,943530.4708251953,3728455.060302734
25-Sep-1961,1033944.010864258,5055310.284790039,3282397.479248047,2137031.856445313,2395237.971557617,1013937.267700195,3985219.840576172
26-Sep-1961,1074361.209655762,4954225.397705078,3397937.124633789,2059182.481079102,2294970.92767334,838485.3297119141,3764566.440673828
27-Sep-1961,982283.4373779297,4975913.245422363,3236572.032287598,2283665.31262207,2582267.143127441,1218100.127807617,3438645.792602539
28-Sep-1961,987516.2425537109,5403860.44708252,3578847.984130859,2303643.358947754,2189581.101806641,1093778.854614258,3438334.649902344
29-Sep-1961,1128221.028076172,6164653.033325195,3990905.985107422,2337706.565063477,2565011.459716797,1302260.603271484,4508723.086608887
30-Sep-1961,1191410.684692383,6018519.786010742,3981636.521850586,2578791.048583984,2601490.672485352,1338178.412841797,4119992.430297852
01-Oct-1961,1110699.96081543,5613939.994873047,3846779.715087891,2478107.294189453,2335256.185302734,1517912.663208008,3567433.895996094
02-Oct-1961,1244834.71887207,5589222.247802734,3744169.238830566,2301753.114685059,2446949.508666992,1037866.346008301,3916953.19543457
03-Oct-1961,1276421.878051758,5285806.24621582,3823596.112731934,2435234.764038086,2447103.831542969,1067010.678100586,3492484.027709961
04-Oct-1961,1017559.19921875,4874440.855834961,3422844.56628418,2465221.969848633,2463727.303833008,937300.0708007813,3670704.216186523
05-Oct-1961,1316554.676025391,4874792.533569336,3773746.964416504,2191357.084655762,2249205.084838867,1034251.535583496,3275025.898071289
06-Oct-1961,1192552.30480957,4797129.762451172,3584716.684814453,2540870.434204102,2324480.204467773,1052002.017700195,3730072.873779297
07-Oct-1961,1013346.348266602,5351853.830749512,3526400.234436035,2082139.696289063,2275700.080688477,918831.1068115234,3591201.759521484
08-Oct-1961,999424.9426269531,4932072.875488281,3313212.921875,2179504.715698242,2354606.541015625,966090.1292724609,3313355.851074219
09-Oct-1961,959774.3193359375,5410975.417358398,3430058.97253418,2073404.659423828,2314677.663696289,1098531.91796875,3735614.418579102
10-Oct-1961,1054252.58782959,5359893.436157227,3429512.112243652,2546079.896972656,2401410.031616211,1106783.271240234,3438779.96673584
11-Oct-1961,1238069.780029297,6386489.678100586,3530692.084594727,2204845.198242188,2869219.352294922,1063916.424682617,4691997.172363281
12-Oct-1961,1134930.837768555,5595985.580566406,4164249.404418945,2441453.377319336,2617295.647949219,1223145.819335938,4107367.292602539
13-Oct-1961,1070089.058959961,5465320.573608398,3469805.057250977,2150076.580200195,2344154.06652832,1126619.082275391,3937379.413696289
14-Oct-1961,1135574.688354492,5038234.151123047,3607819.114257813,2308897.556274414,2455439.568115234,1064266.198242188,3890558.714355469
15-Oct-1961,1041028.607543945,4735316.255737305,3606122.096191406,2355433.096069336,2444786.701049805,963042.8121337891,3649569.10949707
16-Oct-1961,1190494.33203125,4623403.937072754,3556299.582336426,2581009.401977539,2312778.45690918,1062890.463623047,3461602.83807373
17-Oct-1961,1094647.04309082,4519889.927001953,3377159.076782227,2400031.141723633,2339806.567626953,1147738.989624023,3648369.979919434
18-Oct-1961,1273063.884887695,4644212.777709961,2887816.016723633,2109820.739685059,2009248.968688965,875067.8780517578,3224819.276855469
19-Oct-1961,1151137.511657715,4621625.55291748,3091808.392944336,1793764.689941406,2479385.859985352,858748.3770141602,3410499.012939453
20-Oct-1961,896483.5074462891,4020735.190795898,2692477.079833984,1770826.68359375,1742944.637329102,731881.4901123047,2872919.480041504
21-Oct-1961,1026307.633300781,3901587.117248535,2834926.1171875,2073707.8046875,1673805.373413086,803725.0780029297,2737972.330871582
22-Oct-1961,899557.0857543945,3951512.989746094,3147766.322998047,1752427.496520996,1739148.347412109,735183.2362060547,2695175.914611816
23-Oct-1961,828747.327911377,4566635.963500977,3794383.061645508,1950058.283203125,1767333.301391602,869971.6864624023,3344820.721740723
24-Oct-1961,1014387.340454102,4983182.742980957,3222582.664794922,1847042.770996094,1930051.189697266,875293.3068847656,3713671.294250488
25-Oct-1961,767313.2918701172,4374139.052246094,2896461.95614624,1657915.184570313,1573544.927734375,819597.2976074219,2937753.71282959
26-Oct-1961,1180507.221496582,4451939.934631348,2970017.694946289,1654134.678466797,1778944.676635742,800112.4915161133,2947085.227600098
27-Oct-1961,673987.0135498047,4139172.938964844,3063169.933959961,1673229.191223145,1627914.239379883,805311.2465820313,2974878.698486328
28-Oct-1961,865060.7914428711,3734058.230773926,2755053.276733398,1656703.505187988,1813660.270385742,856369.2031860352,2559801.525024414
29-Oct-1961,803380.9605712891,3945775.99432373,3200418.319213867,1993612.587097168,1892952.536132813,873815.7468261719,2969918.920288086
30-Oct-1961,888715.8811035156,3917292.227539063,3141994.527770996,1900545.775817871,1478326.469848633,951043.3715820313,2381970.559082031
31-Oct-1961,885070.8149414063,4264697.846801758,2869446.760070801,1619173.505126953,2047194.233276367,773499.120300293,2896747.070678711
01-Nov-1961,1112775.418334961,5079399.027038574,3039021.959472656,2090397.624511719,2220767.354980469,1058361.470336914,3085994.374755859
02-Nov-1961,914820.3308105469,5153778.292907715,3615690.310913086,2298586.766479492,2299700.479614258,1082520.082763672,3435258.062255859
03-Nov-1961,1046071.662658691,5272805.574890137,3245190.899230957,2096872.016906738,2433933.853393555,1080759.38293457,3358480.991882324
04-Nov-1961,1025611.427124023,5264165.692871094,3592436.643432617,2021086.859375,2011071.291015625,1295275.485107422,3730509.788085938
05-Nov-1961,1050906.825195313,4981204.838256836,3472833.567016602,2391214.85546875,2152566.83203125,1236988.736816406,3955138.416137695
06-Nov-1961,1143858.103271484,5107945.729614258,3659287.419677734,2379209.707336426,2383699.65612793,1149549.665649414,3579791.855224609
07-Nov-1961,1126454.111755371,4993127.340332031,3144950.455078125,2241976.39855957,2103011.862426758,976054.5032958984,3365483.065917969
08-Nov-1961,840244.6350097656,5010860.56439209,3086718.341430664,1905251.630065918,1899814.960205078,1009982.326660156,3311851.368530273
09-Nov-1961,937099.9490966797,3874316.969177246,3207640.827331543,2159513.077636719,1854322.09765625,1029387.045288086,3084738.000610352
10-Nov-1961,876327.5340576172,4403468.442932129,3293025.452392578,2316465.664489746,2138891.388183594,972019.3575439453,3002435.805480957
11-Nov-1961,1100690.250549316,4798396.743286133,3120411.167236328,1905097.251281738,1996120.465576172,845210.3228149414,2893436.092041016
12-Nov-1961,979122.1361083984,5013460.388671875,3416988.342346191,1918012.249267578,2481909.814697266,942086.0337524414,3541637.072753906
13-Nov-1961,984188.8835449219,4888144.756347656,3486413.528930664,1790125.245605469,2071921.622802734,922607.5432128906,3354229.382751465
14-Nov-1961,961122.3918457031,4439571.048217773,3777700.840637207,2271045.278686523,2396822.026855469,966545.8218994141,3245197.919067383
15-Nov-1961,914816.1696166992,4840357.837097168,3292590.22833252,2236759.129638672,2395778.220092773,1189803.931152344,3693602.01940918
16-Nov-1961,901252.3870849609,6132437.988464355,4026771.012634277,2351873.604370117,2294226.581787109,1176041.466064453,3631061.451904297
17-Nov-1961,1225612.088745117,5147942.138793945,3689595.87097168,2222327.11114502,2347831.587280273,1233833.592956543,3990936.258728027
18-Nov-1961,1041014.863098145,5364226.661743164,3096389.881591797,2236843.776977539,2345720.344238281,1063911.80645752,3770457.467468262
19-Nov-1961,948148.6644897461,5123991.151062012,3237008.130981445,2228960.845031738,2272216.422424316,936668.9555053711,3445432.817687988
20-Nov-1961,1133070.047973633,4761366.862731934,3538027.123168945,2295501.139160156,2411174.474853516,877993.770324707,3154923.659790039
21-Nov-1961,1202960.469604492,4351780.87890625,3395628.271789551,1969154.240234375,2127168.687011719,1031668.966918945,3205431.11730957
22-Nov-1961,1432133.169067383,4613763.971740723,3757753.65032959,2292074.10168457,2445751.226318359,1049011.24206543,3235636.527587891
23-Nov-1961,1010085.593505859,4948062.701721191,3793346.199707031,2144557.243286133,2163268.157836914,1035066.072753906,3325863.905761719
24-Nov-1961,1256026.609741211,5315677.170288086,3673169.881591797,2364606.140563965,2322714.529846191,1003429.144348145,2756387.110351563
25-Nov-1961,971921.5116577148,5193853.56817627,3376619.271118164,1874246.06237793,2219500.823364258,1054031.554260254,3222597.013305664
26-Nov-1961,932023.4360351563,5015520.378662109,3579460.222351074,1822513.684997559,2528291.331542969,977535.4970092773,3471267.954162598
27-Nov-1961,1032602.011962891,4768572.552429199,3849544.049621582,1869942.489501953,2257429.975280762,926061.6353759766,3455273.568603516
28-Nov-1961,1170968.682739258,5441949.564697266,4162293.342651367,2583135.66229248,2510438.222167969,1037036.041503906,3765136.822143555
29-Nov-1961,1165992.879272461,6115369.966003418,4267731.268188477,2388312.021789551,2218376.480102539,1172107.374328613,3614270.58203125
30-Nov-1961,1178199.914306641,5239860.053466797,3648486.579711914,2269651.341796875,2398991.26940918,1112520.642883301,3350125.490600586
01-Dec-1961,1058232.324951172,5083454.711303711,3636008.090820313,2461403.482299805,2533033.873291016,1001871.016845703,3470087.399841309
02-Dec-1961,1340749.539550781,5155277.03894043,3185323.476196289,2140690.741088867,2204473.145751953,1260303.474487305,3705996.409057617
03-Dec-1961,1130856.075622559,4216366.785644531,3412948.416503906,2373515.139892578,2285273.988525391,1112058.188659668,3404527.055175781
04-Dec-1961,1274089.40637207,4919421.958740234,3166019.806518555,2239800.583374023,2068598.424682617,1085486.442871094,3287551.13659668
05-Dec-1961,1065743.501464844,4496260.583251953,3225394.03894043,1879346.088500977,1911853.041259766,1231664.974243164,3547775.032714844
06-Dec-1961,1166086.142700195,4872855.053710938,3575696.201538086,1956584.878540039,2015114.169433594,901653.5689086914,3384869.063720703
07-Dec-1961,1100234.29699707,5065734.384033203,2567299.799194336,1922757.241516113,2263031.094726563,1169435.378234863,3212124.973571777
08-Dec-1961,999257.5642089844,4724010.251953125,3307601.412597656,2176228.502441406,2311174.353759766,923324.8392944336,3554148.219726563
09-Dec-1961,1196727.96484375,4755431.848144531,3041851.59197998,2188693.61932373,2542128.787963867,1199572.821166992,3164240.279174805
10-Dec-1961,1144565.29284668,5948121.218139648,3660626.811767578,2140146.387573242,2627195.108398438,1064653.243774414,3601639.66027832
11-Dec-1961,1375611.202758789,5915279.126464844,3883830.102844238,2495577.34161377,2334088.065429688,904231.7553710938,3812010.594726563
12-Dec-1961,1081995.559082031,5174579.182312012,3826196.68371582,2623760.322753906,2260375.098632813,1041962.092529297,3485302.017333984
13-Dec-1961,986654.6169433594,5147908.083557129,3802097.306884766,2644082.589233398,2168828.483032227,891801.9357910156,3641927.966308594
14-Dec-1961,1189917.611450195,4978447.498291016,3472127.692382813,2220070.381225586,2255565.267456055,893422.3150634766,3440714.49230957
15-Dec-1961,1355523.430664063,5354009.068969727,3686494.765136719,2468364.329223633,2541011.721435547,1153421.031738281,3661484.385131836
16-Dec-1961,1043697.047973633,4719111.546264648,3168677.289428711,2134819.256347656,1868991.865966797,925308.9689941406,3423815.002807617
17-Dec-1961,1240176.422546387,4727825.549438477,3466424.223876953,2275997.153808594,2047162.10534668,902327.8714599609,3302256.519165039
18-Dec-1961,1280036.355712891,5206964.760253906,3495754.708984375,1678219.771240234,2198165.39831543,982036.2236328125,3462368.974487305
19-Dec-1961,830772.3466796875,5125146.348144531,3251204.665161133,2275960.271606445,2475056.647827148,1193629.611694336,3464970.552490234
20-Dec-1961,982942.1092529297,5522242.315551758,3559166.012817383,2163012.473632813,2168680.657836914,1140958.239013672,3974310.384887695
21-Dec-1961,1113796.053100586,5272931.162353516,3605533.724243164,1901937.716308594,2321089.012207031,929807.9478759766,3131176.825317383
22-Dec-1961,1044198.041870117,5926109.030883789,3783385.391418457,1743380.799804688,2329247.178710938,1244443.163696289,3277545.779663086
23-Dec-1961,1417728.670166016,5534072.109069824,4107692.487182617,2485738.810180664,2522263.900634766,1172798.805053711,3715231.987731934
24-Dec-1961,1048752.25213623,4734091.799255371,3201179.862792969,1393026.184204102,2137700.768920898,1095205.418884277,2878673.174255371
25-Dec-1961,972941.5747070313,4671681.963012695,3185195.687011719,1266679.994140625,2286132.062744141,1030256.647583008,2998165.237792969
26-Dec-1961,938650.4829711914,4730787.910949707,3514280.322875977,1752345.053100586,2090009.027832031,1137631.505126953,3313457.395385742
27-Dec-1961,1310870.076782227,4226073.807739258,4028526.997070313,1747829.893920898,1905279.692382813,866120.1925048828,3671216.895751953
28-Dec-1961,1211261.322021484,5015517.181030273,3780208.110595703,2059158.409423828,2183273.984863281,1265351.658325195,3289399.811645508
29-Dec-1961,963936.3188476563,4915705.213562012,2904114.21661377,1468036.403320313,2133204.729492188,924373.7753295898,2801375.323974609
30-Dec-1961,1142780.951049805,4750258.494140625,3576399.086425781,1884211.743164063,2053904.462280273,1100083.531433105,3087490.530761719
31-Dec-1961,1027017.90222168,4892111.605102539,3325771.454589844,1568940.922607422,1909920.187866211,1052905.165649414,3194487.789672852
01-Jan-1962,1114087.521728516,5149491.910644531,3497669.206542969,1436583.249389648,2014441.606567383,1083707.86328125,3608373.576782227
02-Jan-1962,922115.2891845703,5488809.490356445,3491002.671142578,1714747.066162109,2140090.45703125,1170728.765014648,3510459.728759766
03-Jan-1962,1417703.950439453,5593945.268676758,3524453.099121094,2226740.615356445,2556240.367553711,1626818.350585938,3867798.439941406
04-Jan-1962,1042624.676757813,5154887.363647461,3555676.988891602,1894305.913696289,2094093.745361328,1433783.307128906,3451578.167480469
05-Jan-1962,1059358.235107422,5073224.912231445,3145497.898986816,1428296.723815918,1919198.903320313,1167482.380126953,3025434.11706543
06-Jan-1962,943726.8291015625,4211003.697692871,3223464.00402832,1419281.993041992,1807696.863525391,1118621.521606445,2737966.095703125
07-Jan-1962,946339.0076904297,4240108.843261719,2908854.432128906,1329602.455078125,1660175.376464844,994796.3803710938,2724348.530395508
08-Jan-1962,792425.1988525391,3968224.725830078,2523906.646179199,1476699.957641602,1745373.136230469,805385.1729736328,2662158.104736328
09-Jan-1962,786438.9295654297,4037800.072143555,2939056.847412109,1359948.061523438,1787358.432128906,1023789.86706543,2542473.864501953
10-Jan-1962,1067209.749755859,5029426.238769531,3105675.238037109,1676265.112060547,1518156.676513672,1058536.209350586,2759922.794555664
11-Jan-1962,982110.9968261719,4838872.771850586,3307417.148925781,1660413.114501953,1834361.63684082,1265080.985351563,3201966.015869141
12-Jan-1962,1127743.489501953,4515225.614501953,3454734.80859375,1991540.65612793,2326917.341186523,1118557.889038086,3719200.385742188
13-Jan-1962,888575.23046875,4630112.280883789,2769144.822875977,1665357.550415039,2264776.866821289,926417.2983398438,3121586.312866211
14-Jan-1962,948424.2856445313,4749596.213500977,3348758.49230957,1711702.162963867,1929814.610961914,1051890.224243164,3214906.318481445
15-Jan-1962,1228168.077636719,5344525.343139648,3870997.177001953,1628863.05859375,2311382.370605469,1065267.64831543,3530696.051635742
16-Jan-1962,1011218.007446289,5012323.832519531,4247842.817260742,2133862.207397461,1841315.125854492,1232753.97253418,3882624.561279297
17-Jan-1962,1276763.307495117,4767949.775146484,3523743.954467773,1934177.050537109,2018462.561523438,1210511.507446289,3560267.373901367
18-Jan-1962,877841.3162841797,4962438.697875977,3298197.659667969,1968751.384521484,2120702.185791016,914277.5185546875,2781754.868286133
19-Jan-1962,1056668.319091797,4712133.277832031,3192721.587524414,1840456.561889648,2213597.612426758,1172915.777832031,3049790.418457031
20-Jan-1962,1033279.436889648,4215437.451293945,3573790.126342773,1810782.505004883,2205274.630615234,915980.0598144531,3282434.512451172
21-Jan-1962,1276694.546020508,4606573.333740234,3208124.267700195,1898387.405517578,1959086.399780273,989981.3259277344,3044556.397705078
22-Jan-1962,1124943.439941406,4602788.61340332,3131986.256347656,1938398.707641602,1804046.831298828,1052944.680541992,2790959.24609375
23-Jan-1962,1177587.305419922,4627631.987915039,3222655.6953125,1991382.389404297,2159125.971313477,1073577.337036133,3219027.673461914
24-Jan-1962,1155995.004394531,4490234.029052734,3472090.775634766,2123016.557373047,1849009.944091797,1046400.579589844,3182900.824707031
25-Jan-1962,1076423.692260742,4530220.861450195,3862152.028808594,1652318.233642578,1887763.762939453,1127026.653564453,3311688.730957031
26-Jan-1962,1090741.384643555,5252185.170043945,3433227.995361328,1969587.728149414,2183930.216674805,924408.3566894531,3409391.597412109
27-Jan-1962,1208331.745483398,5761700.243652344,3922798.881958008,2182655.247436523,2017203.5,1292989.521972656,3617122.541870117
28-Jan-1962,1231906.368041992,5955203.125244141,4344063.874633789,2085291.707519531,2450342.233276367,1238370.4375,2945457.226318359
29-Jan-1962,1472246.822387695,5530793.408447266,3072551.45690918,2199660.724365234,2493503.098754883,1240065.371337891,3333388.883911133
30-Jan-1962,1145850.009399414,5575613.115356445,3608747.280639648,2322858.554199219,2207502.284790039,1208987.12487793,3338444.899047852
31-Jan-1962,1258746.190185547,5168338.758178711,3467397.08581543,2109333.805541992,2113939.433349609,1188722.442626953,3401454.935791016
01-Feb-1962,1355920.922241211,4609541.392333984,3989287.943115234,2645254.675170898,1795357.787231445,1178883.325195313,3456008.448120117
02-Feb-1962,1143196.977294922,4642389.877807617,3833048.186279297,2023757.2265625,2083742.530273438,1305474.267333984,3695402.323364258
03-Feb-1962,1019259.891845703,4595681.751708984,3596283.55065918,2196865.439453125,2370563.536987305,1205150.436157227,3195071.643188477
