date,u_rate,tightness_v_over_u,tightness_v_over_u_e,TWIn,AWGT,ECI
30-Apr-98,0.043317534,,,5.67,5.4000001,
31-May-98,0.044019159,,,5.68,5.3000002,
30-Jun-98,0.045192644,,,5.54,5.5,
31-Jul-98,0.045490887,,,5.43,5.4000001,
31-Aug-98,0.044915643,,,5.29,5.0999999,
30-Sep-98,0.045557756,,,5.17,4.8000002,
31-Oct-98,0.045415428,,,5.22,5.0999999,
30-Nov-98,0.044081513,,,5.21,4.9000001,
31-Dec-98,0.043510251,,,5.18,5.0999999,
31-Jan-99,0.042991877,,,5.16,4.9000001,
28-Feb-99,0.04397447,,,5.14,5.0999999,
31-Mar-99,0.041685287,,,5.11,5.6999998,
30-Apr-99,0.04320699,,,5.05,4.8000002,
31-May-99,0.041665766,,,5.08,5.0999999,
30-Jun-99,0.042711854,,,5.11,4.8000002,
31-Jul-99,0.04320886,,,5.12,5,
31-Aug-99,0.041870773,,,5.19,4.6999998,
30-Sep-99,0.042364385,,,5.18,5.3000002,
31-Oct-99,0.041339047,,,5.19,5.3000002,
30-Nov-99,0.04082128,,,5.21,4.9000001,
31-Dec-99,0.040327873,,,5.27,4.9000001,
31-Jan-00,0.040121742,,,5.38,4.8000002,
29-Feb-00,0.041121468,,,5.45,4.9000001,
31-Mar-00,0.040250219,,,5.49,4.9000001,
30-Apr-00,0.038395528,,,5.57,4.9000001,
31-May-00,0.040438801,,,5.57,4.9000001,
30-Jun-00,0.039630834,,,5.64,5.1999998,
31-Jul-00,0.040392753,,,5.63,5.1999998,
31-Aug-00,0.041069362,,,5.64,5.0999999,
30-Sep-00,0.039468698,,,5.64,5.3000002,
31-Oct-00,0.038801868,,,5.58,5.3000002,
30-Nov-00,0.039444324,,,5.5,5.6999998,
31-Dec-00,0.039330393,0.903088392,0.035518821,5.41,5.0999999,
31-Jan-01,0.04188427,0.869002158,0.036397522,5.33,5.3000002,
28-Feb-01,0.042372704,0.837083265,0.035469482,5.23,5.4000001,
31-Mar-01,0.042668354,0.775443739,0.033086907,5.13,5.0999999,
30-Apr-01,0.04367904,0.735927284,0.032144598,5.01,5.4000001,
31-May-01,0.043441858,0.7107292,0.030875396,4.95,4.6999998,
30-Jun-01,0.04522974,0.672578655,0.030420558,4.88,5.5,
31-Jul-01,0.045825385,0.675527875,0.030956326,4.78,5.0999999,
31-Aug-01,0.04914749,0.571428571,0.028084281,4.7,5.0999999,
30-Sep-01,0.049601357,0.570008401,0.028273189,4.59,4.9000001,
31-Oct-01,0.053398665,0.481804003,0.02572769,4.42,5.0999999,
30-Nov-01,0.055483531,0.471698113,0.026171477,4.21,4.9000001,
31-Dec-01,0.057226013,0.445265197,0.025480753,3.98,4.9000001,
31-Jan-02,0.056865647,0.452089954,0.025708388,3.83,4.8000002,
28-Feb-02,0.056791078,0.418259282,0.023753396,3.75,4.4000001,
31-Mar-02,0.057474684,0.434971098,0.024999827,3.71,4.5,3.77804
30-Apr-02,0.059416134,0.403651587,0.023983417,3.62,4.0999999,
31-May-02,0.057948917,0.411596619,0.023851578,3.63,4.5999999,
30-Jun-02,0.057959504,0.406529251,0.023562234,3.6,3.9000001,3.85965
31-Jul-02,0.057940789,0.401311085,0.023252281,3.55,3.9000001,
31-Aug-02,0.057265412,0.423530829,0.024253667,3.55,4.0999999,
30-Sep-02,0.056687254,0.400072718,0.022679024,3.58,3.7,3.58796
31-Oct-02,0.05716547,0.418803419,0.023941093,3.56,3.5999999,
30-Nov-02,0.058742009,0.412441315,0.024227632,3.61,3.3,
31-Dec-02,0.059559096,0.366782407,0.021845229,3.59,3.8,3.32569
31-Jan-03,0.058381356,0.403873239,0.023578668,3.55,4.0999999,
28-Feb-03,0.058986995,0.3746809,0.0221013,3.55,3.8,
31-Mar-03,0.058813054,0.360852352,0.021222829,3.46,3.3,3.75427
30-Apr-03,0.060365248,0.351504185,0.021218638,3.38,3.4000001,
31-May-03,0.061139513,0.367198839,0.022450359,3.35,3.9000001,
30-Jun-03,0.063010007,0.365853659,0.023052443,3.2,3.5,3.6036
31-Jul-03,0.061514832,0.330817889,0.020350207,3.12,3.7,
31-Aug-03,0.060746357,0.358588129,0.021782922,3.13,3.4000001,
30-Sep-03,0.06088173,0.34648582,0.021094656,3.16,3.4000001,3.79888
31-Oct-03,0.059516344,0.3784929,0.022526514,3.21,3.4000001,
30-Nov-03,0.058340136,0.387593284,0.022612245,3.27,3.3,
31-Dec-03,0.056683116,0.41048455,0.023267543,3.35,3.3,3.88457
31-Jan-04,0.057000041,0.409080048,0.023317579,3.35,3.4000001,
29-Feb-04,0.055668022,0.432472144,0.024074869,3.41,3.4000001,
31-Mar-04,0.057783917,0.415145448,0.02398873,3.44,3.3,3.72807
30-Apr-04,0.055635002,0.429742962,0.02390875,3.44,3.4000001,
31-May-04,0.055839635,0.451777886,0.025227112,3.41,3.5,
30-Jun-04,0.056191508,0.402727492,0.022629866,3.39,3.0999999,3.80435
31-Jul-04,0.055087615,0.468780728,0.025824012,3.45,3.7,
31-Aug-04,0.054146364,0.443178974,0.02399653,3.51,3.5999999,
30-Sep-04,0.053773727,0.482023464,0.025920198,3.5,3.8,3.76749
31-Oct-04,0.054542501,0.489145267,0.026679207,3.49,3.5999999,
30-Nov-04,0.053535633,0.437720625,0.023433651,3.6,3.7,
31-Dec-04,0.053586747,0.513486262,0.027516058,3.69,3.3,3.73932
31-Jan-05,0.052584291,0.488694758,0.025697667,3.75,3.9000001,
28-Feb-05,0.05378627,0.496867168,0.026724632,3.84,3.4000001,
31-Mar-05,0.052139282,0.522683211,0.027252327,3.88,3.4000001,3.59408
30-Apr-05,0.05151552,0.542101147,0.027926621,3.96,3.7,
31-May-05,0.051259547,0.496274997,0.025438832,3.98,3.8,
30-Jun-05,0.050416116,0.539872408,0.027218269,4.03,3.9000001,3.24607
31-Jul-05,0.049561005,0.574669187,0.028481182,4.02,4.1999998,
31-Aug-05,0.049038917,0.563921035,0.027654077,3.98,4,
30-Sep-05,0.050368778,0.576194889,0.029022233,3.97,4.0999999,3.0083
31-Oct-05,0.049686335,0.561384677,0.027893147,3.9,4.0999999,
30-Nov-05,0.050418153,0.561459159,0.028307733,3.86,4.4000001,
31-Dec-05,0.048516639,0.588267619,0.028540768,3.82,3.8,3.0896
31-Jan-06,0.047026243,0.622451869,0.029271573,3.84,3.9000001,
28-Feb-06,0.047689538,0.602032294,0.028710643,3.88,3.5999999,
31-Mar-06,0.046892509,0.669117647,0.031376605,3.92,3.9000001,2.7551
30-Apr-06,0.047189508,0.672752809,0.031746873,3.97,4,
31-May-06,0.046204053,0.639398281,0.029542792,4.01,3.8,
30-Jun-06,0.046255797,0.659048707,0.030484824,4.03,3.5999999,3.0426
31-Jul-06,0.047398217,0.612404181,0.029026867,4.08,3.7,
31-Aug-06,0.046738643,0.664222254,0.031044847,4.16,4.0999999,
30-Sep-06,0.045146443,0.691835841,0.031233928,4.24,3.7,3.32326
31-Oct-06,0.044244643,0.682473614,0.030195802,4.3,3.5999999,
30-Nov-06,0.045090087,0.675931315,0.030477803,4.35,4.5,
31-Dec-06,0.04427363,0.683229814,0.030249064,4.34,3.9000001,3.2967
31-Jan-07,0.046466071,0.669336706,0.031101447,4.32,4.3000002,
28-Feb-07,0.045279246,0.67836004,0.03071563,4.27,4,
31-Mar-07,0.043978803,0.737186154,0.032420566,4.25,4.5,3.47567
30-Apr-07,0.044936892,0.684525547,0.03076045,4.24,3.9000001,
31-May-07,0.044318099,0.688294413,0.030503901,4.28,3.9000001,
30-Jun-07,0.04560186,0.696231552,0.031749454,4.32,4.3000002,3.44488
31-Jul-07,0.046709005,0.643166876,0.030041685,4.35,4.4000001,
31-Aug-07,0.046265442,0.643271544,0.029761242,4.3,4.1999998,
30-Sep-07,0.046736281,0.648814505,0.030323178,4.26,4.4000001,3.21637
31-Oct-07,0.047244146,0.640596932,0.030264455,4.21,4.1999998,
30-Nov-07,0.04706341,0.641712707,0.03020119,4.18,4.0999999,
31-Dec-07,0.049669303,0.594506213,0.02952871,4.14,3.9000001,3.2882
31-Jan-08,0.049882192,0.601691607,0.030013696,4.11,3.8,
29-Feb-08,0.048791759,0.570761638,0.027848464,4.08,4.0999999,
31-Mar-08,0.050822571,0.540143186,0.027451465,4.01,4,3.26296
30-Apr-08,0.049665406,0.528348828,0.02624066,3.93,4.0999999,
31-May-08,0.054405943,0.499583085,0.027180288,3.78,4.0999999,
30-Jun-08,0.055569235,0.44664723,0.024819846,3.69,4.0999999,3.04472
31-Jul-08,0.057856269,0.419492,0.024270242,3.53,4,
31-Aug-08,0.061031681,0.389277389,0.023758253,3.35,3.9000001,
30-Sep-08,0.061422009,0.339372235,0.020844925,3.16,4.0999999,3.02172
31-Oct-08,0.065045588,0.335219377,0.02180454,3.01,3.9000001,
30-Nov-08,0.068146251,0.306604669,0.020893959,2.81,3.9000001,
31-Dec-08,0.07297533,0.278752437,0.020342052,2.59,3.5999999,2.62172
31-Jan-09,0.078192078,0.227069166,0.017755009,2.35,3.4000001,
28-Feb-09,0.083461672,0.22204993,0.018532659,2.17,3.0999999,
31-Mar-09,0.087106593,0.188738269,0.016440347,2.03,3.3,2.13755
30-Apr-09,0.089658208,0.165668086,0.014853504,1.95,3.2,
31-May-09,0.093694873,0.175805228,0.016472048,1.77,3.3,
30-Jun-09,0.095058039,0.170191065,0.016178029,1.62,2.8,1.75439
31-Jul-09,0.094503634,0.152866242,0.014446415,1.54,2.7,
31-Aug-09,0.096004046,0.15782368,0.015151712,1.46,1.9,
30-Sep-09,0.09757065,0.16570058,0.016167513,1.46,2.3,1.46654
31-Oct-09,0.099828333,0.156722251,0.015645321,1.45,2.0999999,
30-Nov-09,0.09890303,0.164465471,0.016266133,1.46,2,
31-Dec-09,0.098608196,0.170088753,0.016772146,1.44,1.1,1.36861
31-Jan-10,0.098029763,0.188555098,0.018484011,1.5,1.9,
28-Feb-10,0.098331749,0.17640442,0.017346155,1.51,2.0999999,
31-Mar-10,0.098744422,0.176226812,0.017401415,1.53,1.7,1.72884
30-Apr-10,0.099112675,0.205742251,0.020391665,1.57,1.8,
31-May-10,0.096365757,0.201225672,0.019391265,1.56,1.3,
30-Jun-10,0.094222568,0.193519414,0.018233896,1.62,2.0999999,1.90563
31-Jul-10,0.094423227,0.212375965,0.020053224,1.64,1.9,
31-Aug-10,0.095063798,0.204737848,0.019463157,1.67,1.9,
30-Sep-10,0.094684198,0.200150902,0.018951128,1.77,1.9,1.89702
31-Oct-10,0.094483681,0.222857537,0.0210564,1.8,1.3,
30-Nov-10,0.097849146,0.212916915,0.020833739,1.86,1.8,
31-Dec-10,0.093381666,0.21313075,0.019902505,1.89,1.9,1.9802
31-Jan-11,0.091431066,0.221508599,0.020252768,1.92,1.9,
28-Feb-11,0.090200633,0.233429812,0.021055517,1.92,2,
31-Mar-11,0.089564212,0.237388076,0.021261475,1.88,1.8,1.9678
30-Apr-11,0.090899616,0.233502902,0.021225325,1.9,1.9,
31-May-11,0.090272933,0.229447853,0.020712931,1.9,2.4000001,
30-Jun-11,0.091049001,0.247457384,0.022530747,1.85,1.8,2.13713
31-Jul-11,0.089785829,0.263242026,0.023635403,1.84,2.2,
31-Aug-11,0.089867324,0.240917644,0.021650624,1.84,2.5,
30-Sep-11,0.090494446,0.270576427,0.024485665,1.82,1.6,2.03901
31-Oct-11,0.088294514,0.266220391,0.0235058,1.85,2.4000001,
30-Nov-11,0.086304888,0.268004811,0.023130126,1.87,2,
31-Dec-11,0.085022241,0.287787367,0.024468327,1.89,1.7,2.03001
31-Jan-12,0.082892329,0.305462218,0.025320473,1.99,2.0999999,
29-Feb-12,0.082840353,0.282213377,0.023378655,2.04,2.0999999,
31-Mar-12,0.082152389,0.312986707,0.025712606,2.17,1.9,2.01754
30-Apr-12,0.081827298,0.299936739,0.024543013,2.23,2.5,
31-May-12,0.081748091,0.302922591,0.024763344,2.21,2,
30-Jun-12,0.081840046,0.308146864,0.025218754,2.23,2.3,1.83086
31-Jul-12,0.081679016,0.295116941,0.024104861,2.22,2,
31-Aug-12,0.080581799,0.305428594,0.024611985,2.21,1.9,
30-Sep-12,0.078081191,0.32042922,0.025019496,2.22,2.5,1.91138
31-Oct-12,0.077940278,0.311365886,0.024267944,2.18,2,
30-Nov-12,0.077283084,0.32303207,0.024964915,2.15,2.4000001,
31-Dec-12,0.079021767,0.322816718,0.025509548,2.11,2.5999999,1.90311
31-Jan-13,0.080063947,0.314569802,0.025185699,2.09,2.0999999,
28-Feb-13,0.0769419,0.335062762,0.025780365,2.1,2.3,
31-Mar-13,0.07541047,0.34870391,0.026295926,2.08,2.3,1.80567
30-Apr-13,0.07567811,0.339115646,0.025663631,2.05,2,
31-May-13,0.074927993,0.355671872,0.026649779,2.02,2.3,
30-Jun-13,0.075447835,0.353161433,0.026645265,1.96,2,1.88356
31-Jul-13,0.072847515,0.342743714,0.024968027,1.92,2.5,
31-Aug-13,0.072484814,0.362177498,0.02625237,1.92,2.5,
30-Sep-13,0.072388366,0.366282165,0.026514568,1.95,2,1.87553
31-Oct-13,0.071997054,0.379130747,0.027296296,2.05,2.0999999,
30-Nov-13,0.069474325,0.381848521,0.026528667,2.18,2,
31-Dec-13,0.067043856,0.396097655,0.026555915,2.29,2.5,1.95246
31-Jan-14,0.065670222,0.404528524,0.026565477,2.41,2.5,
28-Feb-14,0.066560328,0.422552904,0.028125261,2.59,2.4000001,
31-Mar-14,0.066526517,0.422736031,0.028123157,2.74,2.4000001,1.77365
30-Apr-14,0.062444888,0.470624613,0.029388102,2.9,2.2,
31-May-14,0.063326992,0.481488995,0.030491252,3.1,2.3,
30-Jun-14,0.060755137,0.526638478,0.031995992,3.23,2.5,2.01681
31-Jul-14,0.06158698,0.504371357,0.031062709,3.3,2.4000001,
31-Aug-14,0.061481211,0.557245546,0.034260131,3.31,2.4000001,
30-Sep-14,0.059356574,0.530554956,0.031491925,3.23,3,2.25941
31-Oct-14,0.057474572,0.557508343,0.032042553,3.14,2.9000001,
30-Nov-14,0.058085293,0.532783278,0.030946873,3,2.9000001,
31-Dec-14,0.055759538,0.58850522,0.032814779,2.91,2.7,2.24813
31-Jan-15,0.056581546,0.60146314,0.034031714,2.85,3.3,
28-Feb-15,0.054895177,0.635655309,0.03489441,2.81,3,
31-Mar-15,0.054359276,0.611861421,0.033260344,2.77,3.3,2.57261
30-Apr-15,0.054437447,0.654736842,0.035642203,2.77,3.5999999,
31-May-15,0.056035165,0.629726058,0.035286804,2.82,2.9000001,
30-Jun-15,0.052507594,0.636352613,0.033413344,2.96,3.2,1.97694
31-Jul-15,0.052020103,0.741520754,0.038573985,3.14,3.4000001,
31-Aug-15,0.050848428,0.684059059,0.034783328,3.34,2.7,
30-Sep-15,0.050448854,0.694068547,0.035014962,3.56,2.9000001,1.96399
31-Oct-15,0.050404664,0.728730119,0.036731396,3.77,3,
30-Nov-15,0.050805587,0.7135,0.036249786,3.94,3.4000001,
31-Dec-15,0.050033219,0.739218414,0.036985478,4.06,2.9000001,2.03583
31-Jan-16,0.048186757,0.788252262,0.037983321,4.06,3,
29-Feb-16,0.048549872,0.749156063,0.03637143,4.02,3.5999999,
31-Mar-16,0.050012879,0.769878156,0.038503823,3.96,3,1.94175
30-Apr-16,0.050690897,0.71935044,0.036464519,3.87,3.5999999,
31-May-16,0.048191253,0.754966022,0.036382759,3.78,3.8,
30-Jun-16,0.048714515,0.741477273,0.036120704,3.68,3.3,2.34249
31-Jul-16,0.047997739,0.780264363,0.037450925,3.61,3.0999999,
31-Aug-16,0.048783239,0.729316547,0.035578424,3.54,3.5999999,
30-Sep-16,0.049795259,0.737834779,0.036740674,3.47,4.1999998,2.24719
31-Oct-16,0.048939876,0.715785431,0.03503045,3.4,4,
30-Nov-16,0.047352154,0.790546803,0.037434094,3.32,3.5999999,
31-Dec-16,0.047101039,0.792979657,0.037350167,3.29,3,2.23464
31-Jan-17,0.046786118,0.752142475,0.035189826,3.3,3.0999999,
28-Feb-17,0.046159428,0.80268329,0.037051402,3.3,3.5,
31-Mar-17,0.044168156,0.821575004,0.036287452,3.34,3.5999999,2.30159
30-Apr-17,0.044211198,0.859218508,0.037987078,3.38,3.4000001,
31-May-17,0.043731142,0.832285714,0.036396804,3.4,3.0999999,
30-Jun-17,0.042905033,0.917357777,0.039359265,3.43,3.0999999,2.3678
31-Jul-17,0.042951245,0.905107371,0.03887549,3.46,3.7,
31-Aug-17,0.044101253,0.886190342,0.039082106,3.46,3.5,
30-Sep-17,0.042534441,0.922089291,0.039220554,3.44,3.5999999,2.51177
31-Oct-17,0.041794285,0.95641791,0.039972803,3.44,3,
30-Nov-17,0.042184845,0.925745497,0.039052429,3.47,3.0999999,
31-Dec-17,0.041311607,0.955367913,0.039467783,3.53,2.7,2.57611
31-Jan-18,0.040325888,1.020342117,0.041146202,3.6,3.0999999,
28-Feb-18,0.040679201,0.995593375,0.040499944,3.65,3,
31-Mar-18,0.040028203,1.053461063,0.042168153,3.66,3.9000001,2.71528
30-Apr-18,0.039926808,1.0647159,0.04251071,3.67,3,
31-May-18,0.038282834,1.132343447,0.043349315,3.73,2.8,
30-Jun-18,0.039745022,1.121451838,0.044572126,3.76,3.9000001,2.77564
31-Jul-18,0.038160417,1.160613398,0.044289489,3.8,3.3,
31-Aug-18,0.038079921,1.170890188,0.044587406,3.79,3.4000001,
30-Sep-18,0.037467301,1.220319447,0.045722077,3.8,3.5999999,2.83308
31-Oct-18,0.038197562,1.175978103,0.044919497,3.85,3.9000001,
30-Nov-18,0.03755312,1.241864268,0.046635879,3.85,4.0999999,
31-Dec-18,0.039146844,1.172170919,0.045886793,3.9,3.5,2.96804
31-Jan-19,0.039510824,1.167417301,0.04612562,3.9,3.5999999,
28-Feb-19,0.037510045,1.156500409,0.043380382,3.86,3.2,
31-Mar-19,0.037941046,1.18683274,0.045029674,3.85,3.7,2.79456
30-Apr-19,0.036354356,1.216545424,0.044226724,3.77,3.9000001,
31-May-19,0.036502719,1.230600909,0.044920279,3.71,3.5,
30-Jun-19,0.036235306,1.208157049,0.04377794,3.68,4.0999999,2.77569
31-Jul-19,0.036738761,1.173601864,0.04311668,3.66,3.9000001,
31-Aug-19,0.036522292,1.19913058,0.043794996,3.61,3.2,
30-Sep-19,0.035196889,1.23982684,0.043638048,3.6,3.8,2.75503
31-Oct-19,0.03622796,1.229645795,0.044547561,3.57,3.5999999,
30-Nov-19,0.035921559,1.170529521,0.042047243,3.51,3.7,
31-Dec-19,0.035639692,1.142930153,0.04073368,3.49,3.5999999,2.66075
31-Jan-20,0.035315521,1.237767057,0.043712389,3.49,3.9000001,
29-Feb-20,0.034708161,1.22547302,0.042533915,3.49,3.5999999,
31-Mar-20,0.044172533,0.806514477,0.035625788,3.49,3,2.86554
30-Apr-20,0.14746526,0.20329718,0.029979272,3.47,3.4000001,
31-May-20,0.13246915,0.266536129,0.035307813,3.4,4.0999999,
30-Jun-20,0.11021889,0.347197004,0.038267667,3.3,3.9000001,2.62774
31-Jul-20,0.10195936,0.399044352,0.040686308,3.25,3.5999999,
31-Aug-20,0.084126629,0.47037941,0.039571434,3.22,3,
30-Sep-20,0.078633666,0.516866418,0.0406431,3.2,3.7,2.46377
31-Oct-20,0.068905957,0.61496844,0.042374988,3.21,3.8,
30-Nov-20,0.066962063,0.63894052,0.042784775,3.21,3.5999999,
31-Dec-20,0.067151457,0.634923576,0.042636045,3.29,2.9000001,2.5198
31-Jan-21,0.063458435,0.706548498,0.044836464,3.46,3.5,
28-Feb-21,0.062314671,0.777399319,0.048443382,3.75,3.5999999,
31-Mar-21,0.060524855,0.864806425,0.052342285,4.12,3,2.64286
30-Apr-21,0.060512841,0.953887234,0.057722425,4.49,3.0999999,
31-May-21,0.057590254,1.062979367,0.061217253,5.02,3,
30-Jun-21,0.058985557,1.059002945,0.062465879,5.52,3.5999999,2.91607
31-Jul-21,0.053899407,1.250229779,0.067386647,5.99,4.5,
31-Aug-21,0.051530629,1.316674676,0.067849073,6.25,3.5999999,
30-Sep-21,0.047522657,1.417480787,0.067362452,6.47,4.5,3.60679
31-Oct-21,0.045412391,1.547719537,0.070285644,6.68,4.3000002,
30-Nov-21,0.04177063,1.656637168,0.06919878,6.86,4.0999999,
31-Dec-21,0.038969275,1.868541634,0.072815713,6.89,5.1999998,4.00281
31-Jan-22,0.039790262,1.764245124,0.070199776,6.85,6.0999999,
28-Feb-22,0.03827611,1.849649235,0.070797378,6.76,6.0999999,
31-Mar-22,0.036348145,2.013898192,0.073201461,6.67,5.6999998,4.45372
30-Apr-22,0.036401343,1.969671582,0.071698689,6.58,6.3000002,
31-May-22,0.036395621,1.913865195,0.069656314,6.45,6.5,
30-Jun-22,0.036249559,1.84373423,0.066834551,6.26,7.4000001,5.11403
31-Jul-22,0.03486798,1.990206366,0.069394475,6.14,6.3000002,
31-Aug-22,0.03655405,1.693738582,0.061913001,5.97,6.3000002,
30-Sep-22,0.035050418,1.881109185,0.065933665,5.87,6.5,5.05119
31-Oct-22,0.036763724,1.729886007,0.063597051,5.77,6.3000002,
30-Nov-22,0.036468178,1.791,0.065314508,5.71,6.5,
31-Dec-22,0.034685936,1.963299546,0.068098881,5.61,5.5,5.06415
31-Jan-23,0.034335956,1.855110643,0.063696995,5.49,6.1999998,
28-Feb-23,0.035705049,1.680256065,0.059993624,5.38,6.5999999,
31-Mar-23,0.035020482,1.668950163,0.058447439,5.2,6.5,4.86342
30-Apr-23,0.033937655,1.824288492,0.061912075,4.98,5.0999999,
31-May-23,0.036548812,1.5771691,0.05764366,4.85,6.5,
30-Jun-23,0.035681129,1.538526104,0.054896347,4.69,5.3000002,4.53649
31-Jul-23,0.034954488,1.527135764,0.053380251,4.64,5.3000002,
31-Aug-23,0.037863668,1.494413847,0.056583988,4.61,5.3000002,
30-Sep-23,0.037872922,1.470125786,0.055677961,4.6,5.0999999,4.41845