date,WGT_lo,WGT_mo,WGT_ho
01-Jan-1997,4.0475907,4.0821996,4.9896979
01-Feb-1997,5.32445,4.4451761,4.4450698
01-Mar-1997,4.6520014,4.6520014,5.32445
01-Apr-1997,3.0045149,4.8015852,5.6838741
01-May-1997,3.4512055,4.2559614,4.879015
01-Jun-1997,4.5074873,5.3584223,4.8790164
01-Jul-1997,5.4726973,4.6520014,5.671339
01-Aug-1997,4.7923985,4.6520014,4.6518898
01-Sep-1997,4.3802652,4.732904,5.5568256
01-Oct-1997,2.8170877,5.1293292,5.580483
01-Nov-1997,4.8202057,4.7252917,5.0388675
01-Dec-1997,5.5568247,4.8790193,4.8790164
01-Jan-1998,3.9234633,4.4451761,5.5569863
01-Feb-1998,4.7923985,4.6692448,4.4450746
01-Mar-1998,3.9229515,4.8790164,5.1293292
01-Apr-1998,5.3345928,5.3404346,5.5662007
01-May-1998,5.5763602,4.8790164,6.8984723
01-Jun-1998,4.8790164,5.6089501,6.3817105
01-Jul-1998,6.4970341,5.1293292,5.4065604
01-Aug-1998,6.4538522,5.9201035,4.9761448
01-Sep-1998,3.0077486,4.8790164,5.7158413
01-Oct-1998,4.2048283,4.8790164,6.4536324
01-Nov-1998,5.6695328,4.8790164,6.5514569
01-Dec-1998,4.6520081,5.4633827,5.5569849
01-Jan-1999,3.3901575,4.2134018,6.4536357
01-Feb-1999,4.8790174,4.8790164,6.6015739
01-Mar-1999,4.5120463,5.7158413,6.3734083
01-Apr-1999,5.6076488,4.8790164,5.2655625
01-May-1999,4.7772326,4.8790164,6.3047075
01-Jun-1999,4.6520014,4.6520057,5.7158413
01-Jul-1999,5.4724879,4.8370504,6.2518272
01-Aug-1999,4.0821996,4.4568338,5.936461
01-Sep-1999,5.6352949,4.9350266,6.23843
01-Oct-1999,4.6520014,5.3109827,6.4536324
01-Nov-1999,4.0821996,4.8790164,6.0624623
01-Dec-1999,4.8790164,4.7146764,4.9304109
01-Jan-2000,5.4808249,4.4593382,5.7571325
01-Feb-2000,4.4451761,4.6520014,6.0607076
01-Mar-2000,3.1748743,4.5985069,5.4065342
01-Apr-2000,5.4782343,5.1384192,5.2704082
01-May-2000,4.6825032,4.6773105,6.0622773
01-Jun-2000,4.3485069,5.32445,6.0622363
01-Jul-2000,3.5091319,5.4488196,6.0624623
01-Aug-2000,7.4107971,4.6250973,5.7241373
01-Sep-2000,4.5462332,5.3109827,5.8691268
01-Oct-2000,3.923991,4.8790164,7.1705523
01-Nov-2000,5.8840513,5.6089444,5.8581915
01-Dec-2000,3.7740328,5.1293292,6.4538522
01-Jan-2001,5.7158413,4.6520014,6.612864
01-Feb-2001,5.4067221,5.4489489,5.4067221
01-Mar-2001,5.1293292,5.4065604,4.8791957
01-Apr-2001,4.6520014,5.1293292,6.7438884
01-May-2001,3.4560642,4.8790188,5.6037068
01-Jun-2001,5.7156677,5.1293292,6.3320208
01-Jul-2001,4.1242981,5.6618838,5.6073084
01-Aug-2001,4.0820723,4.8790164,5.884336
01-Sep-2001,4.6520014,4.8784413,4.8790164
01-Oct-2001,3.3901551,4.8827295,6.4258866
01-Nov-2001,2.4692612,4.7673469,6.7394404
01-Dec-2001,3.9418983,4.6697364,4.8780279
01-Jan-2002,4.8790164,4.4451761,5.4724913
01-Feb-2002,3.7740328,3.9238114,5.1944823
01-Mar-2002,4.6043921,3.3901551,5.3246727
01-Apr-2002,3.6469712,3.7641232,4.878849
01-May-2002,5.5385141,3.8881769,5.6626878
01-Jun-2002,2.2780027,3.9220731,5.1205587
01-Jul-2002,3.5932033,3.7740328,4.2550859
01-Aug-2002,3.6367645,4.5641274,4.0821977
01-Sep-2002,3.2819688,3.8466282,3.6370125
01-Oct-2002,3.5932045,2.8170877,4.6955147
01-Nov-2002,1.1187208,3.1941035,3.6367645
01-Dec-2002,4.2559614,3.2789824,4.0820532
01-Jan-2003,3.9654832,3.5091319,4.633183
01-Feb-2003,2.8987536,3.7740328,4.0820704
01-Mar-2003,2.876775,3.0771658,3.9746919
01-Apr-2003,2.612967,3.8466282,3.7738853
01-May-2003,2.334738,3.42994,4.9271049
01-Jun-2003,2.4097528,3.3970656,4.3017344
01-Jul-2003,2.9199126,3.3042569,4.082428
01-Aug-2003,2.5975487,3.2789824,3.9229584
01-Sep-2003,2.4036586,3.1010282,3.6367645
01-Oct-2003,3.3901575,3.2632711,3.9229515
01-Nov-2003,2.2059755,2.9852962,3.3096244
01-Dec-2003,3.8907685,2.8987536,3.7740328
01-Jan-2004,2.7398975,3.5627217,4.0388093
01-Feb-2004,1.5748357,3.5821323,3.9221759
01-Mar-2004,2.4600563,3.3275836,3.0771658
01-Apr-2004,2.817085,2.8170877,4.3172145
01-May-2004,2.6668248,3.3663735,4.0821996
01-Jun-2004,.86580956,2.9558775,3.5090044
01-Jul-2004,3.6367645,3.8394358,3.6367645
01-Aug-2004,3.2789824,3.333642,4.0151696
01-Sep-2004,3.5091319,3.7387497,4.373733
01-Oct-2004,2.562222,2.9948735,4.2558007
01-Nov-2004,2.4194744,3.2789824,4.0810328
01-Dec-2004,0,3.2789824,3.3187084
01-Jan-2005,2.4194744,3.7046304,4.2997804
01-Feb-2005,4.13552,3.0771658,3.4809384
01-Mar-2005,3.252316,3.1060236,4.0821996
01-Apr-2005,1.8018506,3.4635463,4.0822024
01-May-2005,2.5317783,3.3447936,3.9220712
01-Jun-2005,3.6105003,3.3396893,4.7521558
01-Jul-2005,3.5091319,3.8966007,4.6520624
01-Aug-2005,3.9220741,4.0822029,3.5784869
01-Sep-2005,2.1403944,3.6367645,4.8788319
01-Oct-2005,3.6943455,4.0820704,4.2400699
01-Nov-2005,3.8151808,4.2559614,4.8788319
01-Dec-2005,6.0624623,2.8815565,4.0821996
01-Jan-2006,3.7740328,3.3901551,5.2643733
01-Feb-2006,1.8182389,3.4875345,3.9223247
01-Mar-2006,2.9624667,3.8732047,4.3172174
01-Apr-2006,2.4692612,3.6813972,5.0872374
01-May-2006,1.4888575,3.655863,4.0821996
01-Jun-2006,2.5317824,3.6366274,4.4450126
01-Jul-2006,2.8170898,4.09654,3.5627151
01-Aug-2006,3.8099811,3.9220712,4.4450231
01-Sep-2006,2.5277784,3.6367645,4.8790164
01-Oct-2006,1.3237909,3.5474367,3.9220712
01-Nov-2006,5.1304932,3.6686296,5.5725756
01-Dec-2006,2.9705174,4.4451761,3.6812594
01-Jan-2007,5.535008,4.02739,4.5815816
01-Feb-2007,4.6520014,3.3436782,4.3922935
01-Mar-2007,4.2559614,4.3526268,5.943152
01-Apr-2007,3.9220676,3.9221759,3.923475
01-May-2007,2.9558821,3.9197035,4.1964231
01-Jun-2007,2.9921596,3.6367645,4.7790651
01-Jul-2007,5.150754,4.1321864,5.5096917
01-Aug-2007,4.2559614,4.4116874,4.0820456
01-Sep-2007,3.6367645,3.8565154,5.608726
01-Oct-2007,3.8282151,4.0821996,4.4451761
01-Nov-2007,4.0821996,4.4451761,4.0821953
01-Dec-2007,3.1292183,3.9220712,4.6520014
01-Jan-2008,2.2814691,3.5091319,3.5930648
01-Feb-2008,4.0821996,4.6520014,3.974031
01-Mar-2008,3.5590944,3.4288986,5.6338453
01-Apr-2008,2.9558787,3.9226024,5.8956165
01-May-2008,4.4451761,4.0021052,4.3808861
01-Jun-2008,4.3139505,4.0166044,4.2048283
01-Jul-2008,4.7252865,3.7271359,4.4475584
01-Aug-2008,4.3485069,2.9946125,4.7536888
01-Sep-2008,2.3725884,3.1548357,4.9345846
01-Oct-2008,3.9220676,3.3393493,4.6520014
01-Nov-2008,2.9558852,3.4501462,3.9863291
01-Dec-2008,2.9852962,3.1361425,3.8739784
01-Jan-2009,2.9652455,3.4739175,3.0770421
01-Feb-2009,3.0305321,2.580786,3.6122301
01-Mar-2009,2.0873728,2.9413903,3.9083164
01-Apr-2009,2.2272635,2.7934778,3.7868063
01-May-2009,3.3901575,3.3228738,3.6366274
01-Jun-2009,1.9802661,2.8071992,1.9802628
01-Jul-2009,4.1725917,2.2472856,3.0304132
01-Aug-2009,0,.45351723,2.5316763
01-Sep-2009,3.1498637,1.6529301,3.0770681
01-Oct-2009,1.7819054,2.0379183,2.8820438
01-Nov-2009,2.8698201,1.9944818,1.5749143
01-Dec-2009,2.1202221,.53991413,.52249461
01-Jan-2010,2.9852962,1.2578216,1.7391742
01-Feb-2010,1.3889099,2.4691715,1.705598
01-Mar-2010,1.9127443,1.9147692,1.2909611
01-Apr-2010,1.3562979,.77542388,2.4292707
01-May-2010,2.0129681,0,2.506777
01-Jun-2010,0,2.0979805,2.2149279
01-Jul-2010,0,1.8017869,2.4692612
01-Aug-2010,1.2277213,1.3025602,2.5975487
01-Sep-2010,1.2552454,1.3793287,2.1205096
01-Oct-2010,.42847082,.41905287,1.6461262
01-Nov-2010,.79694426,2.2756965,1.0098441
01-Dec-2010,0,1.4503019,2.5981276
01-Jan-2011,.053777479,1.8868467,2.4692612
01-Feb-2011,.49480745,1.4849753,2.6447172
01-Mar-2011,.6779713,1.3000858,2.1978886
01-Apr-2011,1.2422472,2.0713034,1.8349138
01-May-2011,0,2.0693455,3.1498637
01-Jun-2011,.86836612,1.2987183,2.2814691
01-Jul-2011,.69930619,2.7289538,.95454401
01-Aug-2011,.00087619759,2.0202687,3.2789824
01-Sep-2011,0,2.0619287,1.9042528
01-Oct-2011,1.1834503,1.6529301,2.9558802
01-Nov-2011,1.7251787,2.1961067,2.5312448
01-Dec-2011,1.2716669,2.1394539,.40080369
01-Jan-2012,1.9418025,2.5975487,1.7746141
01-Feb-2012,0,2.3122394,2.2472856
01-Mar-2012,.33335912,1.4627235,2.9856999
01-Apr-2012,0,2.8987536,2.8733356
01-May-2012,.56157142,2.2472835,1.068941
01-Jun-2012,.67339939,2.2988653,2.901932
01-Jul-2012,.99503213,1.8279243,3.2788711
01-Aug-2012,0,1.9048195,1.3986242
01-Sep-2012,.72202069,2.5277822,3.2442367
01-Oct-2012,.20597801,1.9608452,2.5975487
01-Nov-2012,1.2739013,2.8987536,2.4097552
01-Dec-2012,1.3423008,2.7998736,2.5682571
01-Jan-2013,1.0256474,1.4218235,2.7398975
01-Feb-2013,.55012292,2.4692612,2.8170898
01-Mar-2013,.44742975,2.7779565,2.9314413
01-Apr-2013,0,1.8018506,3.077595
01-May-2013,0,1.8928022,3.0317998
01-Jun-2013,0,2.0478544,2.8169763
01-Jul-2013,2.9852962,2.2448835,2.2042148
01-Aug-2013,1.9802649,2.2989519,2.3256068
01-Sep-2013,1.3574892,2.4041018,1.5039275
01-Oct-2013,1.1299491,1.9454672,2.5306683
01-Nov-2013,1.9293215,1.7391809,2.3614321
01-Dec-2013,1.7291453,2.4097552,2.6668248
01-Jan-2014,2.5642447,2.2599812,2.2992589
01-Feb-2014,2.0478544,2.5317807,1.6529301
01-Mar-2014,2.8170877,2.4097552,2.8989451
01-Apr-2014,1.4046705,1.7756743,2.9557726
01-May-2014,1.2959112,2.1506205,2.8986609
01-Jun-2014,1.458866,2.6433275,2.077168
01-Jul-2014,0,1.7699577,2.7398143
01-Aug-2014,1.9917651,1.9793298,2.6910305
01-Sep-2014,2.6348863,3.543957,3.4501462
01-Oct-2014,2.6668248,3.3285978,2.3530498
01-Nov-2014,1.9048195,2.4608254,3.4884415
01-Dec-2014,2.6288455,2.5046036,3.9220712
01-Jan-2015,.74720436,3.7740328,3.2788711
01-Feb-2015,2.4524367,2.9171379,3.2788711
01-Mar-2015,3.8151808,3.0459261,3.9231012
01-Apr-2015,2.8448331,3.1748698,4.585783
01-May-2015,.96502465,2.7789989,3.0458148
01-Jun-2015,4.3802562,3.2260861,2.6668284
01-Jul-2015,4.2420692,3.0841093,2.5756001
01-Aug-2015,1.9654356,2.9558802,1.5803113
01-Sep-2015,.41753674,3.390285,2.898643
01-Oct-2015,1.2422568,2.5135949,2.8987525
01-Nov-2015,2.4097552,3.5718083,3.2789824
01-Dec-2015,1.7772186,2.4150426,3.6367645
01-Jan-2016,3.8282151,3.923475,2.8170877
01-Feb-2016,3.297004,4.0808158,3.6812644
01-Mar-2016,3.0153058,2.9393303,3.9226024
01-Apr-2016,4.0821996,2.9204648,3.9220645
01-May-2016,3.460089,3.8124058,4.0820704
01-Jun-2016,3.1295428,3.9220712,3.8720086
01-Jul-2016,1.8576338,3.4191332,3.3901551
01-Aug-2016,2.2330375,2.9766848,4.2562494
01-Sep-2016,2.8170877,5.1644239,4.0820441
01-Oct-2016,4.0821953,4.2559614,4.1966238
01-Nov-2016,3.7740328,4.0821996,3.8383472
01-Dec-2016,2.8987536,2.4727862,3.5093615
01-Jan-2017,1.619467,3.4887226,3.5305288
01-Feb-2017,4.4951453,2.8170877,4.0821996
01-Mar-2017,3.9220712,3.9647653,3.5091319
01-Apr-2017,2.8808551,3.3020229,3.8262727
01-May-2017,2.8170877,3.3901551,3.3901551
01-Jun-2017,1.4010724,2.8499882,4.0821996
01-Jul-2017,3.5897608,2.9210362,3.8839796
01-Aug-2017,4.6792116,3.0771658,4.2559614
01-Sep-2017,3.9229515,3.5834417,3.0586019
01-Oct-2017,3.0086503,2.9199128,3.5505359
01-Nov-2017,3.7295797,3.9226024,3.0692978
01-Dec-2017,.99503684,3.1252513,3.3096266
01-Jan-2018,2.7398975,3.5091319,3.0771658
01-Feb-2018,3.005034,3.4905703,3.0697148
01-Mar-2018,4.0822039,4.9847789,3.9223261
01-Apr-2018,4.4451761,2.8170877,2.6176162
01-May-2018,3.0771658,3.6367645,3.4979732
01-Jun-2018,4.0821996,3.9220712,3.9220712
01-Jul-2018,3.536711,3.8572319,3.1089358
01-Aug-2018,4.6520014,2.8987536,3.2788537
01-Sep-2018,2.6928272,3.6367645,4.0820408
01-Oct-2018,2.8987536,4.28789,4.3485112
01-Nov-2018,2.4203568,3.4635463,5.0008478
01-Dec-2018,4.7132502,3.2259786,3.2788758
01-Jan-2019,2.4692612,4.3485112,3.9223261
01-Feb-2019,3.3901551,3.3901551,3.1748698
01-Mar-2019,3.9220712,3.9220712,3.8103352
01-Apr-2019,5.4067221,3.7816823,4.0003886
01-May-2019,4.2559614,3.7740328,3.6217701
01-Jun-2019,5.1420937,4.3296785,3.5090044
01-Jul-2019,2.8170877,4.0238366,3.9106765
01-Aug-2019,3.9341297,3.4486177,2.1327746
01-Sep-2019,5.1293292,3.9229496,3.9916174
01-Oct-2019,4.2559614,3.2789824,4.0727067
01-Nov-2019,3.9220755,4.4718447,3.9226077
01-Dec-2019,3.8461359,3.1259513,4.2109838
01-Jan-2020,3.9220712,4.4650273,3.9226024
01-Feb-2020,2.8220155,3.8579493,3.2789824
01-Mar-2020,.46620086,3.4054029,3.2789824
01-Apr-2020,2.9852962,4.0821996,2.5316763
01-May-2020,3.1252513,4.1769395,4.3407936
01-Jun-2020,4.0821996,4.2004719,3.3901551
01-Jul-2020,3.9220712,2.211396,3.6228979
01-Aug-2020,2.8170877,2.446753,3.5716717
01-Sep-2020,4.6520014,3.6367645,3.7399926
01-Oct-2020,3.7740328,3.3901551,3.9221759
01-Nov-2020,6.0624623,3.7740328,3.2789824
01-Dec-2020,2.5595574,3.2789824,3.4486177
01-Jan-2021,3.1748698,3.3901551,3.6440518
01-Feb-2021,4.0820441,3.9220712,3.333642
01-Mar-2021,4.5882368,3.1252513,2.7183366
01-Apr-2021,4.0821996,3.0871646,2.8742483
01-May-2021,2.8170877,3.4557688,2.8987536
01-Jun-2021,5.4067221,3.2944191,3.3901551
01-Jul-2021,6.6911759,5.0378342,4.7519488
01-Aug-2021,4.1964197,3.6367645,3.9220712
01-Sep-2021,2.5442803,5.1293292,4.7785354
01-Oct-2021,3.4292872,4.0821996,4.879333
01-Nov-2021,4.8790164,5.0010419,3.9229515
01-Dec-2021,4.673862,4.8790164,5.5907617
01-Jan-2022,8.7011375,7.4877515,4.5462375
01-Feb-2022,7.8692245,6.8992872,6.0622363
01-Mar-2022,8.0623827,6.0624623,4.2558208
01-Apr-2022,8.3381577,6.8992872,5.8838615
01-May-2022,8.8011923,8.961216,5.038115
01-Jun-2022,9.5310183,7.4107971,6.1411443
01-Jul-2022,6.8992872,7.0617566,5.6380324
01-Aug-2022,6.4538522,5.4067221,6.8990326
01-Sep-2022,4.7270918,5.7943053,7.8553557
01-Oct-2022,6.4538522,5.7158413,6.5957747
01-Nov-2022,4.5610499,5.5483184,6.8990326
01-Dec-2022,5.8520684,6.1875405,5.4070854
01-Jan-2023,6.0624623,5.7569871,6.4538522
01-Feb-2023,4.082202,6.4538522,7.4314876
01-Mar-2023,5.8942561,5.7158413,7.3122787
01-Apr-2023,6.0624623,5.7706962,5.4070854
01-May-2023,8.7012577,5.4067221,6.8992872
01-Jun-2023,7.4107971,6.1662698,4.4451761
01-Jul-2023,4.8790164,4.5809536,5.6518145
01-Aug-2023,5.3437686,4.3603663,5.4067221
01-Sep-2023,6.8992872,4.6520014,5.2684569
