date,WGT_lo_n,WGT_mo_n,WGT_ho_n
01-Jan-1997,2641522.899230957,11433643.05755615,8276884.835113525
01-Feb-1997,2649942.7578125,11658033.10644531,8193928.469360352
01-Mar-1997,2773449.480102539,12593111.46212769,7717910.890380859
01-Apr-1997,2753319.348999023,10791988.13659668,7915784.324707031
01-May-1997,2610611.457763672,11940633.64672852,8394012.26574707
01-Jun-1997,2815023.431335449,11272594.93481445,8033004.543457031
01-Jul-1997,3016369.803222656,13018963.46514893,8025787.87701416
01-Aug-1997,3210411.463134766,12364234.88845825,8167742.631622314
01-Sep-1997,3142260.499725342,11947152.84631348,8173811.309143066
01-Oct-1997,2787397.267059326,11615131.1307373,8293717.498046875
01-Nov-1997,2747740.076202393,12107499.53143311,7708620.578857422
01-Dec-1997,2931735.530670166,12231750.48934937,8057294.385375977
01-Jan-1998,3059384.196044922,11966778.76977539,8513745.354125977
01-Feb-1998,3039079.695739746,12661545.1499939,8918979.17590332
01-Mar-1998,2951799.79699707,12440271.20898438,8011763.981567383
01-Apr-1998,2908552.978820801,11962534.75106812,8224713.672363281
01-May-1998,2782847.632232666,11577045.4147644,7770662.065795898
01-Jun-1998,3026359.137451172,11659532.64047241,7806435.883239746
01-Jul-1998,2936162.670410156,12022989.57183838,7005880.973205566
01-Aug-1998,3042265.293121338,12680616.2197876,7667997.271789551
01-Sep-1998,3154102.357849121,11715316.38745117,7866351.16217041
01-Oct-1998,2709853.05657959,11966555.9463501,8329629.64855957
01-Nov-1998,2939767.141906738,12297065.13702393,7756899.760864258
01-Dec-1998,2616142.297851563,10656318.33312988,7783345.264709473
01-Jan-1999,2821260.141784668,11316378.01940918,7721411.583862305
01-Feb-1999,2904432.397216797,11006637.59307861,8297540.455566406
01-Mar-1999,2929587.443969727,11703977.23034668,8345350.928070068
01-Apr-1999,2563083.541259766,11345450.09082031,8094639.05456543
01-May-1999,2506969.902709961,11836080.14294434,7530829.591674805
01-Jun-1999,2966019.989746094,11741833.29858398,7825873.659606934
01-Jul-1999,2671641.214904785,11160650.29986572,7956003.859436035
01-Aug-1999,2851915.95916748,10787555.75857544,7766385.324035645
01-Sep-1999,2777760.918457031,10973323.8866272,8307264.613525391
01-Oct-1999,2693679.158752441,10824434.86254883,8709086.722229004
01-Nov-1999,2649418.001953125,11565018.21020508,8038509.511230469
01-Dec-1999,2649041.529541016,11201994.40246582,9375150.221313477
01-Jan-2000,2427007.834472656,10774998.24725342,8003219.829650879
01-Feb-2000,2534389.19519043,10629463.2376709,8188402.31060791
01-Mar-2000,2778851.066772461,11631383.65713501,8635575.424194336
01-Apr-2000,2596957.138671875,11153554.0553894,8018946.27331543
01-May-2000,2558580.759674072,10454225.24456787,7696857.147705078
01-Jun-2000,2511819.432983398,9720281.624694824,7747740.335266113
01-Jul-2000,2577467.855102539,10864470.51739502,7738428.798583984
01-Aug-2000,2513908.711791992,10615500.04443359,7083036.84777832
01-Sep-2000,2173679.031494141,10526238.20019531,8026561.069213867
01-Oct-2000,2335544.534423828,10301847.49475098,7887321.311950684
01-Nov-2000,2665485.958374023,9830963.154418945,7639222.888061523
01-Dec-2000,2605837.365905762,10886076.23138428,8139557.006286621
01-Jan-2001,2634673.211425781,11477197.77050781,8351648.251831055
01-Feb-2001,2628793.260864258,11217480.02423096,8477961.058380127
01-Mar-2001,2563267.97845459,12006570.57012939,9297064.548736572
01-Apr-2001,2618708.553222656,9769605.408935547,7965998.422607422
01-May-2001,2380811.358764648,10904460.91943359,7422965.963806152
01-Jun-2001,2529757.642944336,9770148.265380859,7214965.802856445
01-Jul-2001,2302205.796325684,8109847.366149902,6142829.508056641
01-Aug-2001,1970543.70690918,8675536.96661377,6596305.80645752
01-Sep-2001,2398842.820251465,8280781.676513672,6501988.676574707
01-Oct-2001,2114369.88494873,8394360.746520996,6290188.129577637
01-Nov-2001,2057797.354736328,8571324.671813965,6615864.4140625
01-Dec-2001,2167565.057189941,8908061.83581543,6875881.765258789
01-Jan-2002,2168846.551513672,8369154.391418457,6882719.92199707
01-Feb-2002,2611768.015869141,9542245.824676514,7571762.007507324
01-Mar-2002,2269922.186584473,9606428.592987061,7620693.269958496
01-Apr-2002,1927637.440979004,8297999.395477295,6761438.997497559
01-May-2002,1922235.423034668,8586473.156860352,6316157.347045898
01-Jun-2002,2233820.074584961,8059876.464355469,5983259.889892578
01-Jul-2002,2720700.711212158,9617682.36328125,7612234.37701416
01-Aug-2002,2557579.231445313,10135319.62701416,7411587.6171875
01-Sep-2002,2089726.41003418,9272324.677978516,7535254.816192627
01-Oct-2002,2324406.750183105,9453386.133178711,8119512.369689941
01-Nov-2002,2447333.055053711,9176941.31072998,7735447.556640625
01-Dec-2002,2534827.134002686,9884572.611694336,7559049.825195313
01-Jan-2003,2861980.270507813,9306224.495544434,7490148.554412842
01-Feb-2003,3010622.11517334,10384235.77099609,8657518.04864502
01-Mar-2003,3099320.183013916,10240854.72875977,7960435.066650391
01-Apr-2003,2961492.427078247,10339973.88482666,7412752.034118652
01-May-2003,2493762.359924316,9493208.230041504,7536162.795898438
01-Jun-2003,2746553.034729004,9608151.624328613,6994166.264556885
01-Jul-2003,3246792.512420654,9685432.524658203,6931342.224945068
01-Aug-2003,2831781.551879883,9475116.053527832,7333011.843139648
01-Sep-2003,2549322.718994141,9731158.843338013,7009684.745666504
01-Oct-2003,2670279.20880127,8975838.217773438,7354941.742523193
01-Nov-2003,2585866.128234863,9128153.131591797,7225939.945220947
01-Dec-2003,2352571.002502441,9166513.358215332,7629062.146179199
01-Jan-2004,2827875.601196289,9612547.916137695,7691193.545349121
01-Feb-2004,2775806.789916992,11272387.93569946,8553834.691009521
01-Mar-2004,2912757.056549072,9761702.357971191,8566140.742248535
01-Apr-2004,2546463.105773926,9099906.774841309,7409755.358825684
01-May-2004,2864488.075866699,8782550.972579956,7183602.827087402
01-Jun-2004,2727942.524047852,8863274.364135742,7417488.98828125
01-Jul-2004,2961379.639282227,9384965.880004883,7109362.6456604
01-Aug-2004,2817143.400634766,8707058.336700439,7108226.647155762
01-Sep-2004,2240048.098449707,8455876.625549316,7035252.027893066
01-Oct-2004,2681875.625610352,9109776.4324646,6890584.483276367
01-Nov-2004,2022813.994781494,7648129.308349609,6760897.334106445
01-Dec-2004,2290555.069030762,7494944.558227539,6120353.775421143
01-Jan-2005,2155741.557891846,7515218.278625488,6472215.881011963
01-Feb-2005,2219599.128601074,8606695.059814453,7486589.479034424
01-Mar-2005,2522157.852600098,8965240.478393555,7801405.024597168
01-Apr-2005,2309783.937042236,7987311.226348877,6837726.945373535
01-May-2005,2053805.659881592,8089875.144042969,6662624.193481445
01-Jun-2005,2359782.366271973,7542159.296157837,7001875.354431152
01-Jul-2005,2207897.685852051,8476483.507324219,6712387.959838867
01-Aug-2005,2439388.871520996,8428609.016235352,7274830.174316406
01-Sep-2005,2295156.046264648,8021296.805786133,6172975.404541016
01-Oct-2005,2448756.267089844,7967369.282836914,7064338.926574707
01-Nov-2005,2882652.757446289,10202395.70843506,7335660.406738281
01-Dec-2005,2859806.275390625,9269276.198730469,7737558.147033691
01-Jan-2006,2719745.690826416,9815135.135437012,8490734.054382324
01-Feb-2006,3127174.227355957,10031034.55358887,9137428.917419434
01-Mar-2006,3041048.58392334,9937929.009033203,9136089.057495117
01-Apr-2006,2698171.613952637,9294472.345214844,7625584.762817383
01-May-2006,2743641.651123047,9361784.445678711,7094479.095397949
01-Jun-2006,2805162.120849609,9100578.910400391,6983136.31842041
01-Jul-2006,3077166.056640625,9992025.839660645,7760310.642822266
01-Aug-2006,3042465.75982666,9779592.944091797,7491322.082275391
01-Sep-2006,2830630.456970215,9141762.462585449,8560610.984802246
01-Oct-2006,2696079.168762207,9367105.996032715,7530534.80657959
01-Nov-2006,2719120.397827148,9960966.607299805,7489457.544494629
01-Dec-2006,2648136.669128418,9210281.561157227,8286770.254150391
01-Jan-2007,2883202.807617188,9985626.703674316,8422330.731323242
01-Feb-2007,3353419.001953125,10132735.48443604,8899378.023681641
01-Mar-2007,3120434.246276855,10696642.86401367,8698047.38293457
01-Apr-2007,2584917.324829102,9563598.310974121,8146569.553039551
01-May-2007,3269248.089477539,9540787.806274414,8146361.283325195
01-Jun-2007,3034118.412719727,9628253.267211914,7792674.25982666
01-Jul-2007,2834823.182983398,9710497.346008301,7607118.151123047
01-Aug-2007,2988631.569213867,9476990.143188477,7893943.198974609
01-Sep-2007,2706478.510131836,9512245.536071777,7240823.040466309
01-Oct-2007,2950602.575012207,8829779.07421875,8189307.857299805
01-Nov-2007,2573214.258789063,9287108.375488281,7882212.869140625
01-Dec-2007,2845512.357971191,9663494.388671875,7516465.598693848
01-Jan-2008,3184152.923339844,10192725.07348633,8377521.323547363
01-Feb-2008,3319958.675537109,10831554.61181641,8619089.258056641
01-Mar-2008,3207345.082336426,10171363.1229248,9087529.722229004
01-Apr-2008,3092614.126708984,9794642.608703613,8695296.287902832
01-May-2008,3383349.512695313,9719094.651611328,8233256.312866211
01-Jun-2008,3230015.706420898,10526997.49768066,8066729.449401855
01-Jul-2008,2964069.843505859,10193497.98028564,8057968.304992676
01-Aug-2008,3304255.235412598,9595924.665527344,7843236.732910156
01-Sep-2008,2899296.469787598,9092588.185241699,8458348.844299316
01-Oct-2008,2956702.493835449,9678029.641784668,7720813.129333496
01-Nov-2008,2758092.476257324,9282754.247924805,8217760.258789063
01-Dec-2008,2945683.562866211,9802115.785217285,8366760.97857666
01-Jan-2009,2932056.422302246,9655080.407409668,8489519.676452637
01-Feb-2009,3359952.297729492,10194956.96105957,9374259.162414551
01-Mar-2009,3043620.622375488,10759770.72418213,9137605.745239258
01-Apr-2009,3128136.287780762,8947288.983947754,8574080.93347168
01-May-2009,2884947.938110352,9032965.290161133,8634248.71673584
01-Jun-2009,3442565.681945801,9477322.588378906,8623811.969848633
01-Jul-2009,3172633.125976563,9476167.608825684,8324235.012084961
01-Aug-2009,3235365.46875,9806712.170349121,8273829.411682129
01-Sep-2009,2944676.176940918,8843348.351745605,7517928.441467285
01-Oct-2009,3132028.816650391,8673995.777587891,8248405.355895996
01-Nov-2009,2883116.346740723,8767343.718322754,8647434.707946777
01-Dec-2009,2531225.721801758,8749104.627624512,7704116.105285645
01-Jan-2010,2867838.335083008,8616799.965026855,8606390.055419922
01-Feb-2010,3395447.461181641,9223637.082763672,8285404.193359375
01-Mar-2010,3577535.856811523,10171855.91021729,8638754.54486084
01-Apr-2010,3365994.233032227,10017732.59771729,8969359.334533691
01-May-2010,3268073.491882324,9412958.916503906,7678378.08001709
01-Jun-2010,3161160.015686035,8891899.34387207,7941763.26574707
01-Jul-2010,3182705.502380371,9307663.071960449,8146588.295227051
01-Aug-2010,3519276.680175781,9433039.19720459,7546800.259460449
01-Sep-2010,2714750.322387695,8989788.848022461,7618705.509033203
01-Oct-2010,3153346.516113281,8160911.604003906,7682770.780639648
01-Nov-2010,3057251.299682617,8252879.600585938,8549997.755737305
01-Dec-2010,3132609.633911133,8345516.271057129,7381690.894226074
01-Jan-2011,3027019.989440918,8868164.682373047,8086333.09576416
01-Feb-2011,3506572.5625,10305677.03063965,8923869.924560547
01-Mar-2011,3531548.986206055,9310729.82598877,9229774.63885498
01-Apr-2011,3003183.673095703,9592269.286254883,8437301.45880127
01-May-2011,2997519.704040527,8590008.780273438,8160361.198425293
01-Jun-2011,3283160.463989258,8402885.879272461,7468442.673095703
01-Jul-2011,3013731.04284668,8175863.032104492,7331938.683227539
01-Aug-2011,2882534.413574219,7941419.230712891,7315960.749328613
01-Sep-2011,2649222.724121094,7863417.309692383,7432429.792602539
01-Oct-2011,2821361.172119141,8881368.472351074,8018319.616882324
01-Nov-2011,2450971.286804199,8421845.665100098,8054169.273986816
01-Dec-2011,3548444.570068359,8240846.575073242,7860293.823059082
01-Jan-2012,2919082.983642578,8432431.263244629,7552060.700683594
01-Feb-2012,3014426.955688477,9113653.030151367,8272779.50390625
01-Mar-2012,3562423.690124512,9371485.246520996,8855529.16986084
01-Apr-2012,2979089.58795166,9192848.148193359,8740146.12109375
01-May-2012,3140557.637451172,8699342.66986084,7806186.344482422
01-Jun-2012,2890425.658447266,8722467.45880127,7426416.734741211
01-Jul-2012,3223264.230651855,8690727.775390625,7197348.975463867
01-Aug-2012,3327739.55279541,8500584.699645996,7173325.740722656
01-Sep-2012,2846298.216308594,8393699.741821289,8384412.593444824
01-Oct-2012,2800370.149414063,8532139.996826172,7623902.888549805
01-Nov-2012,2568938.400512695,8168700.225708008,7724325.543701172
01-Dec-2012,3072988.396362305,8482690.335998535,7216583.920471191
01-Jan-2013,2824163.575134277,8031401.525695801,8239196.083862305
01-Feb-2013,3322766.798461914,9523024.337402344,9210963.954406738
01-Mar-2013,3212315.061157227,9609228.989990234,9026990.836669922
01-Apr-2013,3686443.636474609,8650498.827453613,8212890.823669434
01-May-2013,3230432.342285156,8748712.679992676,8337331.730224609
01-Jun-2013,3152644.595214844,8202346.437805176,8510824.51171875
01-Jul-2013,3273651.369873047,8583178.631835938,7046480.899169922
01-Aug-2013,3351591.992492676,8025662.055114746,7365010.211730957
01-Sep-2013,3300757.226806641,8002287.956054688,7938205.806884766
01-Oct-2013,2948181.279663086,8248360.422973633,7655124.759399414
01-Nov-2013,2761444.597167969,7561966.455078125,7765748.851928711
01-Dec-2013,2904800.418823242,8607767.655395508,7571847.179931641
01-Jan-2014,2908832.441040039,8342173.314819336,8138708.785461426
01-Feb-2014,3294012.745117188,9881661.11328125,8813248.099487305
01-Mar-2014,3472693.152954102,9754081.604858398,8106493.164550781
01-Apr-2014,3144998.432128906,8066606.932739258,8402544.938720703
01-May-2014,2980919.648864746,8763953.641296387,7796535.298706055
01-Jun-2014,3103457.502197266,8326910.348266602,7405219.740844727
01-Jul-2014,3306819.65625,8263343.39276123,7279940.338989258
01-Aug-2014,3116760.081054688,8171194.903930664,7317678.23248291
01-Sep-2014,2797287.474121094,7871204.02734375,6471755.066040039
01-Oct-2014,2523933.60736084,7999623.156494141,6930716.585327148
01-Nov-2014,2400474.744384766,6222699.197692871,6106892.866333008
01-Dec-2014,2502090.646484375,6212580.035583496,6373775.788269043
01-Jan-2015,2410682.773254395,6073719.021057129,6466414.241638184
01-Feb-2015,2518087.328491211,6998272.616790771,7637708.600708008
01-Mar-2015,2799239.12902832,7661058.346069336,7189620.776306152
01-Apr-2015,2181090.282653809,6277404.734832764,6571818.271240234
01-May-2015,2068674.367919922,6574744.744628906,7163569.314086914
01-Jun-2015,2380051.641418457,5931804.127807617,6673059.923095703
01-Jul-2015,2210933.36920166,6049874.319885254,6010088.597412109
01-Aug-2015,2578033.816894531,6673822.188720703,6445716.173583984
01-Sep-2015,2145666.881774902,6041918.634399414,6503297.57635498
01-Oct-2015,2095281.819580078,6565220.629577637,6754960.927185059
01-Nov-2015,2717775.726379395,7879215.519042969,7155445.829956055
01-Dec-2015,2758051.20916748,7632060.539916992,8446841.359863281
01-Jan-2016,2901089.462341309,7607966.571044922,8080583.823852539
01-Feb-2016,3359086.942260742,7796194.137573242,7827782.707763672
01-Mar-2016,2917006.965698242,8437967.117431641,7963624.175292969
01-Apr-2016,3214398.906738281,7782911.188171387,8463745.226074219
01-May-2016,2603632.441955566,7886181.84753418,7504679.727172852
01-Jun-2016,2616742.608093262,7015609.148864746,7485891.725708008
01-Jul-2016,2678862.444702148,6977895.069641113,6514699.395568848
01-Aug-2016,2898025.190490723,6728448.268615723,7410548.579528809
01-Sep-2016,2743526.517944336,7077045.090942383,6881140.270812988
01-Oct-2016,2774188.407348633,8107916.043395996,7495683.461608887
01-Nov-2016,2883595.493774414,7256044.788818359,7394677.407775879
01-Dec-2016,2568389.733764648,7881472.011901855,7644011.491333008
01-Jan-2017,2913901.86706543,7868436.811828613,7788082.486328125
01-Feb-2017,2833796.142944336,8331668.729675293,9395246.530334473
01-Mar-2017,3146163.578979492,8362452.845397949,8382669.550048828
01-Apr-2017,2523363.815002441,8547456.317443848,7945583.906921387
01-May-2017,2857581.261474609,7395378.911193848,7980894.016418457
01-Jun-2017,3084655.99822998,7649477.463562012,7467610.505493164
01-Jul-2017,2797752.191650391,7328890.343688965,7174048.696166992
01-Aug-2017,2831250.516662598,8569609.114868164,7451500.825927734
01-Sep-2017,2853706.700317383,7523767.547851563,8089327.402893066
01-Oct-2017,3008343.18951416,7803967.386535645,7962919.774597168
01-Nov-2017,2695658.537414551,7722226.779907227,7562848.258666992
01-Dec-2017,2707309.274353027,7655410.603210449,8024807.479370117
01-Jan-2018,2480865.621948242,7729373.345703125,8003450.212585449
01-Feb-2018,2823684.467956543,9118825.243164063,8810574.891479492
01-Mar-2018,3156088.382202148,8079384.503723145,9761880.638305664
01-Apr-2018,2913506.006774902,7694995.80859375,8596957.255187988
01-May-2018,2767633.537597656,8187133.735290527,8308211.766845703
01-Jun-2018,2897437.870239258,8321543.604003906,7876090.963623047
01-Jul-2018,2701117.455078125,7523210.999267578,7712858.965698242
01-Aug-2018,3010379.12121582,7194200.099487305,7880376.103393555
01-Sep-2018,2929399.863891602,7274319.147460938,7230830.869628906
01-Oct-2018,2852370.726318359,7693169.246826172,7384792.55291748
01-Nov-2018,2595358.602111816,7593532.841247559,7149466.051574707
01-Dec-2018,2592433.119262695,7919694.39453125,7569366.288391113
01-Jan-2019,2772668.284118652,7582216.26940918,7788587.312683105
01-Feb-2019,3018860.561157227,8264700.323974609,8960023.548339844
01-Mar-2019,2933784.500732422,8603310.367614746,9231434.11529541
01-Apr-2019,3032974.631469727,8052623.029907227,8459478.640930176
01-May-2019,2966961.751220703,8413304.559326172,7933234.633850098
01-Jun-2019,3097038.080932617,7798674.096923828,7638139.735595703
01-Jul-2019,3063722.027587891,8726631.356811523,8502546.815917969
01-Aug-2019,2787634.662231445,6940406.726074219,7655591.811889648
01-Sep-2019,2858390.135253906,7848162.887512207,7326046.956665039
01-Oct-2019,2508926.92578125,7828775.942260742,8011975.66027832
01-Nov-2019,2913056.510375977,7868429.612548828,7881519.497070313
01-Dec-2019,3084190.900390625,8145085.181884766,8330157.138793945
01-Jan-2020,3054009.89855957,7273009.699584961,8013104.852050781
01-Feb-2020,2643976.037109375,7734340.736877441,8996994.923339844
01-Mar-2020,2754062.398132324,8527032.840148926,9755349.008422852
01-Apr-2020,1812886.319824219,6568783.102661133,8168832.959106445
01-May-2020,2149984.736206055,6895636.051147461,7432577.051513672
01-Jun-2020,2341331.553466797,7022131.855651855,8186216.120910645
01-Jul-2020,2293137.416870117,7209320.071044922,8326499.85949707
01-Aug-2020,2728691.208862305,7905302.857177734,8199464.251342773
01-Sep-2020,2145239.030151367,6457560.304626465,7602777.539672852
01-Oct-2020,2514487.536132813,7152002.235839844,7954785.74798584
01-Nov-2020,2098831.359863281,7038908.811401367,7933405.038085938
01-Dec-2020,2287205.135253906,7496215.187866211,8188454.610839844
01-Jan-2021,2418876.90234375,7341365.182006836,8763734.269042969
01-Feb-2021,2960859.342285156,8946921.490600586,9024519.451416016
01-Mar-2021,2675698.631713867,7483739.607299805,8537245.606323242
01-Apr-2021,2019920.174682617,6765164.438720703,8088466.911499023
01-May-2021,1885268.361083984,6288905.663085938,7311542.082824707
01-Jun-2021,1649345.887817383,5794285.313354492,7421087.619384766
01-Jul-2021,1781622.776489258,5509581.495483398,6725742.879943848
01-Aug-2021,1934143.58203125,5738296.402832031,6886393.150512695
01-Sep-2021,2156281.542114258,6507795.288696289,7592869.203491211
01-Oct-2021,2648641.959838867,6926292.548217773,7576919.876464844
01-Nov-2021,2631002.506225586,7715682.58972168,7994027.97644043
01-Dec-2021,2413430.023681641,6781993.529174805,7130144.032592773
01-Jan-2022,2121377.376464844,6697580.089111328,8172667.642333984
01-Feb-2022,2469628.561157227,7701969.507446289,8908031.55871582
01-Mar-2022,2487523.692871094,8045040.252319336,8868080.173461914
01-Apr-2022,2594918.369628906,7418886.8203125,8312210.904052734
01-May-2022,2516662.46887207,7073905.954223633,7397073.403198242
01-Jun-2022,2827902.131103516,6871772.515258789,7606453.510742188
01-Jul-2022,2178450.388671875,6879613.249633789,8037783.893188477
01-Aug-2022,2242624.384033203,7229174.025634766,7572662.46105957
01-Sep-2022,2582385.920410156,6602718.730102539,7298229.957275391
01-Oct-2022,2226633.759033203,7240259.553100586,8053582.103393555
01-Nov-2022,2519133.013671875,6820399.17376709,8008759.639709473
01-Dec-2022,2457287.703735352,7011532.65637207,8008817.821777344
01-Jan-2023,2666997.866577148,7702526.60168457,7983376.631103516
01-Feb-2023,2511036.572875977,8023619.583984375,9529743.723999023
01-Mar-2023,3092233.593505859,7889188.202758789,9338219.895996094
01-Apr-2023,2874110.614257813,7935194.968383789,8568750.401733398
01-May-2023,2809080.682006836,7345826.534790039,9337568.011474609
01-Jun-2023,2725260.623168945,7051893.869506836,8949577.088745117
01-Jul-2023,3122220.499511719,7467802.661987305,8462236.931518555
01-Aug-2023,2716647.164672852,7499381.635375977,8587842.551269531
01-Sep-2023,2573833.207763672,7380269.264404297,8271120.591308594
