date,WGT_wr_n,WGT_or_n
01-Jan-1997,19724441.87158203,2627608.920318604
01-Feb-1997,19425863.11114502,3076041.222473145
01-Mar-1997,20138739.15100098,2945732.681610107
01-Apr-1997,19059948.90283203,2401142.907470703
01-May-1997,20308844.3795166,2636412.990722656
01-Jun-1997,19628354.82086182,2492268.088745117
01-Jul-1997,21057700.3717041,3003420.773681641
01-Aug-1997,21078007.93365479,2664381.049560547
01-Sep-1997,20463224.02319336,2800000.631988525
01-Oct-1997,19971209.43908691,2725036.456756592
01-Nov-1997,19741235.37124634,2822624.815246582
01-Dec-1997,20426355.53512573,2794424.870269775
01-Jan-1998,20664830.72363281,2875077.596313477
01-Feb-1998,21806756.60943604,2812847.412200928
01-Mar-1998,20611960.94189453,2791874.045654297
01-Apr-1998,20042578.59063721,3053222.81161499
01-May-1998,19480054.98446655,2650500.128326416
01-Jun-1998,19503093.67422485,2989233.986938477
01-Jul-1998,19170896.18353271,2794137.031921387
01-Aug-1998,20191725.84918213,3199152.935516357
01-Sep-1998,19877768.84326172,2858001.064208984
01-Oct-1998,20278737.27532959,2727301.376159668
01-Nov-1998,19814487.95202637,3179244.087768555
01-Dec-1998,18728348.46307373,2327457.432617188
01-Jan-1999,19200983.73205566,2658066.013000488
01-Feb-1999,19577327.27545166,2631283.170410156
01-Mar-1999,20102376.99133301,2876538.611053467
01-Apr-1999,19299117.58752441,2704055.099121094
01-May-1999,19375435.57263184,2498444.064697266
01-Jun-1999,19430857.2288208,3102869.719116211
01-Jul-1999,19123773.32623291,2664522.047973633
01-Aug-1999,18862484.43490601,2543372.606872559
01-Sep-1999,18843594.86883545,3214754.54977417
01-Oct-1999,19639810.90405273,2587389.839477539
01-Nov-1999,19198143.50402832,3054802.219360352
01-Dec-1999,20507071.75585938,2719114.397460938
01-Jan-2000,18098292.44989014,3106933.461486816
01-Feb-2000,18843874.54937744,2508380.194091797
01-Mar-2000,20481869.05361938,2563941.094482422
01-Apr-2000,18872117.23376465,2897340.233612061
01-May-2000,18107035.65646362,2602627.495483398
01-Jun-2000,17638443.21875,2341398.174194336
01-Jul-2000,18545659.4105835,2634707.760498047
01-Aug-2000,17738830.04724121,2473615.556762695
01-Sep-2000,17844485.56097412,2881992.739929199
01-Oct-2000,17844058.39093018,2680654.950195313
01-Nov-2000,17535336.63317871,2600335.367675781
01-Dec-2000,18923078.24713135,2708392.356445313
01-Jan-2001,19398499.16210938,3065020.071655273
01-Feb-2001,19731911.4961853,2592322.847290039
01-Mar-2001,20893210.50100708,2973692.596313477
01-Apr-2001,17613258.46435547,2741053.920410156
01-May-2001,17898114.21484375,2810124.027160645
01-Jun-2001,16686010.26367188,2828861.447509766
01-Jul-2001,14216597.85766602,2338284.812866211
01-Aug-2001,14830003.37207031,2412383.107910156
01-Sep-2001,14503371.26416016,2678241.909179688
01-Oct-2001,14585467.89361572,2213450.867431641
01-Nov-2001,14782220.28411865,2462766.156494141
01-Dec-2001,15416885.45916748,2534623.19909668
01-Jan-2002,15197742.95013428,2222977.914794922
01-Feb-2002,17224452.64813232,2501323.199920654
01-Mar-2002,16982986.66818237,2514057.381347656
01-Apr-2002,14657099.33966064,2329976.494293213
01-May-2002,14317575.71875,2507290.208190918
01-Jun-2002,14136988.33288574,2139968.095947266
01-Jul-2002,17374941.66461182,2575675.786895752
01-Aug-2002,17554195.47369385,2550291.001953125
01-Sep-2002,16324654.97314453,2572650.931060791
01-Oct-2002,17392709.2020874,2504596.050964355
01-Nov-2002,16907550.77862549,2452171.143798828
01-Dec-2002,17451976.89508057,2526472.675811768
01-Jan-2003,16943829.34222412,2714523.978240967
01-Feb-2003,18816234.98522949,3236140.949584961
01-Mar-2003,18350165.44873047,2950444.529693604
01-Apr-2003,18052289.37536621,2661928.970657349
01-May-2003,17220199.7565918,2302933.629272461
01-Jun-2003,16723693.58666992,2625177.33694458
01-Jul-2003,17171827.65374756,2691739.608276367
01-Aug-2003,17220110.78308105,2419798.665466309
01-Sep-2003,16773278.27612305,2516888.03187561
01-Oct-2003,16282500.23175049,2718558.937347412
01-Nov-2003,16076459.22332764,2863499.981719971
01-Dec-2003,16508886.29589844,2639260.210998535
01-Jan-2004,17596098.48138428,2535518.581298828
01-Feb-2004,19655060.73529053,2946968.681335449
01-Mar-2004,18066651.54421997,3173948.612548828
01-Apr-2004,16572543.96643066,2483581.273010254
01-May-2004,16386610.70916748,2444031.166366577
01-Jun-2004,16030328.93359375,2978376.942871094
01-Jul-2004,16497589.05181885,2958119.113128662
01-Aug-2004,16341835.54391479,2290592.840576172
01-Sep-2004,15774829.04943848,1956347.702453613
01-Oct-2004,16406751.58990479,2275484.951446533
01-Nov-2004,14152129.56027222,2279711.076965332
01-Dec-2004,14009906.41949463,1895946.983184814
01-Jan-2005,14202426.7208252,1940748.996704102
01-Feb-2005,15751318.70993042,2561564.957519531
01-Mar-2005,16457746.66412354,2831056.691467285
01-Apr-2005,14524581.85446167,2610240.254302979
01-May-2005,14685688.35217285,2120616.645233154
01-Jun-2005,14888301.46673584,2015515.550125122
01-Jul-2005,15235424.38415527,2161344.768859863
01-Aug-2005,15295595.48626709,2847232.575805664
01-Sep-2005,14043461.24108887,2445967.01550293
01-Oct-2005,15056292.31762695,2424172.158874512
01-Nov-2005,17728796.97521973,2691911.897399902
01-Dec-2005,17121857.46673584,2744783.154418945
01-Jan-2006,18159596.90435791,2866017.976287842
01-Feb-2006,19250528.73101807,3045108.967346191
01-Mar-2006,19149528.5012207,2965538.149230957
01-Apr-2006,17008031.50537109,2610197.21661377
01-May-2006,16726106.4296875,2473798.762512207
01-Jun-2006,16477383.89172363,2411493.457946777
01-Jul-2006,17645246.715271,3184255.823852539
01-Aug-2006,17590751.17730713,2722629.608886719
01-Sep-2006,17792937.54467773,2740066.359680176
01-Oct-2006,17204493.26580811,2389226.705566406
01-Nov-2006,17664370.91955566,2505173.630065918
01-Dec-2006,17512357.89349365,2632830.590942383
01-Jan-2007,18262192.38061523,3028967.861999512
01-Feb-2007,19626121.43151855,2759411.078552246
01-Mar-2007,19264923.88427734,3250200.608947754
01-Apr-2007,17635588.73657227,2659496.452270508
01-May-2007,18086145.26977539,2870251.909301758
01-Jun-2007,17593592.93804932,2861453.001708984
01-Jul-2007,17478608.83892822,2673829.841186523
01-Aug-2007,17364113.94586182,2995450.965515137
01-Sep-2007,16595604.57855225,2863942.508117676
01-Oct-2007,17331680.46618652,2638009.040344238
01-Nov-2007,16816115.25616455,2926420.247253418
01-Dec-2007,17646413.58172607,2379058.76361084
01-Jan-2008,18781229.19506836,2973170.125305176
01-Feb-2008,19657834.93933105,3112767.606079102
01-Mar-2008,19552630.72839355,2913607.19909668
01-Apr-2008,18480071.13598633,3102481.887329102
01-May-2008,18156691.10906982,3179009.368103027
01-Jun-2008,18533306.83032227,3290435.823181152
01-Jul-2008,17925680.87390137,3289855.254882813
01-Aug-2008,17778062.00140381,2965354.632446289
01-Sep-2008,17758152.36627197,2692081.133056641
01-Oct-2008,17343318.50354004,3012226.761413574
01-Nov-2008,17448300.30603027,2810306.676940918
01-Dec-2008,18357966.72674561,2756593.599914551
01-Jan-2009,18073167.12756348,3003489.378601074
01-Feb-2009,19563857.7230835,3365310.698120117
01-Mar-2009,19476469.2958374,3464527.795959473
01-Apr-2009,17354777.94873047,3294728.256469727
01-May-2009,17605352.63201904,2946809.312988281
01-Jun-2009,18682338.49707031,2861361.743103027
01-Jul-2009,18158816.06365967,2814219.683227539
01-Aug-2009,18348655.49053955,2967251.560241699
01-Sep-2009,16523720.84832764,2782232.121826172
01-Oct-2009,17111954.95599365,2942474.994140625
01-Nov-2009,17348938.93902588,2948955.833984375
01-Dec-2009,16412790.32452393,2571656.130187988
01-Jan-2010,17240456.96844482,2850571.387084961
01-Feb-2010,17664199.48632813,3240289.250976563
01-Mar-2010,19095571.10168457,3292575.210205078
01-Apr-2010,19598459.13122559,2754627.034057617
01-May-2010,17306370.04034424,3053040.448059082
01-Jun-2010,17028151.04650879,2966671.578796387
01-Jul-2010,17433332.40405273,3203624.465515137
01-Aug-2010,17610517.2746582,2888598.862182617
01-Sep-2010,16741528.88317871,2581715.796264648
01-Oct-2010,16182464.51098633,2814564.389770508
01-Nov-2010,17239274.96289063,2620853.693115234
01-Dec-2010,16108079.16241455,2751737.636779785
01-Jan-2011,17133622.03125,2847895.736328125
01-Feb-2011,19160904.38659668,3575215.131103516
01-Mar-2011,18506497.43389893,3565556.017150879
01-Apr-2011,18079423.28771973,2953331.130432129
01-May-2011,16901491.5211792,2846398.161560059
01-Jun-2011,16243303.52062988,2911185.495727539
01-Jul-2011,15613074.13726807,2908458.620910645
01-Aug-2011,15419213.27770996,2720701.115905762
01-Sep-2011,15333312.08728027,2611757.739135742
01-Oct-2011,16586910.0880127,3134139.173339844
01-Nov-2011,15656139.36071777,3270846.86517334
01-Dec-2011,16616634.59399414,3032950.374206543
01-Jan-2012,15688931.01257324,3214643.934997559
01-Feb-2012,17355222.60668945,3045636.883056641
01-Mar-2012,18243608.09240723,3545830.014099121
01-Apr-2012,17540869.28778076,3371214.569458008
01-May-2012,16529144.65118408,3116942.000610352
01-Jun-2012,15764184.85223389,3275124.999755859
01-Jul-2012,16187233.88653564,2924107.094970703
01-Aug-2012,15825424.03460693,3176225.958557129
01-Sep-2012,16432529.49926758,3191881.052307129
01-Oct-2012,15867962.67883301,3088450.355957031
01-Nov-2012,15354626.5322876,3107337.637634277
01-Dec-2012,16070591.19592285,2701671.45690918
01-Jan-2013,16374638.63964844,2720122.545043945
01-Feb-2013,18465416.92144775,3591338.168823242
01-Mar-2013,18253937.06481934,3594597.822998047
01-Apr-2013,16841675.20617676,3708158.081420898
01-May-2013,16951732.23474121,3364744.51776123
01-Jun-2013,16489198.30389404,3376617.240844727
01-Jul-2013,16398372.38623047,2504938.514648438
01-Aug-2013,15621345.33605957,3120918.923278809
01-Sep-2013,15945979.54223633,3295271.447509766
01-Oct-2013,15791335.23876953,3060331.223266602
01-Nov-2013,15368979.02038574,2720180.883789063
01-Dec-2013,15772770.13012695,3311645.124023438
01-Jan-2014,15862837.03582764,3526877.505493164
01-Feb-2014,18564408.00219727,3424513.955688477
01-Mar-2014,18023110.69580078,3310157.2265625
01-Apr-2014,16013768.99682617,3600381.306762695
01-May-2014,16444386.8770752,3097021.711791992
01-Jun-2014,15968264.53405762,2867323.057250977
01-Jul-2014,15280586.43280029,3569516.955200195
01-Aug-2014,15458093.31646729,3147539.901000977
01-Sep-2014,14326799.08447266,2813447.483032227
01-Oct-2014,14571876.7355957,2882396.613586426
01-Nov-2014,11815302.51153564,2914764.296875
01-Dec-2014,12424078.26989746,2664368.200439453
01-Jan-2015,12439280.84124756,2511535.194702148
01-Feb-2015,14497242.82546997,2656825.72052002
01-Mar-2015,14156943.92181396,3492974.329589844
01-Apr-2015,12341764.1378479,2688549.150878906
01-May-2015,13087256.47265625,2719731.953979492
01-Jun-2015,11815285.99200439,3169629.700317383
01-Jul-2015,11972964.20501709,2297932.081481934
01-Aug-2015,12387340.37475586,3310231.804443359
01-Sep-2015,12009116.90881348,2681766.18371582
01-Oct-2015,12271048.30822754,3144415.068115234
01-Nov-2015,14904070.50183105,2848366.573547363
01-Dec-2015,15314146.9574585,3522806.151489258
01-Jan-2016,15379116.25958252,3210523.59765625
01-Feb-2016,15480144.89465332,3502918.892944336
01-Mar-2016,15737229.29907227,3581368.959350586
01-Apr-2016,15920318.52606201,3540736.794921875
01-May-2016,14896934.81103516,3097559.205627441
01-Jun-2016,14175854.43969727,2942389.04296875
01-Jul-2016,13244906.27246094,2926550.637451172
01-Aug-2016,14071235.15032959,2965786.888305664
01-Sep-2016,13628469.82092285,3073242.058776855
01-Oct-2016,15540338.55639648,2837449.355957031
01-Nov-2016,14691791.83660889,2842525.853759766
01-Dec-2016,14863112.60577393,3230760.631225586
01-Jan-2017,15334728.75646973,3235692.408752441
01-Feb-2017,17105795.21282959,3454916.190124512
01-Mar-2017,16520622.69769287,3370663.276733398
01-Apr-2017,15618064.88214111,3398339.157226563
01-May-2017,15209415.7109375,3024438.478149414
01-Jun-2017,15152843.7791748,3048900.188110352
01-Jul-2017,14208740.04229736,3091951.189208984
01-Aug-2017,15199243.07525635,3653117.382202148
01-Sep-2017,15388314.66607666,3078486.984985352
01-Oct-2017,15604586.41247559,3170643.938171387
01-Nov-2017,14759753.97796631,3220979.598022461
01-Dec-2017,14915613.45611572,3471913.900817871
01-Jan-2018,14975718.82580566,3237970.354431152
01-Feb-2018,16828590.85736084,3924493.745239258
01-Mar-2018,17158990.11602783,3838363.408203125
01-Apr-2018,15489602.4307251,3715856.639831543
01-May-2018,15449879.64898682,3813099.39074707
01-Jun-2018,15863303.36413574,3231769.073730469
01-Jul-2018,14479395.19641113,3457792.223632813
01-Aug-2018,14991383.57385254,3093571.750244141
01-Sep-2018,14458108.75317383,2976441.127807617
01-Oct-2018,14660442.95294189,3269889.573120117
01-Nov-2018,14392906.40979004,2945451.085144043
01-Dec-2018,14984029.04669189,3097464.755493164
01-Jan-2019,15001917.88885498,3141553.977355957
01-Feb-2019,16949716.61047363,3293867.822998047
01-Mar-2019,17061964.18640137,3706564.797241211
01-Apr-2019,16061047.00366211,3484029.29864502
01-May-2019,15805646.50531006,3507854.439086914
01-Jun-2019,15588933.10668945,2944918.806762695
01-Jul-2019,16161630.64245605,4131269.557861328
01-Aug-2019,14525280.99169922,2858352.208496094
01-Sep-2019,14634737.19049072,3397862.78894043
01-Oct-2019,14861020.72119141,3488657.807128906
01-Nov-2019,15413977.72680664,3249027.893188477
01-Dec-2019,15514184.05883789,4045249.162231445
01-Jan-2020,15133042.92358398,3207081.526611328
01-Feb-2020,16105060.45928955,3270251.238037109
01-Mar-2020,17173637.22393799,3862807.022766113
01-Apr-2020,13497608.75787354,3052893.623718262
01-May-2020,13372557.99829102,3105639.840576172
01-Jun-2020,14345313.19897461,3204366.331054688
01-Jul-2020,14699624.82458496,3129332.522827148
01-Aug-2020,15689845.89941406,3143612.41796875
01-Sep-2020,13019245.29864502,3186331.575805664
01-Oct-2020,14661461.03985596,2959814.480102539
01-Nov-2020,13891994.98779297,3179150.221557617
01-Dec-2020,14643216.65991211,3328658.274047852
01-Jan-2021,15280247.10437012,3243729.249023438
01-Feb-2021,17145059.78747559,3787240.496826172
01-Mar-2021,15166372.42321777,3530311.422119141
01-Apr-2021,13735685.10913086,3137866.415771484
01-May-2021,12002933.83660889,3482782.270385742
01-Jun-2021,12395558.64904785,2469160.171508789
01-Jul-2021,11658860.70465088,2358086.447265625
01-Aug-2021,12163705.64477539,2395127.490600586
01-Sep-2021,13482871.12683105,2774074.907470703
01-Oct-2021,13923282.56335449,3228571.821166992
01-Nov-2021,14921942.59558105,3418770.476806641
01-Dec-2021,13433943.05273438,2891624.532714844
01-Jan-2022,13811639.18566895,3179985.922241211
01-Feb-2022,15354908.46411133,3724721.163208008
01-Mar-2022,15990095.35119629,3410548.767456055
01-Apr-2022,14496360.87011719,3829655.223876953
01-May-2022,13852298.40234375,3135343.423950195
01-Jun-2022,14274232.68725586,3031895.469848633
01-Jul-2022,13298533.29382324,3797314.237670898
01-Aug-2022,13691541.08581543,3352919.784912109
01-Sep-2022,13021664.91772461,3461669.690063477
01-Oct-2022,13830285.52246094,3690189.893066406
01-Nov-2022,14150173.73590088,3198118.091247559
01-Dec-2022,14025649.65527344,3451988.526611328
01-Jan-2023,14801650.85205078,3551250.247314453
01-Feb-2023,16478383.35656738,3586016.524291992
01-Mar-2023,16200030.79052734,4119610.901733398
01-Apr-2023,15447972.9888916,3930082.995483398
01-May-2023,15181967.41833496,4310507.809936523
01-Jun-2023,15193054.72143555,3533676.859985352
01-Jul-2023,15462778.4342041,3589481.658813477
01-Aug-2023,15582155.16699219,3221716.184326172
01-Sep-2023,15203873.57653809,3021349.486938477
