date,WGT_pac_n,WGT_esc_n,WGT_wsc_n,WGT_mnt_n,WGT_nen_n,WGT_sat_n,WGT_wnc_n,WGT_enc_n,WGT_mat_n
01-Jan-1997,3159235.118530273,1218099.072265625,2252652.993652344,1577707.743041992,1127222.688232422,3904800.50378418,2064285.346710205,4018018.565917969,3030028.759765625
01-Feb-1997,3029559.117797852,1424392.245117188,2292818.741210938,1542087.952148438,1206356.377441406,3930365.951171875,1830092.126953125,4399503.574707031,2846728.247070313
01-Mar-1997,3234889.874511719,1399333.53515625,2434940.322753906,1389152.861938477,1191735.350219727,4229607.260131836,2088519.80758667,3935137.446777344,3181155.373535156
01-Apr-1997,3113660.572265625,1151171.13671875,2362452.622558594,1395863.039916992,1148743.03125,3738581.524291992,1841822.778320313,4095471.575683594,2613325.529296875
01-May-1997,2970132.767333984,1628802.891113281,2226277.896972656,1578842.358154297,1316004.290405273,3926598.545654297,2016158.500488281,4291029.733398438,2991410.38671875
01-Jun-1997,3447652.067260742,1330515.750976563,2152626.548828125,1287230.583190918,1263746.876953125,3726391.311645508,1957403.266357422,4082010.360839844,2873046.143554688
01-Jul-1997,3278650.182006836,1806912.994140625,2285510.649902344,1588656.116333008,1208295.144042969,4209919.974487305,2163326.83984375,4430607.651855469,3089241.592773438
01-Aug-1997,3640039.567932129,1250500.146484375,2597236.524414063,1412250.257568359,1175949.530029297,4186175.06628418,2122498.408569336,4387805.439941406,2969934.041992188
01-Sep-1997,3716521.50012207,1362607.1171875,2267763.639160156,1499988.34362793,1094734.028442383,4414933.411743164,1997000.937164307,4136622.885253906,2773052.792480469
01-Oct-1997,3860813.296386719,1494309.471191406,2339546.813964844,1323392.170410156,1338332.367431641,3831740.315917969,1936762.053314209,3572161.505859375,2999187.901367188
01-Nov-1997,3446322.909057617,1404224.211425781,2462448.103515625,1317518.11050415,1267525.788818359,3655822.654907227,2092972.023010254,4129437.925292969,2787588.459960938
01-Dec-1997,3721530.816650391,1554079.071289063,2555801.829101563,1325459.882537842,1237809.239257813,3911461.649536133,2015504.144561768,4077120.421875,2822013.350585938
01-Jan-1998,3171144.364013672,1685270.496582031,2360793.229003906,1436189.362060547,1287837.78894043,4424095.493286133,2015948.699829102,4264492.693359375,2894136.192871094
01-Feb-1998,3622250.799926758,1397691.834472656,2488925.333007813,1616680.779052734,1129796.919921875,4283294.703857422,2379059.289581299,4451732.632324219,3250171.729492188
01-Mar-1998,3041822.700073242,1825099.911621094,2311441.449951172,1490644.73840332,1341870.616088867,3898684.938964844,2203416.409790039,4190537.996582031,3100316.226074219
01-Apr-1998,3692715.011474609,1133633.7578125,2337921.598876953,1732220.809570313,1233017.755371094,4010153.022949219,2009373.564361572,4238755.040039063,2708010.841796875
01-May-1998,3003017.500976563,1401519.719238281,2409512.893066406,1315476.741424561,1139319.889160156,3973270.96496582,1775406.380523682,4296829.673828125,2816201.349609375
01-Jun-1998,3567949.506958008,1182561.134765625,2490534.716796875,1287391.732818604,1401337.101806641,4160027.396240234,1739213.380859375,4173302.895507813,2490009.795410156
01-Jul-1998,2967117.417114258,1185838.642822266,2291168.086181641,1376705.590026855,1157473.244628906,3986086.208496094,2139711.299621582,4422591.681640625,2438341.044921875
01-Aug-1998,3613046.371459961,1654255.006347656,2093706.60546875,1278337.573425293,1195477.479003906,4137985.526123047,1840902.086151123,4704807.869628906,2872360.267089844
01-Sep-1998,3538019.34753418,1426894.389648438,2067418.75,1383690.781982422,1350772.28527832,3842375.578735352,1877029.508178711,4238744.327148438,3010824.938964844
01-Oct-1998,2702743.945800781,1279302.16796875,2639061.495117188,1533060.356018066,1153557.168579102,4220189.939331055,2133253.233459473,4438607.921386719,2906262.423828125
01-Nov-1998,3191972.237060547,1295980.373535156,2390499.008300781,1522973.010009766,1248300.958251953,4278302.595703125,2124709.273925781,4284055.3203125,2656939.262695313
01-Dec-1998,2984794.085571289,1261068.932617188,2271615.349609375,1301977.281433105,978881.3635253906,3980849.628051758,1869151.448242188,3876851.846191406,2530615.960449219
01-Jan-1999,2966564.917602539,1378508.33203125,2380164.627929688,1478280.315185547,1312169.633178711,3932490.629760742,1828882.52130127,3964794.805664063,2617193.962402344
01-Feb-1999,3414388.428344727,1281143.375488281,2158248.602050781,1465568.197937012,1075175.728149414,3996296.24987793,1893372.357177734,4274523.406738281,2649894.100097656
01-Mar-1999,3507873.833862305,1369118.703125,2474152.113769531,1319498.956665039,1178673.890625,3893323.469482422,2030555.076263428,4261064.020019531,2944655.538574219
01-Apr-1999,3482501.868408203,1499372.595703125,2004334.538085938,1547851.740722656,1160860.345336914,3473268.795410156,1909659.464111328,4330246.958496094,2595076.380371094
01-May-1999,3999501.825927734,1268065.397460938,1941623.877441406,1507514.996582031,1277238.31628418,3551937.400512695,1879438.234741211,3822829.368164063,2625730.220214844
01-Jun-1999,3412461.444763184,1273225.600585938,2145657.240234375,1485864.567260742,1069008.421142578,3944907.266967773,1909719.835205078,4288987.777832031,3003894.793945313
01-Jul-1999,3863803.593994141,1198217.959228516,2295935.444335938,1198296.426940918,1279384.40222168,3499748.806030273,2063309.532958984,3837122.834960938,2552476.373535156
01-Aug-1999,3243182.739135742,1160690.314941406,2528395.510253906,1314310.467376709,1055600.983398438,3850675.559082031,1857998.765930176,3818097.442382813,2576905.259277344
01-Sep-1999,3182223.548828125,1236620.969238281,2462278.235839844,1418597.491394043,1112401.325195313,4347375.747802734,1883703.222381592,3582001.281738281,2833147.596191406
01-Oct-1999,3332584.392822266,1349504.389160156,2224442.732910156,1456378.559448242,1202171.377563477,4013468.852905273,2202531.911865234,4001871.767089844,2444246.759765625
01-Nov-1999,3124115.015991211,1406565.356445313,2351048.87109375,1508492.67956543,1180995.353881836,3874982.315795898,2048953.746826172,4072618.285644531,2685174.098144531
01-Dec-1999,3723127.807373047,1496702.124023438,2412213.399414063,1294859.819335938,1349760.471191406,3883996.34753418,2340457.240112305,4167392.278320313,2557676.666015625
01-Jan-2000,3359315.313598633,1138479.75390625,1847648.430664063,1461749.198303223,1099906.182006836,3775392.602783203,1735604.545349121,4074951.097167969,2712178.787597656
01-Feb-2000,3866074.075683594,1223327.956542969,2275631.274902344,1266705.117248535,991813.1202392578,3055886.756591797,1737539.643920898,4156026.547363281,2779250.250976563
01-Mar-2000,3361092.039428711,1367252.951660156,2267572.008300781,1619699.926422119,1035058.745483398,4088048.885620117,2224545.69128418,4315980.772949219,2766559.126953125
01-Apr-2000,3430406.848999023,1362008.525390625,2327208.360351563,1483034.490966797,1054761.219360352,3686196.060058594,1898229.957366943,3799827.147949219,2727784.856933594
01-May-2000,3161139.629760742,1273148.552246094,2224380.02734375,1446732.667327881,900114.0135498047,3373170.551391602,1928459.485717773,3845357.304199219,2557160.920410156
01-Jun-2000,3293375.44543457,1180108.880371094,2041608.375244141,1401215.64050293,1225906.048706055,3189403.597900391,1887831.58203125,3610402.725585938,2149989.097167969
01-Jul-2000,3256610.265014648,1152119.114257813,2288175.992675781,1536168.725708008,1278013.722167969,4042907.838989258,1854754.968811035,3342961.838378906,2428654.705078125
01-Aug-2000,2731361.82434082,1266395.166015625,1996694.346191406,1428371.171020508,1092123.589233398,3673084.120361328,1722938.165161133,3914871.733398438,2386605.48828125
01-Sep-2000,3100906.84387207,1230642.383789063,2027074.491699219,1557946.651550293,1155969.507202148,3406464.906982422,1686080.129089355,3898678.262695313,2662715.124023438
01-Oct-2000,2806111.773925781,1210281.302734375,2038586.533203125,1562864.44720459,1078257.311645508,3677603.814208984,1739121.991210938,3799623.390625,2612262.776367188
01-Nov-2000,2931821.485717773,1148740.007324219,1879905.597167969,1375238.711425781,1243554.137695313,3335738.984741211,2209816.623657227,3470662.806640625,2540193.646484375
01-Dec-2000,3139460.309326172,1069524.102050781,2192372.955566406,1333120.611633301,1087834.686767578,4083585.805908203,1983137.347167969,4079501.565429688,2662933.219726563
01-Jan-2001,3861350.507202148,1179401.155273438,2099931.353027344,1420119.733520508,1174123.226806641,3872429.366821289,1930071.045410156,4306158.543945313,2619934.301757813
01-Feb-2001,3278742.061645508,1360184.746582031,2388541.507324219,1652490.338684082,1252553.296386719,3895208.912353516,1919644.095733643,3564821.550292969,3012047.834472656
01-Mar-2001,3943656.735351563,1526865.40625,2292861.211914063,1561913.0831604,1364671.473388672,4033688.969238281,2147571.308349609,4110298.903320313,2885376.006347656
01-Apr-2001,3386045.213623047,1272878.638183594,2209113.411621094,1484234.057861328,806725.26953125,3045904.278808594,1591457.188964844,3790351.744628906,2767602.581542969
01-May-2001,3042311.072387695,1163899.7109375,2020455.953613281,1511440.322509766,951014.2829589844,3703933.400146484,2010418.702575684,3640605.282714844,2664159.514160156
01-Jun-2001,3296045.41027832,1044803.416503906,2110903.566894531,1336737.102905273,910837.4134521484,2873554.71472168,1679338.043457031,3541248.349121094,2721403.693847656
01-Jul-2001,2589339.830383301,904885.3764648438,2050810.206542969,1150435.123840332,709390.6632080078,2719096.583618164,1368878.964111328,2734930.828613281,2327115.09375
01-Aug-2001,2699059.350341797,946780.1708984375,1799247.045410156,1236036.53894043,712132.3237304688,2885622.403198242,1139041.452148438,3462520.570800781,2361946.624511719
01-Sep-2001,2721913.87878418,949626.7041015625,2007839.846191406,1277874.510253906,617709.8557128906,2884782.921386719,1270443.791870117,3095448.479980469,2355973.185058594
01-Oct-2001,3029235.147766113,813483.0131835938,1623033.499755859,1062592.440429688,636639.0756835938,3071214.138305664,1210241.150024414,3005952.466796875,2346527.829101563
01-Nov-2001,2719703.790649414,876821.2333984375,2218594.935058594,1015431.85369873,755272.2679443359,2690143.662963867,1333474.217407227,3258623.471191406,2376921.008300781
01-Dec-2001,2856230.06640625,1085802.926757813,2182841.981445313,1276078.453430176,730154.6149902344,2853510.10546875,1060798.130859375,3449482.884765625,2456609.494140625
01-Jan-2002,2857855.090942383,1172815.234863281,1958561.763671875,1216456.423461914,594296.4845581055,2774620.580810547,1098560.577148438,3287176.439941406,2460378.26953125
01-Feb-2002,2813217.873352051,794921.0776367188,2445464.961914063,1543074.577880859,732471.3081054688,3629753.389526367,1417051.426727295,3410989.885253906,2938831.34765625
01-Mar-2002,3318533.317382813,1072159.437011719,2150945.949707031,1429123.263885498,885418.4677734375,3339010.326293945,1296158.529174805,3474355.736328125,2531339.021972656
01-Apr-2002,2263155.617919922,874458.8422851563,2000514.558105469,1158735.11895752,643753.8079223633,3319363.76550293,1056302.378631592,3219241.071289063,2451550.673339844
01-May-2002,2892319.278076172,853150.9936523438,2059470.367675781,1148823.43536377,677790.4293212891,2538900.595336914,1181003.606811523,2824840.413085938,2648566.807617188
01-Jun-2002,2578884.456420898,941510.7993164063,1794012.770019531,1335987.852600098,687295.3947143555,2593385.586425781,1230473.198730469,2581751.679199219,2533654.69140625
01-Jul-2002,3086920.602416992,1326127.543945313,2014584.822265625,1477644.787841797,1172009.587890625,3453790.298095703,1808815.414031982,3410733.977050781,2199990.41796875
01-Aug-2002,2465160.934326172,1343123.557617188,2203575.090332031,1401078.152160645,968043.4710693359,3348336.114746094,1944795.168579102,3795033.35546875,2635340.631347656
01-Sep-2002,3146227.923950195,952691.634765625,1829746.569335938,1524468.071960449,1063404.787902832,3137930.429931641,1755912.47756958,3138868.57421875,2348055.434570313
01-Oct-2002,3042647.501464844,1119491.480957031,2025030.595214844,1371893.789916992,1133618.172729492,3387037.093383789,1853835.751708984,3459743.866210938,2504007.001464844
01-Nov-2002,2678565.18762207,1007614.106933594,2134556.837890625,1314988.62310791,975990.7476806641,3086702.350219727,1734389.732543945,3825527.325683594,2601387.010742188
01-Dec-2002,2778940.360717773,1050131.475097656,2069348.3203125,1412005.4765625,1034046.553100586,3700271.017456055,1702327.597625732,3715487.9921875,2515890.777832031
01-Jan-2003,3086393.425415039,1203693.26171875,1701085.284667969,1465838.109985352,1109959.983703613,3319822.620239258,1769802.888153076,3249588.65625,2752169.090332031
01-Feb-2003,3472493.503356934,1173252.517578125,2476684.694824219,1731389.28515625,1216089.320007324,3504440.180786133,2033206.783691406,3507270.289550781,2937549.359863281
01-Mar-2003,2979618.631103516,1272944.571777344,2219164.690429688,1400908.912963867,1179799.510009766,3975377.721923828,1860640.339141846,3664899.317382813,2747256.283691406
01-Apr-2003,3116906.610900879,1185132.171386719,2619587.333496094,1479670.26739502,1105633.904907227,3450823.425048828,1718303.575271606,3781183.913574219,2256977.144042969
01-May-2003,2541572.403015137,1221977.373046875,1929679.626953125,1425362.125549316,1133529.057983398,3246753.383911133,1718724.704956055,3818719.213867188,2486815.496582031
01-Jun-2003,2877619.144287109,1268260.123535156,1921785.930664063,1435790.031677246,1019431.077758789,2963730.628295898,1923059.181243896,3429127.46484375,2510067.341308594
01-Jul-2003,2996984.916015625,1202625.852050781,2042823.197265625,1503273.081787109,1052745.383544922,3263653.827636719,1927494.380187988,3666650.006835938,2207316.616699219
01-Aug-2003,2938779.99609375,1283833.320800781,2139411.983886719,1717969.787109375,990133.2130737305,3002964.242126465,1788933.264343262,3272271.631835938,2505612.009277344
01-Sep-2003,2886494.548034668,1037452.115722656,2060920.698242188,1436612.828125,1010013.131347656,3372016.293579102,1658308.4790802,3302416.556152344,2525931.657714844
01-Oct-2003,2715991.993469238,1108754.732910156,1861900.146484375,1535272.762756348,971688.4193115234,3426954.222045898,1715132.326690674,3113524.768066406,2551839.797363281
01-Nov-2003,3048600.573852539,989648.443359375,1828651.236328125,1408710.333068848,1078458.249145508,3248942.78729248,1625083.862762451,3300164.928222656,2411698.791015625
01-Dec-2003,2958868.257385254,1194482.205566406,1903830.43359375,1554129.884094238,827152.2434082031,3207959.055786133,1833745.547180176,3289030.766601563,2378948.11328125
01-Jan-2004,3104932.973999023,1285344.471191406,1684605.800537109,1626721.078796387,1100723.469177246,3354192.599365234,1731214.921569824,3717557.938476563,2526323.809570313
01-Feb-2004,3493222.970336914,1347228.462890625,2144451.764160156,1550671.327331543,1293297.133911133,3973458.603027344,1997877.606140137,4078322.981445313,2723498.567382813
01-Mar-2004,3758043.204223633,1261506.168457031,1837745.520019531,1502871.264862061,1050383.544616699,3555403.062133789,1731019.826538086,3895459.32421875,2648168.241699219
01-Apr-2004,2880079.377075195,1113152.709960938,1825537.674804688,1625192.391601563,975710.2906494141,3181638.179626465,1577172.567382813,3328534.925292969,2549107.123046875
01-May-2004,2803241.062194824,865042.7817382813,1975029.880371094,1668147.416351318,868025.2911376953,3412019.045410156,1642594.552139282,2978437.871582031,2618103.974609375
01-Jun-2004,3220421.797607422,686909.3798828125,1994037.472167969,1311112.012145996,848898.1825561523,3354797.888916016,1706431.102661133,3287228.883789063,2598869.156738281
01-Jul-2004,3135684.724609375,1278779.58984375,2178218.256835938,1400043.840759277,973190.338684082,3161349.826904297,1442480.565826416,3356288.746582031,2529672.274902344
01-Aug-2004,2701767.377807617,994284.416015625,1837758.762207031,1312702.342895508,1028228.958251953,3250197.361328125,1925377.964324951,3385058.790527344,2197052.411132813
01-Sep-2004,2433311.68359375,1079572.659667969,1995556.380859375,1248299.596679688,929125.6464233398,3241353.661987305,1556636.780883789,3107499.313476563,2139821.028320313
01-Oct-2004,2680857.31072998,1084641.062011719,1926603.735351563,1556288.989196777,1050882.026367188,2879847.914306641,1755725.609344482,3670173.312011719,2077216.58203125
01-Nov-2004,2529056.946105957,867717.7021484375,1833478.62109375,1410565.151641846,1058273.489929199,2406977.585083008,1386023.302856445,2849040.184082031,2090707.654296875
01-Dec-2004,2607268.246032715,798403.8159179688,1795764.519042969,1259629.558959961,704020.2694091797,2829644.228759766,1249007.842681885,2635689.506835938,2026425.415039063
01-Jan-2005,2523674.651977539,692127.5263671875,1418466.371948242,1277471.551818848,922132.7782592773,2642868.213256836,1473789.681518555,2911433.205566406,2281211.736816406
01-Feb-2005,2666214.124420166,1021136.088378906,1853924.070556641,1374334.044921875,1083285.706848145,3148182.302734375,1693413.129638672,2872168.188720703,2600226.011230469
01-Mar-2005,3159529.966552734,970199.79296875,2060146.410644531,1576162.166870117,1175775.629272461,3146077.188781738,1569565.297668457,3251061.411621094,2380285.491210938
01-Apr-2005,2806100.921447754,1039292.801757813,1795664.74987793,1383723.871032715,859604.7359619141,2666789.797363281,1398923.843139648,2847266.439941406,2337454.948242188
01-May-2005,2553057.237091064,922270.630859375,1330695.225585938,1558988.467224121,1087068.136291504,3033916.397094727,1359155.871520996,2743486.911621094,2217666.120117188
01-Jun-2005,2278943.901733398,1067383.5859375,1748492.753540039,1312409.016296387,1050291.67590332,2936827.203979492,1399745.580154419,2469389.757324219,2640333.541992188
01-Jul-2005,2986360.261901855,755998.521484375,1552270.802734375,1737082.043273926,1049988.459960938,2540387.261047363,1693174.388061523,2870384.618652344,2211122.795898438
01-Aug-2005,3030071.184814453,794091.88671875,2016321.342285156,1465493.031616211,1063201.041137695,3153321.776428223,1483237.849853516,2958514.422851563,2178575.526367188
01-Sep-2005,2660547.36328125,743300.48046875,1743697.549804688,1356716.123046875,920735.552734375,2779415.142333984,1597918.961425781,2631196.114257813,2055900.969238281
01-Oct-2005,3155390.082763672,932345.3793945313,1548682.086914063,1352592.725708008,876911.0288085938,3173482.75994873,1650495.125366211,2723399.973144531,2067165.314453125
01-Nov-2005,3092943.12109375,1330427.698730469,2044122.2421875,1528078.066040039,989256.4501953125,3252096.225952148,1863428.604553223,3692101.184082031,2628255.279785156
01-Dec-2005,3112079.755126953,862333.5009765625,2046814.71484375,1448303.514587402,1067715.679870605,3487739.755004883,1640685.698303223,3643756.780761719,2557211.221679688
01-Jan-2006,3052179.842956543,1055341.285644531,2348090.508789063,1764186.993286133,1084426.544036865,3530270.061950684,1892248.305603027,3746489.24609375,2552382.092285156
01-Feb-2006,3562730.605895996,1170030.433105469,2326446.758789063,1521004.178283691,1190215.402832031,3708900.699829102,2069323.563964844,3740705.421875,3006280.633789063
01-Mar-2006,3174780.033447266,1216743.043945313,2330509.940917969,1516903.2890625,1049511.982543945,3665481.584655762,2030548.041503906,4119553.250976563,3011035.483398438
01-Apr-2006,3127905.706970215,1114515.067382813,2093018.688964844,1659260.921142578,918089.5712890625,3347244.506713867,1777813.896240234,3387324.897460938,2193055.465820313
01-May-2006,2879345.720336914,1217516.398925781,2130508.5859375,1298034.342895508,1136235.436096191,3319158.455078125,1783117.999511719,2934021.420410156,2501966.833007813
01-Jun-2006,3003345.593200684,1004397.022949219,2004419.1171875,1536894.516113281,942088.7651367188,3148342.725097656,1614547.865356445,3155141.731933594,2479700.012695313
01-Jul-2006,3191203.038330078,1250318.543457031,1883467.824707031,1440539.905639648,1033661.318603516,3719316.817077637,1794214.950683594,3918410.962890625,2598369.177734375
01-Aug-2006,3352365.679199219,955269.9970703125,2084197.232421875,1339701.731689453,1058109.786010742,3610426.174316406,1829139.276306152,3624504.542480469,2459666.366699219
01-Sep-2006,3096401.765136719,957209.1782226563,2187678.5625,1742856.117858887,1193145.454345703,3476455.481689453,1786747.161987305,3468254.10546875,2624256.077148438
01-Oct-2006,3064458.975585938,952174.703125,1773489.706542969,1689478.50970459,1071286.37902832,3233148.368408203,1762582.376831055,3554213.96875,2492886.983398438
01-Nov-2006,3063632.567077637,1178747.340332031,2235961.375488281,1680530.747314453,1058264.932250977,3367265.32208252,2000830.891052246,3283993.145996094,2300318.228027344
01-Dec-2006,2880542.431518555,1095404.819335938,1940074.2890625,1512097.586975098,1126659.886474609,3614268.087524414,2010016.121826172,3358493.814941406,2607631.446777344
01-Jan-2007,3661581.314819336,1036158.631347656,2236391.479492188,1785011.909545898,1060922.18927002,3386052.046386719,1983123.312866211,3573937.038574219,2567982.3203125
01-Feb-2007,3494944.972595215,918989.6166992188,2569476.565429688,1774496.145874023,1169455.554199219,4161494.849365234,1767800.385986328,3767612.372070313,2761262.047851563
01-Mar-2007,3454565.072692871,1200272.43359375,1951301.90234375,1560296.265930176,1156114.36505127,3875824.771972656,2071075.669921875,3929902.594726563,3315771.416992188
01-Apr-2007,3203901.398742676,1014550.567871094,1956635.790039063,1563528.540771484,987244.7244873047,3589265.977966309,1867504.982421875,3575435.916503906,2537017.290039063
01-May-2007,3381849.862304688,969562.6982421875,2155318.529785156,1719691.887207031,1020884.645751953,3718973.704833984,1879451.42956543,3404462.939941406,2706201.481445313
01-Jun-2007,2814969.737792969,1280958.491699219,2147555.153808594,1557761.044006348,1098846.676269531,3714390.883666992,1703776.012573242,3594646.018066406,2542141.921875
01-Jul-2007,3144564.348022461,1163034.368652344,1931703.279785156,1907413.638366699,956165.5496826172,3200475.427368164,1973532.51159668,3268446.622070313,2607102.934570313
01-Aug-2007,2953076.84967041,1378255.181152344,1968061.956054688,1526058.073791504,1138739.026611328,3339822.315673828,1851704.585083008,3640624.954589844,2563221.96875
01-Sep-2007,2821877.075683594,1077802.733398438,2326546.448730469,1623509.923950195,925974.8387451172,3029993.913574219,1990189.721435547,3601694.097167969,2061958.333984375
01-Oct-2007,3013807.378845215,1059445.855957031,2180516.223632813,1863644.158630371,961001.3239746094,3302428.883483887,1828302.78503418,3605327.741699219,2155215.155273438
01-Nov-2007,3154693.969848633,945426.6137695313,2228416.1015625,1753219.801269531,1029652.109375,3239742.346801758,1743473.875244141,3455168.465820313,2192742.219726563
01-Dec-2007,3155377.499694824,1072474.490722656,2124757.598632813,1602015.341491699,868301.8071289063,3667328.588623047,1664752.795898438,3549832.065917969,2320632.157226563
01-Jan-2008,2962130.14050293,1156293.686523438,2175889.105957031,1898598.594909668,1023773.583129883,3489783.435913086,2010483.339355469,4129103.561035156,2908343.873046875
01-Feb-2008,3914869.352783203,1321716.861328125,2308498.087158203,1670085.959472656,1015318.23449707,4130847.591552734,1784561.766723633,3937644.777832031,2687059.9140625
01-Mar-2008,3513856.602050781,1369225.096679688,2423601.060546875,1825071.85736084,833862.6240234375,3868852.897033691,1916628.103759766,3808153.704589844,2906985.981445313
01-Apr-2008,3066217.716247559,1369415.869140625,2291716.959472656,1703006.002319336,1013082.310913086,3582571.378540039,2003949.513244629,3832123.811523438,2720469.461914063
01-May-2008,3429406.216674805,1175493.299804688,2150593.848632813,1860564.204101563,933685.7997436523,3566642.961242676,1991376.256835938,3830065.357910156,2397872.532226563
01-Jun-2008,3447941.434814453,961033.7958984375,2436775.995605469,1672618.020263672,1173098.458862305,3908343.241882324,1960074.249633789,3766181.647949219,2497675.80859375
01-Jul-2008,3156614.854370117,1146074.905761719,2380422.129882813,1751733.374755859,945015.4616699219,4051061.703735352,1867777.415893555,3640324.118652344,2276512.1640625
01-Aug-2008,3990973.47845459,1177483.453613281,2113523.279296875,1709345.067199707,1134690.108032227,3534903.354675293,1781448.784179688,3186675.379882813,2114373.728515625
01-Sep-2008,2784874.268066406,902854.5659179688,2316822.530273438,1769806.791015625,891855.6602172852,3413453.853881836,1851038.145385742,3937620.543945313,2581907.140625
01-Oct-2008,3015229.97668457,968530.1142578125,2490177.446289063,1485716.970397949,989328.3117675781,3592996.343383789,1644349.18371582,3539918.319824219,2629298.598632813
01-Nov-2008,3402762.42980957,1034237.631835938,2095259.590332031,1521944.16595459,787055.2532348633,3608355.679260254,1749638.763305664,3148708.071777344,2910645.397460938
01-Dec-2008,3122912.370361328,1181188.207519531,2254842.87109375,1718330.192749023,1031676.150268555,3711487.975708008,1736100.009155273,3555162.791992188,2802859.7578125
01-Jan-2009,3227561.332885742,1260218.189941406,2386416.610351563,1607923.583129883,969362.9141845703,3594731.320373535,2020331.133911133,3192055.112792969,2818056.30859375
01-Feb-2009,3485475.531616211,1145702.852539063,2552511.054199219,1701377.145874023,1058869.179077148,3840890.926940918,2054046.781738281,4259100.982421875,2831193.966796875
01-Mar-2009,3367065.756347656,1338120.41796875,2481250.047851563,1928561.54309082,1325415.280761719,3875181.004882813,1769266.112182617,4036947.833984375,2819189.094726563
01-Apr-2009,3125302.300292969,960460.6362304688,2440566.232421875,1668888.710449219,1067792.34362793,3549769.721435547,1895115.940917969,3168821.430175781,2772788.889648438
01-May-2009,3271201.205566406,989886.1303710938,2244383.525390625,1430017.884033203,902882.9831542969,3585455.729187012,1800163.610351563,3624451.950195313,2703718.926757813
01-Jun-2009,2954947.024963379,1018469.564941406,2343978.074707031,1538093.540649414,1262890.440551758,3949796.260375977,1876657.6328125,3589846.080566406,3009021.620605469
01-Jul-2009,3163671.85546875,999352.1196289063,2254428.481445313,1496181.945007324,820602.2962036133,3621089.978942871,1810374.18737793,3802545.178710938,3004789.704101563
01-Aug-2009,3176978.441894531,1096533.349609375,2576073.727539063,1731084.224914551,1156136.361816406,3709387.915283203,1942252.476013184,3446853.358398438,2480607.1953125
01-Sep-2009,2980625.644897461,1124676.974609375,2088915.671875,1461921.652099609,950128.4772949219,3176695.768859863,1779734.169677734,3422345.134277344,2320909.4765625
01-Oct-2009,2658256.673828125,965570.9189453125,2510414.487304688,1493880.561218262,1070911.526733398,3533114.598876953,1862835.465454102,3879904.96875,2079540.749023438
01-Nov-2009,3381787.525024414,804004.9985351563,2239202.427246094,1546317.063964844,1202418.003967285,3804498.543029785,1667605.860656738,3401001.108398438,2251059.2421875
01-Dec-2009,2989601.885742188,896786.048828125,2417437.867675781,1373827.725097656,999672.1271972656,3281877.75793457,1647254.038330078,2872172.801757813,2505816.202148438
01-Jan-2010,3264590.680786133,851568.4379882813,2040972.154785156,1417092.528991699,1062416.193725586,3557278.101196289,1857824.546630859,3698567.312988281,2340718.3984375
01-Feb-2010,3201948.161254883,1371216.481445313,2243172.515136719,1916417.840942383,981359.1362304688,3426097.456176758,1770894.442504883,3244872.15234375,2748510.551269531
01-Mar-2010,3431948.948852539,1040132.541992188,2465912.733398438,1557838.442810059,907504.1426391602,3805268.465820313,2034453.181396484,3796055.98828125,3349031.866699219
01-Apr-2010,2780653.499389648,1360916.007324219,2609559.736816406,1574183.172119141,983652.1380004883,4376443.360046387,1775365.734008789,4034172.608398438,2858139.909179688
