date,WGT_q1_n,WGT_q2_n,WGT_q3_n,WGT_q4_n
01-Jan-1997,5563678.698822021,5495437.045715332,5593207.097351074,5663862.850280762
01-Feb-1997,5462492.069702148,5794613.423034668,5449693.713012695,5725573.58795166
01-Mar-1997,5869658.407562256,5577163.428955078,5674319.765991211,5928993.622436523
01-Apr-1997,5428019.586303711,5200751.634643555,5421381.89074707,5343375.725708008
01-May-1997,5581435.231079102,5808491.594238281,5514048.120361328,5944901.271972656
01-Jun-1997,5216398.024780273,5523341.052368164,5630940.548339844,5635503.077819824
01-Jul-1997,6036929.822875977,5941937.777099609,5900855.841308594,6030176.713745117
01-Aug-1997,5724099.858612061,5987037.845092773,5855649.421295166,6038068.260070801
01-Sep-1997,5851256.527404785,5688309.184356689,5599049.11932373,6053333.026855469
01-Oct-1997,5639128.898681641,5685237.788238525,5643184.341369629,5653377.603759766
01-Nov-1997,5509301.880828857,5413605.319946289,5663572.037963867,5937997.074707031
01-Dec-1997,5784055.014404297,5552477.467071533,5820563.321746826,6012104.538208008
01-Jan-1998,5922855.041748047,5840597.51184082,5850837.144165039,5869944.789794922
01-Feb-1998,6109128.084197998,5936864.005615234,6166754.367431641,6317602.802185059
01-Mar-1998,5744821.169433594,5727806.408203125,5919443.201049805,5939787.360473633
01-Apr-1998,5431525.089111328,5795059.61239624,5775173.799865723,6054368.807128906
01-May-1998,5439908.383972168,5469267.619812012,5513534.514038086,5609375.67590332
01-Jun-1998,5628209.547424316,5527906.215515137,5445221.650054932,5812093.321777344
01-Jul-1998,5156046.927124023,5435772.813110352,5421026.387939453,5794077.900634766
01-Aug-1998,5760933.874969482,5996199.727233887,5751765.827514648,5745859.208496094
01-Sep-1998,5594376.975219727,5595836.414672852,5631011.3046875,5820107.536499023
01-Oct-1998,5797961.717102051,5594218.792053223,5818258.377441406,5755647.619140625
01-Nov-1998,5628094.081604004,5872222.098510742,5669210.088012695,5796909.808166504
01-Dec-1998,5247076.4765625,5142706.815185547,5221461.597229004,5411097.262939453
01-Jan-1999,5708510.28692627,5351715.648864746,5409383.278259277,5334711.423339844
01-Feb-1999,5519464.846862793,5430904.332946777,5519472.008361816,5658716.488647461
01-Mar-1999,5561667.047851563,5826148.711761475,5830750.362182617,5714996.028930664
01-Apr-1999,5428232.151489258,5554426.409912109,5374451.884033203,5596968.480224609
01-May-1999,5369502.177185059,5324369.533508301,5462200.051025391,5682523.479736328
01-Jun-1999,5531269.94354248,5567834.3203125,5601572.886169434,5758434.915344238
01-Jul-1999,5424425.295043945,5465738.455627441,5327987.360778809,5512031.348327637
01-Aug-1999,5240768.9453125,5247729.185821533,5394500.220458984,5419770.099731445
01-Sep-1999,5512243.745727539,5381131.49206543,5532336.984832764,5586191.295227051
01-Oct-1999,5389267.560302734,5263236.903747559,5605802.44708252,5896645.132080078
01-Nov-1999,5514553.429443359,5342918.080932617,5548146.382568359,5795921.540893555
01-Dec-1999,5741842.509277344,5609723.472167969,5755098.959350586,6039175.461547852
01-Jan-2000,5123747.380554199,5432089.481323242,5205234.707885742,5365461.265197754
01-Feb-2000,5343590.343139648,5365765.401123047,5247611.92565918,5358547.021057129
01-Mar-2000,5598765.46484375,5767168.481536865,5664474.853149414,5931786.100524902
01-Apr-2000,5382202.563690186,5486798.016113281,5254456.387329102,5603971.968139648
01-May-2000,5230406.87701416,5044607.039581299,5190441.028198242,5212551.204467773
01-Jun-2000,5031181.881347656,4791594.070739746,4852665.147644043,5197325.724243164
01-Jul-2000,5058163.857727051,4892007.985961914,5401672.098510742,5719709.887573242
01-Aug-2000,4757689.002441406,5037200.450317383,5059326.353027344,5287774.704223633
01-Sep-2000,5133774.299804688,4960323.428771973,5149531.403015137,5434603.024902344
01-Oct-2000,5184904.914123535,5154430.239196777,4977873.064208984,5129031.129211426
01-Nov-2000,4827508.351745605,5096712.001098633,4914605.699707031,5239571.035827637
01-Dec-2000,5374942.516052246,5259868.367980957,5472789.177062988,5457127.015869141
01-Jan-2001,5525928.219848633,5445507.016113281,5553728.954467773,5880303.6640625
01-Feb-2001,5571327.686035156,5365868.95602417,5528649.199584961,5815779.434936523
01-Mar-2001,5861232.374633789,5851855.331542969,5800462.367095947,6309751.34387207
01-Apr-2001,4963974.065063477,4933026.324462891,5113557.271606445,5284499.317138672
01-May-2001,5067418.772033691,5016721.987548828,5259689.122924805,5335438.980102539
01-Jun-2001,4615730.835998535,4735731.65814209,4852459.673461914,5194015.106567383
01-Jul-2001,4103533.938354492,4114106.583251953,3971435.426879883,4265231.428894043
01-Aug-2001,4219738.970397949,4216567.837463379,4154794.571899414,4616605.00958252
01-Sep-2001,4506191.971435547,4145967.808837891,4051342.222839355,4446160.231262207
01-Oct-2001,4110706.696960449,4244602.691223145,4103000.258850098,4278938.835327148
01-Nov-2001,4335514.39050293,4089610.282226563,4239239.794921875,4520885.077575684
01-Dec-2001,4548109.522644043,4156597.800964355,4468091.526000977,4713478.874084473
01-Jan-2002,4316509.070068359,4360156.06829834,4333828.434814453,4372314.495300293
01-Feb-2002,4983170.847412109,4927002.961120605,4767874.56149292,5013949.389160156
01-Mar-2002,4727331.490722656,4689175.499145508,4849548.323913574,5155621.361114502
01-Apr-2002,4103319.591583252,4160686.756713867,4222991.178344727,4438429.922912598
01-May-2002,4087721.975708008,4265784.78326416,4005277.768981934,4390702.912658691
01-Jun-2002,3992388.419616699,4054288.979187012,3898296.359436035,4281880.21673584
01-Jul-2002,5129141.694396973,4572007.345489502,5028099.198059082,5117928.309753418
01-Aug-2002,4967373.086914063,4871125.231384277,4967915.500366211,5232607.411499023
01-Sep-2002,4761075.436218262,4505020.236633301,4669016.460418701,4921580.907653809
01-Oct-2002,4749228.391113281,5057992.555725098,4974189.709716797,5061504.231445313
01-Nov-2002,4814442.583190918,4859708.794616699,4634162.359375,5006668.607971191
01-Dec-2002,4904549.096008301,4926345.177307129,4948275.535797119,5132468.825134277
01-Jan-2003,4994404.850799561,4772416.895385742,4716631.677429199,5131897.94708252
01-Feb-2003,5486730.11505127,5372997.845153809,5379613.012817383,5781997.210571289
01-Mar-2003,5436522.155090332,5248777.498260498,5207637.697692871,5368489.289855957
01-Apr-2003,5124177.807327271,5253366.22479248,4964335.84552002,5328505.940551758
01-May-2003,4652587.441162109,5049574.470947266,4881549.025268555,4897946.450073242
01-Jun-2003,4829140.851837158,4636504.663757324,4732476.597259521,5083289.519622803
01-Jul-2003,5027166.86416626,4797567.707885742,4926119.686676025,5062587.976806641
01-Aug-2003,4781862.16229248,4947105.499572754,4821853.643005371,5018142.829101563
01-Sep-2003,4850205.761413574,4788108.768554688,4679942.830886841,4943640.873474121
01-Oct-2003,4662053.482971191,4509653.419372559,4763107.321502686,4975220.647277832
01-Nov-2003,4790115.850250244,4494688.12512207,4554163.181274414,5048044.908996582
01-Dec-2003,4601146.313293457,4650066.613952637,4799767.324829102,5061583.554626465
01-Jan-2004,5148271.809814453,4730988.93560791,5125223.241271973,5098599.014465332
01-Feb-2004,5832795.855957031,5363588.565612793,5577521.117370605,5739326.508544922
01-Mar-2004,5278774.926391602,5246143.908172607,5345531.698730469,5351939.821472168
01-Apr-2004,4811315.791442871,4529981.592041016,4577224.374084473,5112896.877990723
01-May-2004,4574501.334411621,4423783.538101196,4692692.514770508,5127429.277801514
01-Jun-2004,4653809.188171387,4382253.729187012,4849010.274475098,5084222.88067627
01-Jul-2004,4553878.336914063,4873438.805938721,4891731.56072998,5033007.35357666
01-Aug-2004,4388056.41595459,4503116.893005371,4748979.292755127,4963757.481384277
01-Sep-2004,4346711.785400391,4116088.867431641,4510353.144165039,4700716.735656738
01-Oct-2004,4838932.354400635,4469183.475128174,4460828.38772583,4870324.088562012
01-Nov-2004,4098050.46496582,3855089.34765625,4039427.904144287,4406558.106750488
01-Dec-2004,3973207.855987549,3790858.102539063,3931244.961303711,4175498.783874512
01-Jan-2005,3952164.554412842,3898968.922149658,3999943.581481934,4234909.943664551
01-Feb-2005,4709557.068786621,4289760.710540771,4406178.259521484,4861296.363830566
01-Mar-2005,4791622.607666016,4626935.803588867,4822894.449645996,5029146.436096191
01-Apr-2005,4223172.04510498,4074599.88885498,4312830.468688965,4474143.901672363
01-May-2005,4253095.406921387,3886354.650054932,4172562.141418457,4462265.793640137
01-Jun-2005,4065865.811050415,4122249.204162598,4245589.355957031,4418536.629699707
01-Jul-2005,4293774.493408203,4310973.391906738,4194632.96295166,4558857.327941895
01-Aug-2005,4430441.224304199,4409573.695007324,4608642.114807129,4649569.752441406
01-Sep-2005,3943191.372619629,3938612.156982422,4133224.035217285,4426277.980957031
01-Oct-2005,4485433.163818359,4180237.446411133,4113687.384399414,4696126.835388184
01-Nov-2005,5302803.043823242,5072858.080322266,4999047.322021484,5018292.811340332
01-Dec-2005,4899683.517089844,4721939.804321289,5047760.482055664,5173905.047790527
01-Jan-2006,5385628.972717285,5030225.946533203,5206121.600006104,5383009.613708496
01-Feb-2006,5581929.555786133,5532873.740600586,5378967.834899902,5779291.070861816
01-Mar-2006,5425974.718933105,5480676.372314453,5452146.084777832,5706166.124328613
01-Apr-2006,4766149.006469727,4923732.367614746,4956801.283203125,4968366.362915039
01-May-2006,4873482.827026367,4671253.851623535,4697310.439575195,4932289.797363281
01-Jun-2006,4730727.812866211,4580345.904296875,4613754.532470703,4923900.996276855
01-Jul-2006,5383330.606689453,5033989.209350586,5064734.692932129,5214154.523925781
01-Aug-2006,5137008.234130859,4986628.599487305,5222409.052734375,4917127.858825684
01-Sep-2006,5121505.390075684,4912007.858947754,5097643.281005859,5388226.694274902
01-Oct-2006,4937632.996887207,4834767.783996582,4911308.079101563,4888814.846496582
01-Nov-2006,5118085.44744873,4895445.464538574,4935475.273498535,5166397.453125
01-Dec-2006,5023189.010681152,4952976.017822266,4937781.843017578,5221437.833740234
01-Jan-2007,5339377.805236816,5252834.53894043,5129650.332946777,5529776.434020996
01-Feb-2007,5653092.069519043,5666268.269226074,5387226.826538086,5617422.487365723
01-Mar-2007,5632241.241516113,5588774.515197754,5525749.45098877,5716637.087280273
01-Apr-2007,5227883.280395508,4985192.714172363,4930135.896179199,5118689.892822266
01-May-2007,5403826.246643066,4941814.148620605,5230500.852294922,5346074.237915039
01-Jun-2007,5086925.198852539,5028990.092895508,4924631.305358887,5364925.100097656
01-Jul-2007,5027579.40637207,4993670.785339355,4848895.684997559,5212939.79901123
01-Aug-2007,5080757.817871094,4907887.526367188,4893958.290039063,5437265.836547852
01-Sep-2007,5105391.583374023,4648565.050598145,4841611.886962891,4840179.733703613
01-Oct-2007,5072285.933532715,4770091.21685791,4926745.034362793,5195332.475463867
01-Nov-2007,5205803.69543457,4778302.682434082,4793344.071716309,4940203.35168457
01-Dec-2007,5168956.515075684,4900503.616088867,4971167.245788574,4960948.082641602
01-Jan-2008,5450244.004516602,5205209.14831543,5525430.943664551,5540145.045776367
01-Feb-2008,5631267.719360352,5531683.056152344,5788365.790039063,5751364.51940918
01-Mar-2008,5429930.267700195,5543552.922302246,5366574.750488281,6111353.975769043
01-Apr-2008,5419323.20111084,5143032.676513672,5316070.251098633,5664586.513977051
01-May-2008,5299982.75579834,5161615.302062988,5250064.100769043,5583782.850036621
01-Jun-2008,5813107.112854004,5209091.852722168,5296886.820922852,5476406.752868652
01-Jul-2008,5480611.977111816,5260351.177490234,5211881.332641602,5195466.554748535
01-Aug-2008,5294882.568054199,5266445.305114746,4945000.501342773,5220047.971984863
01-Sep-2008,5120913.290405273,5091418.365905762,5034760.04876709,5161272.298156738
01-Oct-2008,5296727.491882324,5029079.36114502,4994497.507446289,4996581.780700684
01-Nov-2008,5248089.647094727,4810384.069580078,5043034.665588379,5113689.539672852
01-Dec-2008,5612391.709228516,5178443.560913086,5127742.05090332,5174523.167602539
01-Jan-2009,5461524.734985352,5075796.932800293,5195069.698852539,5324818.838012695
01-Feb-2009,6067291.320922852,5500441.69128418,5620806.049072266,5724267.777160645
01-Mar-2009,5993113.867736816,5755763.534545898,5436571.948608398,5753870.825500488
01-Apr-2009,5406280.585266113,5094096.075683594,4946700.205566406,5199459.720397949
01-May-2009,5303605.539794922,4892984.098022461,4969497.788879395,5339920.205932617
01-Jun-2009,5453712.366821289,5240990.547790527,5121128.261779785,5660214.765686035
01-Jul-2009,5381945.645812988,5136278.362731934,4979907.393005371,5452513.077148438
01-Aug-2009,5552682.812744141,5142775.863769531,5226915.452819824,5370655.308227539
01-Sep-2009,5065213.539916992,4741058.174499512,4635636.867614746,4839889.26348877
01-Oct-2009,5297855.918823242,4734848.604858398,4923187.780334473,5046984.719116211
01-Nov-2009,5155754.752563477,4808236.469848633,5039785.504211426,5271954.964355469
01-Dec-2009,4781225.011108398,4645829.766967773,4617814.766296387,4938327.922790527
01-Jan-2010,5324411.811706543,4764055.782470703,4848807.657897949,5122748.004699707
01-Feb-2010,5487073.162109375,5322962.683776855,4942138.609985352,5116940.937072754
01-Mar-2010,5798955.301757813,5469695.592346191,5607785.296936035,5497726.883544922
01-Apr-2010,5774006.503356934,5633705.383972168,5168082.320861816,5766948.930969238
01-May-2010,5214030.514831543,5075106.172119141,4929745.973388672,5112720.07989502
01-Jun-2010,4988374.102783203,5157265.477294922,4869777.125244141,4945670.267272949
01-Jul-2010,5319147.778076172,5061055.569641113,4939816.722839355,5314091.458679199
01-Aug-2010,5235372.449035645,5003217.197570801,5255817.228149414,4977700.310668945
01-Sep-2010,5098368.887817383,4724517.55645752,4690807.056274414,4788305.619445801
01-Oct-2010,4991305.500976563,4541996.367004395,4812915.863098145,4630915.125244141
01-Nov-2010,5133535.209228516,4776544.514404297,4939656.511962891,4984838.105957031
01-Dec-2010,4944992.60748291,4568604.197265625,4572565.250427246,4730786.869506836
01-Jan-2011,5032039.140075684,4969776.248840332,4796240.544067383,5163294.648803711
01-Feb-2011,5763432.447387695,5598768.591430664,5731398.405029297,5624529.816040039
01-Mar-2011,6058415.446838379,5435979.010864258,5379450.050415039,5196234.278991699
01-Apr-2011,5509374.309570313,5094773.20489502,5181751.504455566,5225021.909973145
01-May-2011,5133878.604492188,4751989.219543457,4845853.487304688,5003592.32244873
01-Jun-2011,4962004.297546387,4797682.53918457,4541160.954345703,4835238.085998535
01-Jul-2011,4982014.22088623,4378579.661743164,4466283.813293457,4649851.070800781
01-Aug-2011,4649730.139282227,4429161.159729004,4292160.096923828,4710687.844970703
01-Sep-2011,4651753.511108398,4465387.089355469,4212426.114013672,4608698.511962891
01-Oct-2011,5190523.790039063,4865334.14654541,4694518.968261719,4932425.749206543
01-Nov-2011,4959635.97253418,4538738.25793457,4534076.29284668,4881853.883850098
01-Dec-2011,5063083.930969238,4653434.182128906,4857617.383544922,5060177.694946289
01-Jan-2012,4966057.620544434,4537601.782409668,4668846.348388672,4722692.594665527
01-Feb-2012,5392217.97845459,4888649.013671875,5076040.743225098,5035441.095703125
01-Mar-2012,5864825.677185059,5089539.940307617,5413020.48046875,5422052.008544922
01-Apr-2012,5491340.379638672,5179596.809509277,5132739.606689453,5094979.815307617
01-May-2012,5066689.702026367,4869053.282226563,4863248.132568359,4847095.534973145
01-Jun-2012,4958739.493041992,4735403.926818848,4700764.480957031,4612490.213867188
01-Jul-2012,5248002.049743652,4585117.689819336,4551385.91595459,4714041.913391113
01-Aug-2012,4929351.768005371,4427815.377319336,4724668.917053223,4898255.549926758
01-Sep-2012,5038550.913818359,4749332.112548828,4768576.903381348,5065954.583984375
01-Oct-2012,5299543.368041992,4583962.045166016,4399881.285644531,4645561.500488281
01-Nov-2012,4858168.893920898,4599650.266418457,4485378.580383301,4518766.429199219
01-Dec-2012,4946544.110412598,4405456.021362305,4691209.144287109,4722671.39630127
01-Jan-2013,5132138.019958496,4720723.233154297,4520388.520446777,4715810.061035156
01-Feb-2013,6000819.047851563,5265129.779052734,5408664.532592773,5382141.730773926
01-Mar-2013,5987443.616699219,5343295.4921875,5147090.707885742,5354775.312988281
01-Apr-2013,5283427.619018555,4988772.184448242,5052317.226318359,5195327.015136719
01-May-2013,5324476.736877441,4922459.309692383,4795263.524597168,5248743.497741699
01-Jun-2013,5191989.341674805,4887798.204284668,4763684.547851563,5010427.592651367
01-Jul-2013,5144996.137939453,4454080.418945313,4502580.167236328,4758584.005371094
01-Aug-2013,4942495.170776367,4528198.29675293,4523268.67980957,4725871.164489746
01-Sep-2013,5335264.234985352,4645363.69921875,4646631.385131836,4601322.965820313
01-Oct-2013,4947686.505004883,4631167.305786133,4693125.625854492,4547126.714599609
01-Nov-2013,4738454.426879883,4418561.42590332,4414005.590942383,4493864.630371094
01-Dec-2013,5338233.589111328,4478619.151245117,4667143.251220703,4584063.922973633
01-Jan-2014,5161713.095031738,4691185.904602051,4533503.357055664,4980544.106506348
01-Feb-2014,5853359.985351563,5314701.692016602,5304725.562744141,5471551.390869141
01-Mar-2014,5717149.215698242,5085497.453979492,5189966.311401367,5338504.909301758
01-Apr-2014,5358805.052368164,4841532.8203125,4562405.234741211,4849987.632446289
01-May-2014,5202855.94329834,4699239.549682617,4841366.672180176,4774864.288452148
01-Jun-2014,5101390.606201172,4560555.135375977,4522174.653198242,4629784.525634766
01-Jul-2014,5128563.01159668,4786249.096130371,4411493.329162598,4518820.364807129
01-Aug-2014,4836737.138061523,4478460.970092773,4816954.795654297,4470542.170227051
01-Sep-2014,4534505.319274902,4216435.572570801,4328600.013793945,4048372.572998047
01-Oct-2014,4810609.03314209,4200346.960754395,4028508.445556641,4413859.478637695
01-Nov-2014,3966235.282104492,3540761.20904541,3637572.960021973,3583714.420593262
01-Dec-2014,3913895.287780762,4036203.084960938,3562979.996826172,3529514.45916748
01-Jan-2015,3702135.849487305,3805313.124572754,3673931.204864502,3750537.164642334
01-Feb-2015,4541998.809143066,4193556.311828613,4120843.607635498,4279183.010742188
01-Mar-2015,4721336.697143555,4412927.81072998,4551615.567687988,3954134.715148926
01-Apr-2015,4026714.895721436,3567999.408813477,3686893.966369629,3748705.017822266
01-May-2015,4206057.401550293,3849518.355834961,3779107.290466309,3963537.692260742
01-Jun-2015,4033159.412902832,3627776.873046875,3738391.932250977,3573463.052246094
01-Jul-2015,3534076.324523926,3607360.151184082,3510226.155883789,3598796.629516602
01-Aug-2015,4159368.177978516,3778976.875061035,3816105.874816895,3941666.802856445
01-Sep-2015,3789237.243469238,3491998.662658691,3574731.627563477,3823941.968994141
01-Oct-2015,3780536.192932129,3882550.226318359,3838832.708435059,3913544.248657227
01-Nov-2015,4765295.620361328,4347142.404296875,4167634.088745117,4446395.796936035
01-Dec-2015,4968322.679504395,4501464.436279297,4608845.728759766,4751611.488525391
01-Jan-2016,4845837.808410645,4418612.212646484,4595417.712341309,4707665.74786377
01-Feb-2016,4809261.531982422,4647916.838867188,4662092.329345703,4831996.534667969
01-Mar-2016,4944958.841125488,4764644.924194336,4641539.849365234,4934415.485534668
01-Apr-2016,4757029.831237793,4816245.516601563,4874884.115356445,5011114.288085938
01-May-2016,4771324.858337402,4379909.004089355,4345191.74798584,4495914.980957031
01-Jun-2016,4420557.559020996,4140545.451660156,4100230.227355957,4433624.632324219
01-Jul-2016,4115187.874938965,3939310.443908691,4006252.709350586,4072147.029174805
01-Aug-2016,4337773.260864258,4015192.992004395,4345422.47454834,4299115.023620605
01-Sep-2016,4079221.551879883,4217071.043151855,3977127.020568848,4426755.224304199
01-Oct-2016,4785291.915649414,4395468.574890137,4637778.369262695,4535676.900939941
01-Nov-2016,4691271.025695801,4275128.736633301,4233008.668762207,4315978.547119141
01-Dec-2016,4701190.657226563,4475947.258117676,4459547.176269531,4457188.145385742
01-Jan-2017,4854794.495483398,4361153.957824707,4635329.420715332,4684538.779724121
01-Feb-2017,5165916.148925781,5047553.074645996,5036067.894042969,5311174.285339355
01-Mar-2017,5345017.373779297,4721506.337524414,4796687.844177246,5028074.418945313
01-Apr-2017,4796283.077514648,4800047.611022949,4648836.355895996,4771236.994934082
01-May-2017,4662536.993896484,4604189.839599609,4455743.161193848,4511384.194396973
01-Jun-2017,4757670.006958008,4587663.694458008,4355185.533447266,4428054.85546875
01-Jul-2017,4713375.383666992,4253154.28704834,4221425.622192383,4112735.938598633
01-Aug-2017,5059392.744140625,4513650.108276367,4712123.782897949,4556215.405883789
01-Sep-2017,4903959.180419922,4497038.944396973,4306013.018798828,4740351.751098633
01-Oct-2017,4786435.437438965,4725483.025390625,4456183.501525879,4783483.623596191
01-Nov-2017,4466939.260314941,4589675.754516602,4324178.75402832,4599939.807128906
01-Dec-2017,4669599.745910645,4740700.859313965,4321750.132507324,4641261.268371582
01-Jan-2018,4755338.879516602,4470510.552124023,4318202.581420898,4667954.34173584
01-Feb-2018,5399325.055664063,5115818.599487305,4936216.601257324,5270572.481933594
01-Mar-2018,5319480.539611816,5312793.813720703,4958022.610717773,5392278.782836914
01-Apr-2018,4910669.239624023,4633532.54699707,4687859.855957031,4960412.243408203
01-May-2018,4931629.015136719,4812782.544799805,4705548.895996094,4811058.897521973
01-Jun-2018,4905845.285766602,4512865.428222656,4823771.190063477,4776691.145141602
01-Jul-2018,4526948.960571289,4280420.66809082,4453980.534362793,4614940.352111816
01-Aug-2018,4500915.988037109,4766506.590087891,4304351.5546875,4452587.906860352
01-Sep-2018,4406987.035766602,4190083.539978027,4500654.950927734,4321066.979553223
01-Oct-2018,4440066.994262695,4458699.349731445,4473547.00012207,4542935.840148926
01-Nov-2018,4610257.852600098,4175564.412658691,4310333.757385254,4242201.472290039
01-Dec-2018,4595325.829589844,4473144.103515625,4469146.262329102,4537912.773742676
01-Jan-2019,4784708.656066895,4503923.674072266,4446530.471191406,4392413.762390137
01-Feb-2019,5316773.335083008,5061105.892333984,4797651.5390625,5033503.680297852
01-Mar-2019,5305318.366455078,5195795.889160156,5152331.494750977,5068253.317260742
01-Apr-2019,5171717.010498047,4849012.963012695,4638540.915222168,4865255.412597656
01-May-2019,5140883.751464844,5004710.657226563,4538136.422546387,4624468.203491211
01-Jun-2019,4821040.993652344,4507080.115966797,4463956.928710938,4709636.708007813
01-Jul-2019,5023365.338500977,5195051.736938477,4773615.328613281,5269302.201538086
01-Aug-2019,4531168.787231445,4270823.862548828,4377931.055908203,4175604.385375977
01-Sep-2019,4538294.728515625,4607541.64251709,4404799.800415039,4468338.219360352
01-Oct-2019,4687609.858398438,4600136.990600586,4433435.457885742,4623746.29296875
01-Nov-2019,4421475.597290039,4704179.223510742,4621234.723876953,4916116.075317383
01-Dec-2019,5197694.872558594,4790756.878173828,4736836.594726563,4759607.054321289
01-Jan-2020,4698565.521362305,4563973.824829102,4429136.870483398,4637777.393676758
01-Feb-2020,4897641.014282227,4802396.283752441,4773620.225830078,4887937.519165039
01-Mar-2020,5001462.932678223,5463846.371643066,5166525.715942383,5372929.06628418
01-Apr-2020,4049478.776489258,4031768.592773438,4138438.069824219,4288391.829223633
01-May-2020,4093095.919921875,4288929.626953125,3996482.408203125,4091655.948730469
01-Jun-2020,4618835.452392578,4294050.196655273,4137203.065246582,4483533.829650879
01-Jul-2020,4486218.905273438,4333262.176635742,4425469.163452148,4535346.342407227
01-Aug-2020,4653876.382446289,4674368.565429688,4671590.214599609,4777117.794921875
01-Sep-2020,3970294.294067383,4243506.714904785,4015246.173522949,3970382.149963379
01-Oct-2020,4305506.890014648,4262092.897583008,4422929.755371094,4585799.11126709
01-Nov-2020,4383574.150878906,4194591.119384766,4155494.080932617,4333127.433837891
01-Dec-2020,4357705.749389648,4635342.916992188,4395695.013183594,4569376.408691406
01-Jan-2021,4583191.565307617,4422340.347290039,4706712.940673828,4810372.588378906
01-Feb-2021,5211994.266845703,5134803.102172852,5358288.42578125,5211741.880126953
01-Mar-2021,4491008.776611328,4582863.822509766,4905471.678100586,4710444.228759766
01-Apr-2021,4040479.709472656,4071759.349487305,4200136.529785156,4544552.910766602
01-May-2021,3894073.011352539,3748107.196166992,3813220.004211426,4030315.895263672
01-Jun-2021,3675337.947021484,3567060.228271484,3649237.127807617,3933610.62878418
01-Jul-2021,3614624.254516602,3305900.224731445,3329937.336914063,3657873.253234863
01-Aug-2021,3625087.675537109,3650376.564819336,3623276.114868164,3660092.780151367
01-Sep-2021,4131428.157226563,3866040.394165039,3987336.399902344,4241145.528320313
01-Oct-2021,4364600.425048828,3911592.71472168,4305809.145019531,4556294.57434082
01-Nov-2021,4710440.595825195,4637223.271118164,4277803.86706543,4673763.388671875
01-Dec-2021,3968368.884643555,4228950.014160156,4061680.035766602,4044257.531738281
01-Jan-2022,4142389.725585938,4137819.969604492,4260139.686767578,4447693.642211914
01-Feb-2022,4869871.639282227,4596024.07019043,4781773.3046875,4814711.70300293
01-Mar-2022,4943433.319091797,4779763.73828125,4656004.772460938,5021442.288818359
01-Apr-2022,4568221.110595703,4439785.501342773,4506097.98815918,4811911.493896484
01-May-2022,4130082.172729492,4536199.623168945,4145312.556640625,4125748.83996582
01-Jun-2022,4122969.414550781,4493209.55065918,4297253.809448242,4355497.817993164
01-Jul-2022,4453697.163574219,4173247.270629883,4030568.157226563,4390133.865844727
01-Aug-2022,4268690.890991211,4243675.126953125,4301830.648193359,4211510.270385742
01-Sep-2022,4161336.891723633,4095305.109619141,4179288.904296875,4031540.999023438
01-Oct-2022,4476491.817626953,4062600.466308594,4337178.598754883,4623903.626586914
01-Nov-2022,4430439.12298584,4199423.066162109,4095207.763549805,4607578.695739746
01-Dec-2022,4348130.960571289,4434126.23828125,4236396.293334961,4424663.034423828
01-Jan-2023,4643706.943725586,4527693.474975586,4502268.010986328,4654797.789306641
01-Feb-2023,5057182.250366211,4994735.694335938,4705105.716186523,5302245.070556641
01-Mar-2023,5197232.629760742,5023136.577636719,4843112.739379883,5198736.736694336
01-Apr-2023,4980003.565063477,4931936.670288086,4492824.53894043,4939652.594848633
01-May-2023,4808821.52331543,4943963.78527832,4754213.499267578,4949709.934570313
01-Jun-2023,4637336.155517578,4667924.577026367,4490172.536376953,4894950.62890625
01-Jul-2023,4937983.866699219,4498472.186645508,4561065.102172852,5010543.361328125
01-Aug-2023,4791453.101806641,4550830.815307617,4642674.606201172,4791128.416870117
01-Sep-2023,4648043.487915039,4370902.067626953,4549162.470825195,4587517.16796875
